{
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Hamada': 'A desert area consisting of hard, rocky plateaus (with very little sand because this has been removed by deflation).',
	'Slate': {'Composition': 'Mostly quartz and muscovite or illite.', 'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Type': 'Metamorphic', 'Appearance': 'geology\\rocks\\slate'},
	'Rhyolite': {'Composition': 'Mostly feldspar and quartz.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\rhyolite.jpg'},
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Gabbro': {'Composition': 'Mostly ferromagnesian minerals.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\gabbro.jpg'},
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Shale': {'Composition': '2/3 clay minerals + 1/3 quartz.', 'Definition': 'Notable for its ability to split into layers.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\shale.jpg'},
	'Tectonic plates': ('geology\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Philippine Sea plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Limestone': {'Composition': 'CaCO3', 'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\limestone.jpg'},
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	'Andesite': {'Composition': 'Feldspars and ferromagnesian minerals.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\andesite.jpg'},
	'Grain size': ['Clay', 'Silt', 'Sand', 'Gravel', 'Cobble', 'Boulder'],
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Erg': 'An area of shifting sand dunes.',
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Chert': {'Composition': 'SiO2', 'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\chert.jpg'},
	'Pluton': 'A body of magma or igneous rock that crystallized at considerable depth within the crust.',
	'Granite': {'Composition': 'Mostly feldspar and quartz.', 'Definition': 'Most abundant intrusive rock found in the continents.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\granite.jpg'},
	'Adit': 'An entrance (or drainage passage) to an underground mine which is horizontal (or nearly horizontal).',
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
	'Diapir': 'A body of rock or magma that worked its way upward through the lower crust.',
	'Dolomite': {'Composition': 'CaMG(CO3)2', 'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\dolomite.jpg'},
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
}
