{
	'Sill': 'A tabular, concordant, intrusive structure.',
	'Rhyolite': {'Composition': 'Mostly feldspar and quartz.', 'Appearance': 'geology\\rocks\\rhyolite.jpg', 'Type': 'Igneous'},
	'Precambrian': 'The supereon consisting of Hadean, Archean, and Proterozoic',
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Modified Mercalli scale': "Expresses a quake's intensity, which is a subjective measure of an earthquake's effect on people and buildings.",
	'Basalt': {'Composition': 'Mostly ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\basalt.jpg', 'Type': 'Igneous', 'Definition': 'Solidified magma.'},
	'Adit': 'An entrance (or drainage passage) to an underground mine which is horizontal (or nearly horizontal).',
	'Varieties (ranks) of coal': ['Peat (not a coal)', 'Lignite', 'Subbituminous coal', 'Bituminous coal', 'Anthracite'],
	'Tectonic plates': ('geology\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Philippine Sea plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Crustal abundance of elements (percentage by weight)': ['Oxygen (46.6)', 'Silicon (27.7)', 'Aluminium (8.1)', 'Iron (5.0)', 'Calcium (3.6)', 'Sodium (2.8)', 'Potassium (2.6)', 'Magnesium (2.1)', 'All other elements (1.5)'],
	'Chert': {'Composition': 'SiO2', 'Appearance': 'geology\\rocks\\chert.jpg', 'Type': 'Sedimentary', 'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.'},
	"Earth's magnetic field": 'Believed to be generated by electric currents in the core, created by convection currents due to heat escaping from the core.',
	'Diapir': 'A body of rock or magma that worked its way upward through the lower crust.',
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Geologic time scale': ['Hadean (Pre-Archean)', 'Archean', 'Proterozoic', 'Phanerozoic', ['Paleozoic', ['Cambrian', 'Ordovician', 'Silurian', 'Devonian', 'Carboniferous', 'Permian'], 'Mesozoic', ['Triassic', 'Jurassic', 'Cretaceous'], 'Cenozoic', ['Paleogene', ['Paleocene', 'Eocene', 'Oligocene'], 'Neogene', ['Miocene', 'Pliocene'], 'Quaternary', ['Pleistocene', 'Holocene']]]],
	'Hamada': 'A desert area consisting of hard, rocky plateaus (with very little sand because this has been removed by deflation).',
	'Andesite': {'Composition': 'Feldspars and ferromagnesian minerals.', 'Appearance': 'geology\\rocks\\andesite.jpg', 'Type': 'Igneous'},
	'Evaporite': {'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)', 'Appearance': 'geology\\rocks\\evaporite.jpg', 'Type': 'Sedimentary', 'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.'},
	'Shale': {'Composition': '2/3 clay minerals + 1/3 quartz.', 'Appearance': 'geology\\rocks\\shale.jpg', 'Type': 'Sedimentary', 'Definition': 'Notable for its ability to split into layers.'},
	'Radius of the Earth (in km)': 6370,
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Rip current': 'A narrow current that flows straight out to sea in the surf zone, returning water seaward that breaking waves have pushed ashore.',
	'Arete': 'A sharp mountain ridge.',
	'Limestone': {'Composition': 'CaCO3', 'Appearance': 'geology\\rocks\\limestone.jpg', 'Type': 'Sedimentary', 'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.'},
	'Dike': 'A tabular, discordant, intrusive structure.',
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Erg': 'An area of shifting sand dunes.',
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
}
