{
	'Strigidae': {'Other names': {'True owls'}, 'Order': 'Strigiformes'},
	'Arthropoda': {'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}, 'Kingdom': 'Animalia', 'Other names': {'Clankonosci (Croatian)'}},
	'Pholcidae': {'Order': 'Araneae'},
	'Columbiformes': {'Class': 'Aves'},
	'Corvidae': {'Suborder': 'Passeri'},
	'Prunus cerasus': {'Family': 'Rosaceae', 'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Other names': {'Sour cherry'}},
	'Phalacrocorax aristotelis': {'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Notes': {'Does not migrate', 'Can dive to (at least) 45m'}, 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3', 'Family': 'Phalacrocoracidae', 'Other names': {'(European/Common) Shag', 'Morski vranac (Croatian)'}, 'Reproduction': {'Has a small crest during the breeding season'}},
	'Tipulidae': {'Picture': 'animals\\arthropods\\Tipulidae.jpg', 'Order': 'Diptera', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Other names': {'Crane flies', 'Komari (Croatian)', 'Daddy long-legs'}},
	'Garrulus glandarius': {'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg', 'Family': 'Corvidae', 'Other names': {'Sojka (krestalica) (Croatian)', '(Eurasian) Jay'}, 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}},
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Homo sapiens': {'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Family': 'Hominidae', 'Diet': 'Omnivorous', 'Other names': {'Human'}},
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Vrapcarke (Croatian)', 'Perching birds'}},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Passer domesticus': {'Sound': 'animals\\birdsongs\\Passer domesticus.ogg', 'Family': 'Passeridae', 'Other names': {'House sparrow'}, 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Diet': {'Omnivorous'}},
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Phytotelma': 'A body of water held by a plant.',
	'Apodiformes': {'Class': 'Aves'},
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
	'Passeri': {'Other names': {'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)', 'Songbirds'}, 'Order': 'Passeriformes'},
	'Apodidae': {'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Other names': {'Swifts'}, 'Order': 'Apodiformes'},
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Columba livia': {'Sound': 'animals\\birdsongs\\Columba livia.mp3', 'Family': 'Columbidae', 'Other names': {'Rock dove', 'Rock pigeon'}, 'Picture': 'animals\\birds\\Columba livia.jpg', 'Diet': {'Seeds', 'Fruit', 'Bread crumbs (and other littered food)'}},
	'Commensalism': 'A relationship between two organisms in which one benefits from bthe other without affecting it.',
	'Chordata': {'Kingdom': 'Animalia'},
	'Lacertidae': {'Other names': {'True lizards', 'Wall lizards'}, 'Order': 'Squamata'},
	'Suliformes': {'Class': 'Aves'},
	'Canidae': {'Order': 'Carnivora'},
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Luscinia megarhynchos': {'Diet': {'(Primarily) Insectivorous', 'Berries and fruit (they sometimes eat in the autumn)'}, 'Picture': 'animals\\birds\\Luscinia megarhynchos.jpg', 'Notes': {'Winters in sub-Saharan Africa'}, 'Sound': 'animals\\birdsongs\\Luscinia megarhynchos.ogg', 'Family': 'Muscicapidae', 'Other names': {'Slavuj (Croatian)', '(Common) Nightingale'}, 'Reproduction': {'Sings during the night to attract mates; older males have improved mating success due to their larger song repertoire (180 to 260 song variations: ~50% larger repertoire than younger males)'}},
	'Cyanistes caeruleus': {'Diet': {'Omnivorous (but prefer insects and spiders)'}, 'Picture': 'animals\\birds\\Cyanistes caeruleus.jpg', 'Notes': {'Does not migrate'}, 'Sound': 'animals\\birdsongs\\Cyanistes caeruleus.ogg', 'Family': 'Paridae', 'Other names': {'Plavetna sjenica (Croatian)', 'Eurasian blue tit'}},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Oniscidea': {'Other names': {'Mokrice (Croatian)', 'Woodlice', 'Babure (Croatian)'}, 'Order': 'Isopoda'},
	'Canis lupus': {'Notable subspecies': {'Dingo (Canis lupus dingo; wild dog found in Australia)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)', '(Domestic) Dog (Canis lupus familiaris)'}, 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Family': 'Canidae', 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Other names': {'Gray wolf'}},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Culicidae': {'Diet': {'Blood (females only, as a source of protein for egg development)', 'Algae (and bacteria and other microbes; larvae only)', 'Nectar (and other sources of sugar to satisfy their energy needs)'}, 'Order': 'Diptera', 'Notes': {'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Spread pathogens', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'Inject saliva that serves as an anticoagulant'}, 'Picture': 'animals\\arthropods\\Culicidae.jpg', 'Reproduction': 'Females lay their eggs in stagnant water', 'Other names': {'Mosquitoes'}},
	'Passeridae': {'Other names': {'Sparrows'}, 'Suborder': 'Passeri'},
	'Felis silvestris': {'Notable subspecies': {'European wildcat (Felis silvestris silvestris; nominate subspecies)', '(Domestic) Cat (Felis silvestris catus)'}, 'Family': 'Felidae', 'Other names': {'Wildcat'}, 'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Diet': {'Rabbits', 'Small rodents', 'Birds'}},
	'Apus apus': {'Diet': {'Insects'}, 'Picture': 'animals\\birds\\Apus apus.jpg', 'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Sound': 'animals\\birdsongs\\Apus apus.ogg', 'Family': 'Apodidae', 'Other names': {'Crna ciopa', 'Common swift'}},
	'Carnivora': {'Class': 'Mammalia'},
	'Musca domestica': {'Diet': {'(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)', 'Feces', 'Sugar'}, 'Notes': {'Spreads pathogens', 'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface'}, 'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Family': 'Muscidae', 'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Other names': {'Housefly'}},
	'Mammalia': {'Phylum': 'Chordata'},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Scolytinae': {'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Family': 'Curculionidae', 'Diet': 'Wood', 'Other names': {'Potkornjaci (Croatian)', 'Bark beetles'}},
	'Hymenoptera': {'Class': 'Insecta'},
	'Gracile': 'Of slender build.',
	'Primates': {'Class': 'Mammalia'},
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Holometabolism'},
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Podarcis sicula': {'Family': 'Lacertidae', 'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Other names': {'Pomorska gusterica (Croatian)', 'Italian wall lizard'}},
	'Muscicapidae': {'Other names': {'Old World flycatchers', 'Muharice (Croatian)'}, 'Suborder': 'Passeri'},
	'Aves': {'Phylum': 'Chordata', 'Other names': {'Birds'}},
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Isopoda': {'Class': 'Malacostraca'},
	'Corvus corone': {'Diet': {'Omnivorous', 'Harasses birds of prey for their kills', '(Steals) Eggs', 'Carrion', 'Scavenger'}, 'Picture': 'animals\\birds\\Corvus corone.jpg', 'Notes': {'Native to western Europe and eastern Asia', '(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)'}, 'Sound': 'animals\\birdsongs\\Corvus corone.wav', 'Family': 'Corvidae', 'Other names': {'Crna vrana (Croatian)', 'Carrion crow'}},
	'Hirundinidae': {'Other names': {'Swallows'}, 'Suborder': 'Passeri'},
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Araneae': {'Notes': {'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', 'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', 'Spiderlings undergo several moults'}, 'Class': 'Arachnidae', 'Other names': {'Spiders'}, 'Reproduction': {'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)', 'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)', 'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)'}},
	'Prunus avium': {'Family': 'Rosaceae', 'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Other names': {'Gean', 'Mazzard', 'Sweet cherry'}},
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Paridae': {'Other names': {'Tits'}, 'Suborder': 'Passeri'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
	'Turdidae': {'Other names': {'Thrushes', 'Drozdovi (Croatian)'}, 'Suborder': 'Passeri'},
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Pholcus phalangioides': {'Diet': {'Other spiders', 'Small insects', 'Cannibalistic (when food is scarce)'}, 'Notes': {'Beneficial to people (as they eat other pests)', 'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)'}, 'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Family': 'Pholcidae', 'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Other names': {'Cellar spider', 'Daddy Long-Legs'}},
	'Rosales': {'Kingdom': 'Plantae'},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Plantae': {'Domain': 'Eukaryota'},
	'Pedipalps': {'Other names': {'Palps'}, 'Picture': 'biology\\Pedipalps.jpg', 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.'},
	'Columbidae': {'Order': 'Columbiformes'},
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Ungulate': 'A hoofed mammal.',
	'Formicidae': {'Diet': {'Omnivorous (most species)'}, 'Other names': {'Ants'}, 'Order': 'Hymenoptera', 'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Reproduction': {'Holometabolism'}},
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Turdus merula': {'Sound': 'animals\\birdsongs\\Turdus merula.ogg', 'Family': 'Turdidae', 'Other names': {'Common blackbird'}, 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}},
	'Curculionidae': {'Other names': {'Weevils'}, 'Order': 'Coleoptera'},
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Hirundo rustica': {'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg', 'Family': 'Hirundinidae', 'Other names': {'(Barn) Swallow'}, 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Diet': {'Insects'}},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Phalacrocoracidae': {'Other names': {'Shags', 'Cormorants'}, 'Order': 'Suliformes'},
	'Muscidae': {'Order': 'Diptera'},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Rosaceae': {'Order': 'Rosales'},
}
