{
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Phalacrocorax aristotelis': {'Reproduction': {'Has a small crest during the breeding season'}, 'Family': 'Phalacrocoracidae', 'Other names': {'Morski vranac (Croatian)', '(European/Common) Shag'}, 'Notes': {'Does not migrate', 'Can dive to (at least) 45m'}, 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3', 'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}},
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Phytotelma': 'A body of water held by a plant.',
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Passeri': {'Order': 'Passeriformes', 'Other names': {'Songbirds', 'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)'}},
	'Primates': {'Class': 'Mammalia'},
	'Ungulate': 'A hoofed mammal.',
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Scolytinae': {'Family': 'Curculionidae', 'Diet': 'Wood', 'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Other names': {'Bark beetles', 'Potkornjaci (Croatian)'}},
	'Apodiformes': {'Class': 'Aves'},
	'Formicidae': {'Other names': {'Ants'}, 'Reproduction': {'Holometabolism'}, 'Order': 'Hymenoptera', 'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Diet': {'Omnivorous (most species)'}},
	'Plantae': {'Domain': 'Eukaryota'},
	'Turdus merula': {'Family': 'Turdidae', 'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Sound': 'animals\\birdsongs\\Turdus merula.ogg', 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Other names': {'Common blackbird'}},
	'Lacertidae': {'Order': 'Squamata', 'Other names': {'True lizards', 'Wall lizards'}},
	'Hirundinidae': {'Suborder': 'Passeri', 'Other names': {'Swallows'}},
	'Columba livia': {'Family': 'Columbidae', 'Diet': {'Seeds', 'Bread crumbs (and other littered food)', 'Fruit'}, 'Sound': 'animals\\birdsongs\\Columba livia.mp3', 'Picture': 'animals\\birds\\Columba livia.jpg', 'Other names': {'Rock pigeon', 'Rock dove'}},
	'Carnivora': {'Class': 'Mammalia'},
	'Paridae': {'Suborder': 'Passeri', 'Other names': {'Tits'}},
	'Prunus cerasus': {'Family': 'Rosaceae', 'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Other names': {'Sour cherry'}},
	'Otus scops': {'Family': 'Strigidae', 'Other names': {'Cuk (Croatian)', 'Eurasian scops owl'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Sound': 'animals\\birdsongs\\Otus scops.mp3', 'Picture': 'animals\\birds\\Otus scops.jpg', 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Gracile': 'Of slender build.',
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Tipulidae': {'Other names': {'Daddy long-legs', 'Komari (Croatian)', 'Crane flies'}, 'Order': 'Diptera', 'Picture': 'animals\\arthropods\\Tipulidae.jpg', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}},
	'Animalia': {'Domain': 'Eukaryota'},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Corvus corone': {'Family': 'Corvidae', 'Other names': {'Carrion crow', 'Crna vrana (Croatian)'}, 'Notes': {'Native to western Europe and eastern Asia', '(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)'}, 'Sound': 'animals\\birdsongs\\Corvus corone.wav', 'Picture': 'animals\\birds\\Corvus corone.jpg', 'Diet': {'(Steals) Eggs', 'Carrion', 'Harasses birds of prey for their kills', 'Omnivorous', 'Scavenger'}},
	'Strigiformes': {'Class': 'Aves'},
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Cyanistes caeruleus': {'Family': 'Paridae', 'Other names': {'Plavetna sjenica (Croatian)', 'Eurasian blue tit'}, 'Notes': {'Does not migrate'}, 'Sound': 'animals\\birdsongs\\Cyanistes caeruleus.ogg', 'Picture': 'animals\\birds\\Cyanistes caeruleus.jpg', 'Diet': {'Omnivorous (but prefer insects and spiders)'}},
	'Apodidae': {'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Order': 'Apodiformes', 'Other names': {'Swifts'}},
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Rosaceae': {'Order': 'Rosales'},
	'Isopoda': {'Class': 'Malacostraca'},
	'Rosales': {'Kingdom': 'Plantae'},
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Luscinia megarhynchos': {'Reproduction': {'Sings during the night to attract mates; older males have improved mating success due to their larger song repertoire (180 to 260 song variations: ~50% larger repertoire than younger males)'}, 'Family': 'Muscicapidae', 'Other names': {'Slavuj (Croatian)', '(Common) Nightingale'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Sound': 'animals\\birdsongs\\Luscinia megarhynchos.ogg', 'Picture': 'animals\\birds\\Luscinia megarhynchos.jpg', 'Diet': {'Berries and fruit (they sometimes eat in the autumn)', '(Primarily) Insectivorous'}},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Araneae': {'Notes': {"(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', 'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', 'Spiderlings undergo several moults', 'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)'}, 'Reproduction': {'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)', 'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)'}, 'Class': 'Arachnidae', 'Other names': {'Spiders'}},
	'Hirundo rustica': {'Family': 'Hirundinidae', 'Diet': {'Insects'}, 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg', 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Other names': {'(Barn) Swallow'}},
	'Felis silvestris': {'Family': 'Felidae', 'Notable subspecies': {'(Domestic) Cat (Felis silvestris catus)', 'European wildcat (Felis silvestris silvestris; nominate subspecies)'}, 'Diet': {'Rabbits', 'Small rodents', 'Birds'}, 'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Other names': {'Wildcat'}},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Curculionidae': {'Order': 'Coleoptera', 'Other names': {'Weevils'}},
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Musca domestica': {'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Other names': {'Housefly'}, 'Notes': {'Spreads pathogens', 'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface'}, 'Family': 'Muscidae', 'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Diet': {'(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)', 'Feces', 'Sugar'}},
	'Larus michahellis': {'Reproduction': 'Breeds in large colonies', 'Family': 'Laridae', 'Other names': {'Yellow-legged gull', 'Galeb klaukavac (Croatian)'}, 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3', 'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Diet': {'Omnivorous; scavenger'}},
	'Passer domesticus': {'Family': 'Passeridae', 'Diet': {'Omnivorous'}, 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg', 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Other names': {'House sparrow'}},
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Muscidae': {'Order': 'Diptera'},
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Perching birds', 'Vrapcarke (Croatian)'}},
	'Commensalism': 'A relationship between two organisms in which one benefits from bthe other without affecting it.',
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Hymenoptera': {'Class': 'Insecta'},
	'Aves': {'Phylum': 'Chordata', 'Other names': {'Birds'}},
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Laridae': {'Order': 'Charadriiformes'},
	'Prunus avium': {'Family': 'Rosaceae', 'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Other names': {'Gean', 'Mazzard', 'Sweet cherry'}},
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
	'Psychodidae': {'Other names': {'Drain flies'}, 'Reproduction': {'The larvae grow in bathroom drains'}, 'Order': 'Diptera', 'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Diet': {'Polluted water', 'Nectar'}},
	'Columbiformes': {'Class': 'Aves'},
	'Turdidae': {'Suborder': 'Passeri', 'Other names': {'Thrushes', 'Drozdovi (Croatian)'}},
	'Culicidae': {'Reproduction': 'Females lay their eggs in stagnant water', 'Order': 'Diptera', 'Other names': {'Mosquitoes'}, 'Notes': {'Spread pathogens', 'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Inject saliva that serves as an anticoagulant', 'Detect CO2, sweat, heat (and other chemical and visual signals)'}, 'Picture': 'animals\\arthropods\\Culicidae.jpg', 'Diet': {'Blood (females only, as a source of protein for egg development)', 'Nectar (and other sources of sugar to satisfy their energy needs)', 'Algae (and bacteria and other microbes; larvae only)'}},
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Pholcus phalangioides': {'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Other names': {'Cellar spider', 'Daddy Long-Legs'}, 'Notes': {'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)', 'Beneficial to people (as they eat other pests)'}, 'Family': 'Pholcidae', 'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Diet': {'Cannibalistic (when food is scarce)', 'Other spiders', 'Small insects'}},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Chordata': {'Kingdom': 'Animalia'},
	'Homo sapiens': {'Family': 'Hominidae', 'Diet': 'Omnivorous', 'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Other names': {'Human'}},
	'Muscicapidae': {'Suborder': 'Passeri', 'Other names': {'Muharice (Croatian)', 'Old World flycatchers'}},
	'Strigidae': {'Order': 'Strigiformes', 'Other names': {'True owls'}},
	'Columbidae': {'Order': 'Columbiformes'},
	'Corvidae': {'Suborder': 'Passeri'},
	'Podarcis sicula': {'Family': 'Lacertidae', 'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Other names': {'Pomorska gusterica (Croatian)', 'Italian wall lizard'}},
	'Garrulus glandarius': {'Family': 'Corvidae', 'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg', 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Other names': {'Sojka (krestalica) (Croatian)', '(Eurasian) Jay'}},
	'Arthropoda': {'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}, 'Kingdom': 'Animalia', 'Other names': {'Clankonosci (Croatian)'}},
}
