{
	'Pholcidae': {'Order': 'Araneae'},
	'Hirundo rustica': {'Family': 'Hirundinidae', 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Diet': {'Insects'}, 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg', 'Other names': {'(Barn) Swallow'}},
	'Canidae': {'Order': 'Carnivora'},
	'Passeridae': {'Suborder': 'Passeri', 'Other names': {'Sparrows'}},
	'Gracile': 'Of slender build.',
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Arthropoda': {'Kingdom': 'Animalia', 'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}, 'Other names': {'Clankonosci (Croatian)'}},
	'Phalacrocoracidae': {'Order': 'Suliformes', 'Other names': {'Cormorants', 'Shags'}},
	'Pholcus phalangioides': {'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Family': 'Pholcidae', 'Other names': {'Daddy Long-Legs', 'Cellar spider'}, 'Diet': {'Other spiders', 'Cannibalistic (when food is scarce)', 'Small insects'}, 'Notes': {'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)', 'Beneficial to people (as they eat other pests)'}},
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Corvidae': {'Suborder': 'Passeri'},
	'Turdidae': {'Suborder': 'Passeri', 'Other names': {'Drozdovi (Croatian)', 'Thrushes'}},
	'Commensalism': 'A relationship between two organisms in which one benefits from the other without affecting it.',
	'Apodiformes': {'Class': 'Aves'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Strigidae': {'Order': 'Strigiformes', 'Other names': {'True owls'}},
	'Oniscidea': {'Order': 'Isopoda', 'Other names': {'Mokrice (Croatian)', 'Woodlice', 'Babure (Croatian)'}},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Pyrexia': '(Technical name for) Fever.',
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
	'Lacertidae': {'Order': 'Squamata', 'Other names': {'Wall lizards', 'True lizards'}},
	'Phalacrocorax aristotelis': {'Reproduction': {'Has a small crest during the breeding season'}, 'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Family': 'Phalacrocoracidae', 'Notes': {'Can dive to (at least) 45m', 'Does not migrate'}, 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3', 'Other names': {'Morski vranac (Croatian)', '(European/Common) Shag'}},
	'Columba livia': {'Family': 'Columbidae', 'Picture': 'animals\\birds\\Columba livia.jpg', 'Diet': {'Bread crumbs (and other littered food)', 'Fruit', 'Seeds'}, 'Sound': 'animals\\birdsongs\\Columba livia.mp3', 'Other names': {'Rock dove', 'Rock pigeon'}},
	'Hirundinidae': {'Suborder': 'Passeri', 'Other names': {'Swallows'}},
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Luscinia megarhynchos': {'Reproduction': {'Sings during the night to attract mates; older males have improved mating success due to their larger song repertoire (180 to 260 song variations: ~50% larger repertoire than younger males)'}, 'Picture': 'animals\\birds\\Luscinia megarhynchos.jpg', 'Family': 'Muscicapidae', 'Notes': {'Winters in sub-Saharan Africa'}, 'Diet': {'(Primarily) Insectivorous', 'Berries and fruit (they sometimes eat in the autumn)'}, 'Sound': 'animals\\birdsongs\\Luscinia megarhynchos.ogg', 'Other names': {'Slavuj (Croatian)', '(Common) Nightingale'}},
	'Psychodidae': {'Order': 'Diptera', 'Reproduction': {'The larvae grow in bathroom drains'}, 'Diet': {'Nectar', 'Polluted water'}, 'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Other names': {'Drain flies'}},
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Phytotelma': 'A body of water held by a plant.',
	'Hymenoptera': {'Class': 'Insecta'},
	'Columbidae': {'Order': 'Columbiformes'},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Chordata': {'Kingdom': 'Animalia'},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Prunus avium': {'Family': 'Rosaceae', 'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Other names': {'Mazzard', 'Sweet cherry', 'Gean'}},
	'Carnivora': {'Class': 'Mammalia'},
	'Mammalia': {'Phylum': 'Chordata'},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Ungulate': 'A hoofed mammal.',
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Muscidae': {'Order': 'Diptera'},
	'Laridae': {'Order': 'Charadriiformes'},
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Holometabolism'},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Muscicapidae': {'Suborder': 'Passeri', 'Other names': {'Old World flycatchers', 'Muharice (Croatian)'}},
	'Cyanistes caeruleus': {'Picture': 'animals\\birds\\Cyanistes caeruleus.jpg', 'Family': 'Paridae', 'Other names': {'Plavetna sjenica (Croatian)', 'Eurasian blue tit'}, 'Diet': {'Omnivorous (but prefer insects and spiders)'}, 'Sound': 'animals\\birdsongs\\Cyanistes caeruleus.ogg', 'Notes': {'Does not migrate'}},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Pedipalps': {'Picture': 'biology\\Pedipalps.jpg', 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.', 'Other names': {'Palps'}},
	'Passeri': {'Order': 'Passeriformes', 'Other names': {'Songbirds', 'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)'}},
	'Plantae': {'Domain': 'Eukaryota'},
	'Rosaceae': {'Order': 'Rosales'},
	'Aves': {'Phylum': 'Chordata', 'Other names': {'Birds'}},
	'Felidae': {'Order': 'Carnivora'},
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Felis silvestris': {'Family': 'Felidae', 'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Diet': {'Small rodents', 'Rabbits', 'Birds'}, 'Notable subspecies': {'European wildcat (Felis silvestris silvestris; nominate subspecies)', '(Domestic) Cat (Felis silvestris catus)'}, 'Other names': {'Wildcat'}},
	'Paridae': {'Suborder': 'Passeri', 'Other names': {'Tits'}},
	'Corymb': 'An inflorescence where the outer flowers are borne on longer pedicels than the inner ones, bringing them up to a common level.',
	'Corvus cornix': {'Family': 'Corvidae', 'Picture': 'animals\\birds\\Corvus cornix.jpg', 'Notes': {'Native to eastern Europe and western Asia', 'So similar (in morphology and habits) to the carrion crow, they were considered to be (geographical races of) one species (however since 2002 the hooded crow has been elevated to full species status after closer observation)'}, 'Other names': {'Hooded crow', 'Siva vrana (Croatian)'}},
	'Apus apus': {'Picture': 'animals\\birds\\Apus apus.jpg', 'Family': 'Apodidae', 'Other names': {'Common swift', 'Crna ciopa'}, 'Diet': {'Insects'}, 'Sound': 'animals\\birdsongs\\Apus apus.ogg', 'Notes': {'Can sleep while flying', 'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)'}},
	'Canis lupus': {'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Notable subspecies': {'(Domestic) Dog (Canis lupus familiaris)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)', 'Dingo (Canis lupus dingo; wild dog found in Australia)'}, 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Family': 'Canidae', 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Other names': {'Gray wolf'}},
	'Tipulidae': {'Order': 'Diptera', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Picture': 'animals\\arthropods\\Tipulidae.jpg', 'Other names': {'Crane flies', 'Komari (Croatian)', 'Daddy long-legs'}},
	'Homo sapiens': {'Family': 'Hominidae', 'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Diet': 'Omnivorous', 'Other names': {'Human'}},
	'Araneae': {'Class': 'Arachnidae', 'Reproduction': {'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)', 'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)'}, 'Notes': {"(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', 'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', 'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', 'Spiderlings undergo several moults'}, 'Other names': {'Spiders'}},
	'Turdus merula': {'Family': 'Turdidae', 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Sound': 'animals\\birdsongs\\Turdus merula.ogg', 'Other names': {'Common blackbird'}},
	'Isopoda': {'Class': 'Malacostraca'},
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Podarcis sicula': {'Family': 'Lacertidae', 'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Other names': {'Pomorska gusterica (Croatian)', 'Italian wall lizard'}},
	'Larus michahellis': {'Reproduction': 'Breeds in large colonies', 'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Family': 'Laridae', 'Diet': {'Scavenger', 'Omnivorous'}, 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3', 'Other names': {'Yellow-legged gull', 'Galeb klaukavac (Croatian)'}},
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Apodidae': {'Order': 'Apodiformes', 'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Other names': {'Swifts'}},
	'Corvus corone': {'Picture': 'animals\\birds\\Corvus corone.jpg', 'Family': 'Corvidae', 'Other names': {'Crna vrana (Croatian)', 'Carrion crow'}, 'Diet': {'(Steals) Eggs', 'Carrion', 'Scavenger', 'Harasses birds of prey for their kills', 'Omnivorous'}, 'Sound': 'animals\\birdsongs\\Corvus corone.wav', 'Notes': {'Native to western Europe and eastern Asia', '(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)'}},
	'Reptilia': {'Phylum': 'Chordata', 'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a dipterous insect and act as balancing organs during flight.',
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Formicidae': {'Order': 'Hymenoptera', 'Reproduction': {'Holometabolism'}, 'Diet': {'Omnivorous (most species)'}, 'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Other names': {'Ants'}},
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Curculionidae': {'Order': 'Coleoptera', 'Other names': {'Weevils'}},
	'Strigiformes': {'Class': 'Aves'},
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Antrum': '(General term for) Cavity or chamber.',
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Primates': {'Class': 'Mammalia'},
	'Prunus cerasus': {'Family': 'Rosaceae', 'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Other names': {'Sour cherry'}},
	'Garrulus glandarius': {'Family': 'Corvidae', 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg', 'Other names': {'Sojka (krestalica) (Croatian)', '(Eurasian) Jay'}},
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Vrapcarke (Croatian)', 'Perching birds'}},
	'Musca domestica': {'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Family': 'Muscidae', 'Other names': {'Housefly'}, 'Diet': {'Feces', '(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)', 'Sugar'}, 'Notes': {'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface', 'Spreads pathogens'}},
	'Suliformes': {'Class': 'Aves'},
}
