{
	'Laridae': {'Order': 'Charadriiformes'},
	'Passer domesticus': {'Diet': {'Omnivorous'}, 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg', 'Other names': {'House sparrow'}, 'Family': 'Passeridae'},
	'Larus michahellis': {'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3', 'Other names': {'Galeb klaukavac (Croatian)', 'Yellow-legged gull'}, 'Diet': {'Omnivorous; scavenger'}, 'Reproduction': 'Breeds in large colonies', 'Family': 'Laridae'},
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Canis lupus': {'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Notable subspecies': {'Dingo (Canis lupus dingo; wild dog found in Australia)', '(Domestic) Dog (Canis lupus familiaris)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)'}, 'Other names': {'Gray wolf'}, 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Family': 'Canidae'},
	'Muscidae': {'Order': 'Diptera'},
	'Phytotelma': 'A body of water held by a plant.',
	'Pholcidae': {'Order': 'Araneae'},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Apus apus': {'Picture': 'animals\\birds\\Apus apus.jpg', 'Sound': 'animals\\birdsongs\\Apus apus.ogg', 'Other names': {'Common swift', 'Crna ciopa'}, 'Diet': {'Insects'}, 'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Family': 'Apodidae'},
	'Mammalia': {'Phylum': 'Chordata'},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Hirundo rustica': {'Diet': {'Insects'}, 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg', 'Other names': {'(Barn) Swallow'}, 'Family': 'Hirundinidae'},
	'Hymenoptera': {'Class': 'Insecta'},
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Holometabolism'},
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Canidae': {'Order': 'Carnivora'},
	'Turdidae': {'Suborder': 'Passeri', 'Other names': {'Thrushes', 'Drozdovi (Croatian)'}},
	'Apodiformes': {'Class': 'Aves'},
	'Passeri': {'Order': 'Passeriformes', 'Other names': {'Songbirds', 'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)'}},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Pholcus phalangioides': {'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Other names': {'Daddy Long-Legs', 'Cellar spider'}, 'Diet': {'Cannibalistic (when food is scarce)', 'Other spiders', 'Small insects'}, 'Notes': {'Beneficial to people (as they eat other pests)', 'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)'}, 'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Family': 'Pholcidae'},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Hominidae': {'Order': 'Primates'},
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Lacertidae': {'Order': 'Squamata', 'Other names': {'True lizards', 'Wall lizards'}},
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Primates': {'Class': 'Mammalia'},
	'Hirundinidae': {'Suborder': 'Passeri', 'Other names': {'Swallows'}},
	'Homo sapiens': {'Diet': 'Omnivorous', 'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Other names': {'Human'}, 'Family': 'Hominidae'},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Gracile': 'Of slender build.',
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Prunus avium': {'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Other names': {'Sweet cherry', 'Gean', 'Mazzard'}, 'Family': 'Rosaceae'},
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Scaled reptiles', 'Ljuskasi (Croatian)'}},
	'Passeridae': {'Suborder': 'Passeri', 'Other names': {'Sparrows'}},
	'Corvus corone': {'Picture': 'animals\\birds\\Corvus corone.jpg', 'Sound': 'animals\\birdsongs\\Corvus corone.wav', 'Other names': {'Carrion crow', 'Crna vrana (Croatian)'}, 'Diet': {'Scavenger', 'Carrion', 'Omnivorous', '(Steals) Eggs', 'Harasses birds of prey for their kills'}, 'Notes': {'(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)', 'Native to western Europe and eastern Asia (as opposed to the hooded crow which dwells in eastern Europe and the western Asia)'}, 'Family': 'Corvidae'},
	'Strigidae': {'Order': 'Strigiformes', 'Other names': {'True owls'}},
	'Columba livia': {'Diet': {'Bread crumbs (and other littered food)', 'Fruit', 'Seeds'}, 'Picture': 'animals\\birds\\Columba livia.jpg', 'Sound': 'animals\\birdsongs\\Columba livia.mp3', 'Other names': {'Rock pigeon', 'Rock dove'}, 'Family': 'Columbidae'},
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Garrulus glandarius': {'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg', 'Other names': {'(Eurasian) Jay', 'Sojka (krestalica) (Croatian)'}, 'Family': 'Corvidae'},
	'Musca domestica': {'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Other names': {'Housefly'}, 'Diet': {'Sugar', 'Feces', '(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)'}, 'Notes': {'Spreads pathogens', 'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface'}, 'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Family': 'Muscidae'},
	'Ungulate': 'A hoofed mammal.',
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Apodidae': {'Order': 'Apodiformes', 'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Other names': {'Swifts'}},
	'Armadillidium vulgare': {'Diet': {'(Primarily) Decaying plant matter'}, 'Notes': {'Rolls into a ball when disturbed'}, 'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Other names': {'Pill bug', 'Roly-poly'}, 'Family': 'Armadillidiidae'},
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
	'Aves': {'Other names': {'Birds'}, 'Phylum': 'Chordata'},
	'Suliformes': {'Class': 'Aves'},
	'Pedipalps': {'Picture': 'biology\\Pedipalps.jpg', 'Other names': {'Palps'}, 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.'},
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Strigiformes': {'Class': 'Aves'},
	'Commensalism': 'A relationship between two organisms in which one benefits from bthe other without affecting it.',
	'Isopoda': {'Class': 'Malacostraca'},
	'Oniscidea': {'Order': 'Isopoda', 'Other names': {'Mokrice (Croatian)', 'Woodlice', 'Babure (Croatian)'}},
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Podarcis sicula': {'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Other names': {'Italian wall lizard', 'Pomorska gusterica (Croatian)'}, 'Family': 'Lacertidae'},
	'Prunus cerasus': {'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Other names': {'Sour cherry'}, 'Family': 'Rosaceae'},
	'Chordata': {'Kingdom': 'Animalia'},
	'Columbiformes': {'Class': 'Aves'},
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Plantae': {'Domain': 'Eukaryota'},
	'Corvidae': {'Suborder': 'Passeri'},
	'Araneae': {'Class': 'Arachnidae', 'Notes': {'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', 'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', 'Spiderlings undergo several moults', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)"}, 'Reproduction': {'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)', 'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)'}, 'Other names': {'Spiders'}},
}
