{
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Apodiformes': {'Class': 'Aves'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Felidae': {'Order': 'Carnivora'},
	'Muscicapidae': {'Suborder': 'Passeri', 'Other names': {'Old World flycatchers', 'Muharice (Croatian)'}},
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Vrapcarke (Croatian)', 'Perching birds'}},
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Ljuskasi (Croatian)', 'Scaled reptiles'}},
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Commensalism': 'A relationship between two organisms in which one benefits from bthe other without affecting it.',
	'Prunus avium': {'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Family': 'Rosaceae', 'Other names': {'Mazzard', 'Gean', 'Sweet cherry'}},
	'Plantae': {'Domain': 'Eukaryota'},
	'Columbiformes': {'Class': 'Aves'},
	'Corvus corone': {'Diet': {'Omnivorous', 'Carrion', 'Scavenger', 'Harasses birds of prey for their kills', '(Steals) Eggs'}, 'Notes': {'(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)', 'Native to western Europe and eastern Asia'}, 'Other names': {'Crna vrana (Croatian)', 'Carrion crow'}, 'Picture': 'animals\\birds\\Corvus corone.jpg', 'Family': 'Corvidae', 'Sound': 'animals\\birdsongs\\Corvus corone.wav'},
	'Canidae': {'Order': 'Carnivora'},
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Rosaceae': {'Order': 'Rosales'},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Hymenoptera': {'Class': 'Insecta'},
	'Aves': {'Phylum': 'Chordata', 'Other names': {'Birds'}},
	'Gracile': 'Of slender build.',
	'Strigiformes': {'Class': 'Aves'},
	'Formicidae': {'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Diet': {'Omnivorous (most species)'}, 'Order': 'Hymenoptera', 'Reproduction': {'Holometabolism'}, 'Other names': {'Ants'}},
	'Curculionidae': {'Order': 'Coleoptera', 'Other names': {'Weevils'}},
	'Phalacrocoracidae': {'Order': 'Suliformes', 'Other names': {'Cormorants', 'Shags'}},
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Tipulidae': {'Picture': 'animals\\arthropods\\Tipulidae.jpg', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Order': 'Diptera', 'Other names': {'Daddy long-legs', 'Komari (Croatian)', 'Crane flies'}},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Suliformes': {'Class': 'Aves'},
	'Strigidae': {'Order': 'Strigiformes', 'Other names': {'True owls'}},
	'Apus apus': {'Diet': {'Insects'}, 'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Other names': {'Crna ciopa', 'Common swift'}, 'Picture': 'animals\\birds\\Apus apus.jpg', 'Family': 'Apodidae', 'Sound': 'animals\\birdsongs\\Apus apus.ogg'},
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Larus michahellis': {'Diet': {'Omnivorous; scavenger'}, 'Other names': {'Yellow-legged gull', 'Galeb klaukavac (Croatian)'}, 'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Reproduction': 'Breeds in large colonies', 'Family': 'Laridae', 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3'},
	'Cyanistes caeruleus': {'Diet': {'Omnivorous (but prefer insects and spiders)'}, 'Notes': {'Does not migrate'}, 'Other names': {'Plavetna sjenica (Croatian)', 'Eurasian blue tit'}, 'Picture': 'animals\\birds\\Cyanistes caeruleus.jpg', 'Family': 'Paridae', 'Sound': 'animals\\birdsongs\\Cyanistes caeruleus.ogg'},
	'Rosales': {'Kingdom': 'Plantae'},
	'Arthropoda': {'Kingdom': 'Animalia', 'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}, 'Other names': {'Clankonosci (Croatian)'}},
	'Phytotelma': 'A body of water held by a plant.',
	'Pholcidae': {'Order': 'Araneae'},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Garrulus glandarius': {'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Other names': {'(Eurasian) Jay', 'Sojka (krestalica) (Croatian)'}, 'Family': 'Corvidae', 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg'},
	'Ungulate': 'A hoofed mammal.',
	'Passeridae': {'Suborder': 'Passeri', 'Other names': {'Sparrows'}},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Mammalia': {'Phylum': 'Chordata'},
	'Armadillidium vulgare': {'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Diet': {'(Primarily) Decaying plant matter'}, 'Other names': {'Roly-poly', 'Pill bug'}, 'Family': 'Armadillidiidae', 'Notes': {'Rolls into a ball when disturbed'}},
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Scolytinae': {'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Diet': 'Wood', 'Family': 'Curculionidae', 'Other names': {'Potkornjaci (Croatian)', 'Bark beetles'}},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Homo sapiens': {'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Diet': 'Omnivorous', 'Family': 'Hominidae', 'Other names': {'Human'}},
	'Lacertidae': {'Order': 'Squamata', 'Other names': {'Wall lizards', 'True lizards'}},
	'Pholcus phalangioides': {'Diet': {'Other spiders', 'Cannibalistic (when food is scarce)', 'Small insects'}, 'Notes': {'Beneficial to people (as they eat other pests)', 'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)'}, 'Other names': {'Daddy Long-Legs', 'Cellar spider'}, 'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Family': 'Pholcidae'},
	'Hirundo rustica': {'Diet': {'Insects'}, 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Other names': {'(Barn) Swallow'}, 'Family': 'Hirundinidae', 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg'},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Felis silvestris': {'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Diet': {'Small rodents', 'Rabbits', 'Birds'}, 'Family': 'Felidae', 'Notable subspecies': {'(Domestic) Cat (Felis silvestris catus)', 'European wildcat (Felis silvestris silvestris; nominate subspecies)'}, 'Other names': {'Wildcat'}},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Apodidae': {'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Order': 'Apodiformes', 'Other names': {'Swifts'}},
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Paridae': {'Suborder': 'Passeri', 'Other names': {'Tits'}},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Isopoda': {'Class': 'Malacostraca'},
	'Corvus cornix': {'Picture': 'animals\\birds\\Corvus cornix.jpg', 'Notes': {'So similar (in morphology and habits) to the carrion crow, they were considered to be (geographical races of) one species (however since 2002 the hooded crow has been elevated to full species status after closer observation)', 'Native to eastern Europe and western Asia'}, 'Family': 'Corvidae', 'Other names': {'Hooded crow', 'Siva vrana (Croatian)'}},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Turdidae': {'Suborder': 'Passeri', 'Other names': {'Drozdovi (Croatian)', 'Thrushes'}},
	'Hirundinidae': {'Suborder': 'Passeri', 'Other names': {'Swallows'}},
	'Culicidae': {'Diet': {'Nectar (and other sources of sugar to satisfy their energy needs)', 'Algae (and bacteria and other microbes; larvae only)', 'Blood (females only, as a source of protein for egg development)'}, 'Notes': {'Spread pathogens', 'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Inject saliva that serves as an anticoagulant', 'Detect CO2, sweat, heat (and other chemical and visual signals)'}, 'Other names': {'Mosquitoes'}, 'Picture': 'animals\\arthropods\\Culicidae.jpg', 'Reproduction': 'Females lay their eggs in stagnant water', 'Order': 'Diptera'},
	'Muscidae': {'Order': 'Diptera'},
	'Columba livia': {'Diet': {'Seeds', 'Fruit', 'Bread crumbs (and other littered food)'}, 'Picture': 'animals\\birds\\Columba livia.jpg', 'Other names': {'Rock pigeon', 'Rock dove'}, 'Family': 'Columbidae', 'Sound': 'animals\\birdsongs\\Columba livia.mp3'},
	'Prunus cerasus': {'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Family': 'Rosaceae', 'Other names': {'Sour cherry'}},
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Hominidae': {'Order': 'Primates'},
	'Musca domestica': {'Diet': {'(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)', 'Sugar', 'Feces'}, 'Notes': {'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface', 'Spreads pathogens'}, 'Other names': {'Housefly'}, 'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Family': 'Muscidae'},
	'Canis lupus': {'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Other names': {'Gray wolf'}, 'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Family': 'Canidae', 'Notable subspecies': {'Dingo (Canis lupus dingo; wild dog found in Australia)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)', '(Domestic) Dog (Canis lupus familiaris)'}},
	'Passer domesticus': {'Diet': {'Omnivorous'}, 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Other names': {'House sparrow'}, 'Family': 'Passeridae', 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg'},
	'Phalacrocorax aristotelis': {'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Notes': {'Can dive to (at least) 45m', 'Does not migrate'}, 'Other names': {'(European/Common) Shag', 'Morski vranac (Croatian)'}, 'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Reproduction': {'Has a small crest during the breeding season'}, 'Family': 'Phalacrocoracidae', 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3'},
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Otus scops': {'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Other names': {'Eurasian scops owl', 'Cuk (Croatian)'}, 'Picture': 'animals\\birds\\Otus scops.jpg', 'Family': 'Strigidae', 'Sound': 'animals\\birdsongs\\Otus scops.mp3'},
	'Psychodidae': {'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Diet': {'Nectar', 'Polluted water'}, 'Order': 'Diptera', 'Reproduction': {'The larvae grow in bathroom drains'}, 'Other names': {'Drain flies'}},
	'Oniscidea': {'Order': 'Isopoda', 'Other names': {'Babure (Croatian)', 'Woodlice', 'Mokrice (Croatian)'}},
	'Chordata': {'Kingdom': 'Animalia'},
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Araneae': {'Notes': {'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', 'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', 'Spiderlings undergo several moults', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)'}, 'Class': 'Arachnidae', 'Reproduction': {'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)', 'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)'}, 'Other names': {'Spiders'}},
}
