{
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Carnivora': {'Class': 'Mammalia'},
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Tipulidae': {'Other names': {'Crane fly', 'Komari (Croatian)'}, 'Order': 'Diptera', 'Picture': 'animals\\arthropoda\\Tipulidae.jpg', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Aves': {'Other names': {'Birds'}, 'Phylum': 'Chordata'},
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Podarcis sicula': {'Other names': {'Italian wall lizard', 'Pomorska gusterica (Croatian)'}, 'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Family': 'Lacertidae'},
	'Isopoda': {'Class': 'Malacostraca'},
	'Hymenoptera': {'Class': 'Insecta'},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Apodidae': {'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Other names': {'Swifts'}, 'Order': 'Apodiformes'},
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Phalacrocorax aristotelis': {'Notes': {'Do not migrate', 'Can dive to (at least) 45m'}, 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3.ogg', 'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Family': 'Phalacrocoracidae', 'Other names': {'Morski vranac (Croatian)', '(European/Common) Shag'}, 'Reproduction': {'Has a small crest during the breeding season'}, 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}},
	'Hirundinidae': {'Suborder': 'Passeri', 'Other names': {'Swallows'}},
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Canidae': {'Order': 'Carnivora'},
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Passeri': {'Other names': {'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)', 'Songbirds'}, 'Order': 'Passeriformes'},
}
