{
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Phalacrocorax aristotelis': {'Reproduction': {'Has a small crest during the breeding season'}, 'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3', 'Notes': {'Can dive to (at least) 45m', 'Does not migrate'}, 'Other names': {'Morski vranac (Croatian)', '(European/Common) Shag'}, 'Family': 'Phalacrocoracidae'},
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Musca domestica': {'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Diet': {'Sugar', 'Feces', '(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)'}, 'Notes': {'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface', 'Spreads pathogens'}, 'Other names': {'Housefly'}, 'Family': 'Muscidae'},
	'Phytotelma': 'A body of water held by a plant.',
	'Psychodidae': {'Reproduction': {'The larvae grow in bathroom drains'}, 'Order': 'Diptera', 'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Diet': {'Polluted water', 'Nectar'}, 'Other names': {'Drain flies'}},
	'Culicidae': {'Reproduction': 'Females lay their eggs in stagnant water', 'Order': 'Diptera', 'Picture': 'animals\\arthropods\\mosquito.jpg', 'Diet': {'Blood (females only, as a source of protein for egg development)', 'Algae (and bacteria and other microbes; larvae only)', 'Nectar (and other sources of sugar to satisfy their energy needs)'}, 'Notes': {'Inject saliva that serves as an anticoagulant', 'The proboscis has six tube-like mouthparts (sheathed in the labium)', 'Spread pathogens', 'Detect CO2, sweat, heat (and other chemical and visual signals)'}, 'Other names': {'Mosquitoes'}},
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Insecta': {'Phylum': 'Arthropoda'},
	'Arthropoda': {'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the spider's organs, which get oxygen because they're soaking in hemolymph)"}, 'Other names': {'Clankonosci (Croatian)'}, 'Kingdom': 'Animalia'},
	'Scolytinae': {'Other names': {'Bark beetles', 'Potkornjaci (Croatian)'}, 'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Diet': 'Wood', 'Family': 'Curculionidae'},
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Passeridae': {'Other names': {'Sparrows'}, 'Suborder': 'Passeri'},
	'Primates': {'Class': 'Mammalia'},
	'Apodidae': {'Order': 'Apodiformes', 'Notes': 'Fastest self-powered fliers (up to 170 km/h)', 'Other names': {'Swifts'}},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Squamata': {'Other names': {'Ljuskasi (Croatian)', 'Scaled reptiles'}, 'Class': 'Reptilia'},
	'Corvus corone': {'Picture': 'animals\\birds\\Corvus corone.jpg', 'Diet': {'Harasses birds of prey for their kills', '(Steals) Eggs', 'Omnivorous', 'Carrion', 'Scavenger'}, 'Sound': 'animals\\birdsongs\\Corvus corone.wav', 'Notes': {'Native to western Europe and eastern Asia (as opposed to the hooded crow which dwells in eastern Europe and the western Asia)', '(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)'}, 'Other names': {'Carrion crow', 'Crna vrana (Croatian)'}, 'Family': 'Corvidae'},
	'Hirundinidae': {'Other names': {'Swallows'}, 'Suborder': 'Passeri'},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Turdus merula': {'Picture': 'animals\\birds\\Turdus merula.jpg', 'Other names': {'Common blackbird'}, 'Sound': 'animals\\birdsongs\\Turdus merula.ogg', 'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Family': 'Turdidae'},
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Columba livia': {'Picture': 'animals\\birds\\Columba livia.jpg', 'Other names': {'Rock pigeon', 'Rock dove'}, 'Sound': 'animals\\birdsongs\\Columba livia.mp3', 'Diet': {'Seeds', 'Fruit', 'Bread crumbs (and other littered food)'}, 'Family': 'Columbidae'},
	'Apus apus': {'Picture': 'animals\\birds\\Apus apus.jpg', 'Diet': {'Insects'}, 'Sound': 'animals\\birdsongs\\Apus apus.ogg', 'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Other names': {'Common swift', 'Crna ciopa'}, 'Family': 'Apodidae'},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Oniscidea': {'Order': 'Isopoda', 'Other names': {'Mokrice (Croatian)', 'Babure (Croatian)', 'Woodlice'}},
	'Curculionidae': {'Order': 'Coleoptera', 'Other names': {'Weevils'}},
	'Felidae': {'Order': 'Carnivora'},
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Garrulus glandarius': {'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Other names': {'Sojka (krestalica) (Croatian)', '(Eurasian) Jay'}, 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg', 'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Family': 'Corvidae'},
	'Otus scops': {'Picture': 'animals\\birds\\Otus scops.jpg', 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Sound': 'animals\\birdsongs\\Otus scops.mp3', 'Notes': {'Winters in sub-Saharan Africa'}, 'Other names': {'Eurasian scops owl', 'Cuk (Croatian)'}, 'Family': 'Strigidae'},
	'Strigiformes': {'Class': 'Aves'},
	'Hominidae': {'Order': 'Primates'},
	'Gracile': 'Of slender build.',
	'Muscidae': {'Order': 'Diptera'},
	'Armadillidium vulgare': {'Other names': {'Pill bug', 'Roly-poly'}, 'Notes': {'Rolls into a ball when disturbed'}, 'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Diet': {'(Primarily) Decaying plant matter'}, 'Family': 'Armadillidiidae'},
	'Laridae': {'Order': 'Charadriiformes'},
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Hirundo rustica': {'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Other names': {'(Barn) Swallow'}, 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg', 'Diet': {'Insects'}, 'Family': 'Hirundinidae'},
	'Felis silvestris': {'Other names': {'Wildcat'}, 'Notable subspecies': {'(Domestic) Cat (Felis silvestris catus)', 'European wildcat (Felis silvestris silvestris; nominate subspecies)'}, 'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Diet': {'Birds', 'Rabbits', 'Small rodents'}, 'Family': 'Felidae'},
	'Homo sapiens': {'Other names': {'Human'}, 'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Diet': 'Omnivorous', 'Family': 'Hominidae'},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Formicidae': {'Reproduction': {'Holometabolism'}, 'Order': 'Hymenoptera', 'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Diet': {'Omnivorous (most species)'}, 'Other names': {'Ants'}},
	'Mammalia': {'Phylum': 'Chordata'},
	'Ungulate': 'A hoofed mammal.',
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Araneae': {'Reproduction': {'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)', 'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)'}, 'Notes': {'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', 'Spiderlings undergo several moults'}, 'Other names': {'Spiders'}, 'Class': 'Arachnidae'},
	'Rosaceae': {'Order': 'Rosales'},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Plantae': {'Domain': 'Eukaryota'},
	'Rosales': {'Kingdom': 'Plantae'},
	'Aves': {'Other names': {'Birds'}, 'Phylum': 'Chordata'},
	'Prunus avium': {'Other names': {'Mazzard', 'Sweet cherry', 'Gean'}, 'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Family': 'Rosaceae'},
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Canidae': {'Order': 'Carnivora'},
	'Charadriiformes': {'Other names': {'Mocvarice (Croatian)'}, 'Class': 'Aves'},
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Larus michahellis': {'Reproduction': 'Breeds in large colonies', 'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Diet': {'Omnivorous; scavenger'}, 'Other names': {'Galeb klaukavac (Croatian)', 'Yellow-legged gull'}, 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3', 'Family': 'Laridae'},
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Carnivora': {'Class': 'Mammalia'},
	'Strigidae': {'Order': 'Strigiformes', 'Other names': {'True owls'}},
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Canis lupus': {'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Notable subspecies': {'Dingo (Canis lupus dingo; wild dog found in Australia)', '(Domestic) Dog (Canis lupus familiaris)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)'}, 'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Other names': {'Gray wolf'}, 'Family': 'Canidae'},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Pholcidae': {'Order': 'Araneae'},
	'Pholcus phalangioides': {'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Diet': {'Other spiders', 'Small insects', 'Cannibalistic (when food is scarce)'}, 'Notes': {'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)', 'Beneficial to people (as they eat other pests)'}, 'Other names': {'Daddy Long-Legs', 'Cellar spider'}, 'Family': 'Pholcidae'},
	'Columbidae': {'Order': 'Columbiformes'},
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Diptera': {'Reproduction': 'Complete metamorphosis', 'Class': 'Insecta'},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Turdidae': {'Other names': {'Drozdovi (Croatian)', 'Thrushes'}, 'Suborder': 'Passeri'},
	'Passeri': {'Order': 'Passeriformes', 'Other names': {'Songbirds', 'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)'}},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Coleoptera': {'Other names': {'Beetles'}, 'Class': 'Insecta'},
}
