{
	'Felidae': {'Order': 'Carnivora'},
	'Reptilia': {'Phylum': 'Chordata', 'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}},
	'Culicidae': {'Picture': 'animals\\arthropods\\Culicidae.jpg', 'Order': 'Diptera', 'Diet': {'Nectar (and other sources of sugar to satisfy their energy needs)', 'Blood (females only, as a source of protein for egg development)', 'Algae (and bacteria and other microbes; larvae only)'}, 'Notes': {'Inject saliva that serves as an anticoagulant', 'Detect CO2, sweat, heat (and other chemical and visual signals)', 'Spread pathogens', 'The proboscis has six tube-like mouthparts (sheathed in the labium)'}, 'Other names': {'Mosquitoes'}, 'Reproduction': 'Females lay their eggs in stagnant water'},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Strigidae': {'Order': 'Strigiformes', 'Other names': {'True owls'}},
	'Phalacrocoracidae': {'Order': 'Suliformes', 'Other names': {'Shags', 'Cormorants'}},
	'Gracile': 'Of slender build.',
	'Chordata': {'Kingdom': 'Animalia'},
	'Prunus cerasus': {'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Other names': {'Sour cherry'}, 'Family': 'Rosaceae'},
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Apus apus': {'Picture': 'animals\\birds\\Apus apus.jpg', 'Sound': 'animals\\birdsongs\\Apus apus.ogg', 'Family': 'Apodidae', 'Diet': {'Insects'}, 'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Other names': {'Crna ciopa', 'Common swift'}},
	'Squamata': {'Other names': {'Scaled reptiles', 'Ljuskasi (Croatian)'}, 'Class': 'Reptilia'},
	'Coleoptera': {'Other names': {'Beetles'}, 'Class': 'Insecta'},
	'Suliformes': {'Class': 'Aves'},
	'Passeridae': {'Other names': {'Sparrows'}, 'Suborder': 'Passeri'},
	'Aves': {'Phylum': 'Chordata', 'Other names': {'Birds'}},
	'Apodiformes': {'Class': 'Aves'},
	'Passer domesticus': {'Other names': {'House sparrow'}, 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg', 'Family': 'Passeridae', 'Diet': {'Omnivorous'}},
	'Paridae': {'Other names': {'Tits'}, 'Suborder': 'Passeri'},
	'Turdus merula': {'Other names': {'Common blackbird'}, 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Sound': 'animals\\birdsongs\\Turdus merula.ogg', 'Family': 'Turdidae', 'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}},
	'Hominidae': {'Order': 'Primates'},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Columbidae': {'Order': 'Columbiformes'},
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Muscicapidae': {'Other names': {'Muharice (Croatian)', 'Old World flycatchers'}, 'Suborder': 'Passeri'},
	'Columbiformes': {'Class': 'Aves'},
	'Strigiformes': {'Class': 'Aves'},
	'Prunus avium': {'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Other names': {'Mazzard', 'Sweet cherry', 'Gean'}, 'Family': 'Rosaceae'},
	'Ungulate': 'A hoofed mammal.',
	'Corvus cornix': {'Picture': 'animals\\birds\\Corvus cornix.jpg', 'Other names': {'Hooded crow', 'Siva vrana (Croatian)'}, 'Family': 'Corvidae', 'Notes': {'Native to eastern Europe and western Asia', 'So similar (in morphology and habits) to the carrion crow, they were considered to be (geographical races of) one species (however since 2002 the hooded crow has been elevated to full species status after closer observation)'}},
	'Rosales': {'Kingdom': 'Plantae'},
	'Scolytinae': {'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Other names': {'Potkornjaci (Croatian)', 'Bark beetles'}, 'Family': 'Curculionidae', 'Diet': 'Wood'},
	'Pholcidae': {'Order': 'Araneae'},
	'Otus scops': {'Picture': 'animals\\birds\\Otus scops.jpg', 'Sound': 'animals\\birdsongs\\Otus scops.mp3', 'Family': 'Strigidae', 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Other names': {'Cuk (Croatian)', 'Eurasian scops owl'}},
	'Pholcus phalangioides': {'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Family': 'Pholcidae', 'Diet': {'Cannibalistic (when food is scarce)', 'Other spiders', 'Small insects'}, 'Notes': {'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)', 'Beneficial to people (as they eat other pests)'}, 'Other names': {'Daddy Long-Legs', 'Cellar spider'}, 'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}},
	'Hirundinidae': {'Other names': {'Swallows'}, 'Suborder': 'Passeri'},
	'Columba livia': {'Other names': {'Rock dove', 'Rock pigeon'}, 'Picture': 'animals\\birds\\Columba livia.jpg', 'Sound': 'animals\\birdsongs\\Columba livia.mp3', 'Family': 'Columbidae', 'Diet': {'Bread crumbs (and other littered food)', 'Seeds', 'Fruit'}},
	'Charadriiformes': {'Other names': {'Mocvarice (Croatian)'}, 'Class': 'Aves'},
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Rosaceae': {'Order': 'Rosales'},
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Larus michahellis': {'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3', 'Family': 'Laridae', 'Diet': {'Omnivorous; scavenger'}, 'Other names': {'Yellow-legged gull', 'Galeb klaukavac (Croatian)'}, 'Reproduction': 'Breeds in large colonies'},
	'Arthropoda': {'Kingdom': 'Animalia', 'Other names': {'Clankonosci (Croatian)'}, 'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}},
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Corvus corone': {'Picture': 'animals\\birds\\Corvus corone.jpg', 'Sound': 'animals\\birdsongs\\Corvus corone.wav', 'Family': 'Corvidae', 'Diet': {'Omnivorous', 'Scavenger', '(Steals) Eggs', 'Harasses birds of prey for their kills', 'Carrion'}, 'Notes': {'(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)', 'Native to western Europe and eastern Asia'}, 'Other names': {'Carrion crow', 'Crna vrana (Croatian)'}},
	'Isopoda': {'Class': 'Malacostraca'},
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Passeriformes': {'Other names': {'Perching birds', 'Vrapcarke (Croatian)'}, 'Class': 'Aves'},
	'Cyanistes caeruleus': {'Picture': 'animals\\birds\\Cyanistes caeruleus.jpg', 'Sound': 'animals\\birdsongs\\Cyanistes caeruleus.ogg', 'Family': 'Paridae', 'Diet': {'Omnivorous (but prefer insects and spiders)'}, 'Notes': {'Does not migrate'}, 'Other names': {'Eurasian blue tit', 'Plavetna sjenica (Croatian)'}},
	'Hirundo rustica': {'Other names': {'(Barn) Swallow'}, 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg', 'Family': 'Hirundinidae', 'Diet': {'Insects'}},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Phalacrocorax aristotelis': {'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3', 'Family': 'Phalacrocoracidae', 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Notes': {'Does not migrate', 'Can dive to (at least) 45m'}, 'Other names': {'(European/Common) Shag', 'Morski vranac (Croatian)'}, 'Reproduction': {'Has a small crest during the breeding season'}},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Felis silvestris': {'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Other names': {'Wildcat'}, 'Family': 'Felidae', 'Diet': {'Birds', 'Rabbits', 'Small rodents'}, 'Notable subspecies': {'(Domestic) Cat (Felis silvestris catus)', 'European wildcat (Felis silvestris silvestris; nominate subspecies)'}},
	'Armadillidium vulgare': {'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Other names': {'Pill bug', 'Roly-poly'}, 'Family': 'Armadillidiidae', 'Notes': {'Rolls into a ball when disturbed'}, 'Diet': {'(Primarily) Decaying plant matter'}},
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Plantae': {'Domain': 'Eukaryota'},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Canis lupus': {'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Family': 'Canidae', 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Other names': {'Gray wolf'}, 'Notable subspecies': {'(Domestic) Dog (Canis lupus familiaris)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)', 'Dingo (Canis lupus dingo; wild dog found in Australia)'}},
	'Lacertidae': {'Order': 'Squamata', 'Other names': {'True lizards', 'Wall lizards'}},
	'Podarcis sicula': {'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Other names': {'Italian wall lizard', 'Pomorska gusterica (Croatian)'}, 'Family': 'Lacertidae'},
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Laridae': {'Order': 'Charadriiformes'},
	'Passeri': {'Order': 'Passeriformes', 'Other names': {'Songbirds', 'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)'}},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Luscinia megarhynchos': {'Picture': 'animals\\birds\\Luscinia megarhynchos.jpg', 'Sound': 'animals\\birdsongs\\Luscinia megarhynchos.ogg', 'Family': 'Muscicapidae', 'Diet': {'(Primarily) Insectivorous', 'Berries and fruit (they sometimes eat in the autumn)'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Other names': {'(Common) Nightingale', 'Slavuj (Croatian)'}, 'Reproduction': {'Sings during the night to attract mates; older males have improved mating success due to their larger song repertoire (180 to 260 song variations: ~50% larger repertoire than younger males)'}},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Formicidae': {'Other names': {'Ants'}, 'Reproduction': {'Holometabolism'}, 'Order': 'Hymenoptera', 'Diet': {'Omnivorous (most species)'}, 'Picture': 'animals\\arthropods\\Formicidae.jpg'},
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Hymenoptera': {'Class': 'Insecta'},
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Primates': {'Class': 'Mammalia'},
	'Carnivora': {'Class': 'Mammalia'},
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Holometabolism'},
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
}
