{
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Corvus corone': {'Picture': 'animals\\birds\\Corvus corone.jpg', 'Diet': {'Omnivorous', 'Harasses birds of prey for their kills', 'Carrion', 'Scavenger', '(Steals) Eggs'}, 'Family': 'Corvidae', 'Notes': {'(In Japan) They drop nuts (that are too hard to tackle) onto a road among the traffic (in the hope of cracking it; some then wait by pedestrian crossings and collect the cracked nuts when the lights turn red)', 'Native to western Europe and eastern Asia'}, 'Other names': {'Crna vrana (Croatian)', 'Carrion crow'}, 'Sound': 'animals\\birdsongs\\Corvus corone.wav'},
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Pedipalps': {'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.', 'Picture': 'biology\\Pedipalps.jpg', 'Other names': {'Palps'}},
	'Phalacrocorax aristotelis': {'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Reproduction': {'Has a small crest during the breeding season'}, 'Family': 'Phalacrocoracidae', 'Notes': {'Can dive to (at least) 45m', 'Does not migrate'}, 'Other names': {'(European/Common) Shag', 'Morski vranac (Croatian)'}, 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3'},
	'Tipulidae': {'Picture': 'animals\\arthropods\\Tipulidae.jpg', 'Order': 'Diptera', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Other names': {'Crane flies', 'Komari (Croatian)', 'Daddy long-legs'}},
	'Hirundo rustica': {'Family': 'Hirundinidae', 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Diet': {'Insects'}, 'Other names': {'(Barn) Swallow'}, 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg'},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Suliformes': {'Class': 'Aves'},
	'Hymenoptera': {'Class': 'Insecta'},
	'Felis silvestris': {'Family': 'Felidae', 'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Diet': {'Birds', 'Rabbits', 'Small rodents'}, 'Notable subspecies': {'European wildcat (Felis silvestris silvestris; nominate subspecies)', '(Domestic) Cat (Felis silvestris catus)'}, 'Other names': {'Wildcat'}},
	'Plantae': {'Domain': 'Eukaryota'},
	'Primates': {'Class': 'Mammalia'},
	'Columba livia': {'Family': 'Columbidae', 'Picture': 'animals\\birds\\Columba livia.jpg', 'Diet': {'Bread crumbs (and other littered food)', 'Fruit', 'Seeds'}, 'Other names': {'Rock pigeon', 'Rock dove'}, 'Sound': 'animals\\birdsongs\\Columba livia.mp3'},
	'Canidae': {'Order': 'Carnivora'},
	'Laridae': {'Order': 'Charadriiformes'},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Strigidae': {'Order': 'Strigiformes', 'Other names': {'True owls'}},
	'Aves': {'Other names': {'Birds'}, 'Phylum': 'Chordata'},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Prunus cerasus': {'Family': 'Rosaceae', 'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Other names': {'Sour cherry'}},
	'Mammalia': {'Phylum': 'Chordata'},
	'Araneae': {'Notes': {'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', 'Spiderlings undergo several moults', 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)'}, 'Other names': {'Spiders'}, 'Class': 'Arachnidae', 'Reproduction': {'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)', 'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)'}},
	'Garrulus glandarius': {'Family': 'Corvidae', 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Other names': {'(Eurasian) Jay', 'Sojka (krestalica) (Croatian)'}, 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg'},
	'Paridae': {'Suborder': 'Passeri', 'Other names': {'Tits'}},
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Oniscidea': {'Order': 'Isopoda', 'Other names': {'Mokrice (Croatian)', 'Babure (Croatian)', 'Woodlice'}},
	'Commensalism': 'A relationship between two organisms in which one benefits from bthe other without affecting it.',
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Lacertidae': {'Order': 'Squamata', 'Other names': {'True lizards', 'Wall lizards'}},
	'Cyanistes caeruleus': {'Picture': 'animals\\birds\\Cyanistes caeruleus.jpg', 'Diet': {'Omnivorous (but prefer insects and spiders)'}, 'Family': 'Paridae', 'Notes': {'Does not migrate'}, 'Other names': {'Plavetna sjenica (Croatian)', 'Eurasian blue tit'}, 'Sound': 'animals\\birdsongs\\Cyanistes caeruleus.ogg'},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Ungulate': 'A hoofed mammal.',
	'Luscinia megarhynchos': {'Picture': 'animals\\birds\\Luscinia megarhynchos.jpg', 'Diet': {'(Primarily) Insectivorous', 'Berries and fruit (they sometimes eat in the autumn)'}, 'Reproduction': {'Sings during the night to attract mates; older males have improved mating success due to their larger song repertoire (180 to 260 song variations: ~50% larger repertoire than younger males)'}, 'Family': 'Muscicapidae', 'Notes': {'Winters in sub-Saharan Africa'}, 'Other names': {'Slavuj (Croatian)', '(Common) Nightingale'}, 'Sound': 'animals\\birdsongs\\Luscinia megarhynchos.ogg'},
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Perching birds', 'Vrapcarke (Croatian)'}},
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Carnivora': {'Class': 'Mammalia'},
	'Muscicapidae': {'Suborder': 'Passeri', 'Other names': {'Old World flycatchers', 'Muharice (Croatian)'}},
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Prunus avium': {'Family': 'Rosaceae', 'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Other names': {'Gean', 'Mazzard', 'Sweet cherry'}},
	'Psychodidae': {'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Order': 'Diptera', 'Diet': {'Nectar', 'Polluted water'}, 'Other names': {'Drain flies'}, 'Reproduction': {'The larvae grow in bathroom drains'}},
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Insecta': {'Phylum': 'Arthropoda'},
	'Apus apus': {'Picture': 'animals\\birds\\Apus apus.jpg', 'Diet': {'Insects'}, 'Family': 'Apodidae', 'Notes': {'Can sleep while flying', 'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)'}, 'Other names': {'Common swift', 'Crna ciopa'}, 'Sound': 'animals\\birdsongs\\Apus apus.ogg'},
	'Scolytinae': {'Family': 'Curculionidae', 'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Diet': 'Wood', 'Other names': {'Potkornjaci (Croatian)', 'Bark beetles'}},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Passeridae': {'Suborder': 'Passeri', 'Other names': {'Sparrows'}},
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Arthropoda': {'Notes': {"Open circulatory system (hemolymph is pumped into the body cavity all around the arthropod's organs, which get oxygen because they're soaking in hemolymph)"}, 'Kingdom': 'Animalia', 'Other names': {'Clankonosci (Croatian)'}},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Corvidae': {'Suborder': 'Passeri'},
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
	'Otus scops': {'Picture': 'animals\\birds\\Otus scops.jpg', 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Family': 'Strigidae', 'Notes': {'Winters in sub-Saharan Africa'}, 'Other names': {'Cuk (Croatian)', 'Eurasian scops owl'}, 'Sound': 'animals\\birdsongs\\Otus scops.mp3'},
	'Phytotelma': 'A body of water held by a plant.',
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Columbidae': {'Order': 'Columbiformes'},
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Ljuskasi (Croatian)', 'Scaled reptiles'}},
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Turdidae': {'Suborder': 'Passeri', 'Other names': {'Drozdovi (Croatian)', 'Thrushes'}},
	'Felidae': {'Order': 'Carnivora'},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Armadillidium vulgare': {'Family': 'Armadillidiidae', 'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Diet': {'(Primarily) Decaying plant matter'}, 'Other names': {'Roly-poly', 'Pill bug'}, 'Notes': {'Rolls into a ball when disturbed'}},
	'Pholcidae': {'Order': 'Araneae'},
	'Musca domestica': {'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Diet': {'Sugar', '(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)', 'Feces'}, 'Family': 'Muscidae', 'Notes': {'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface', 'Spreads pathogens'}, 'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Other names': {'Housefly'}},
	'Chordata': {'Kingdom': 'Animalia'},
	'Apodiformes': {'Class': 'Aves'},
	'Curculionidae': {'Order': 'Coleoptera', 'Other names': {'Weevils'}},
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Turdus merula': {'Family': 'Turdidae', 'Picture': 'animals\\birds\\Turdus merula.jpg', 'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Other names': {'Common blackbird'}, 'Sound': 'animals\\birdsongs\\Turdus merula.ogg'},
}
