{
	'Amaryllidaceae': {'Order': 'Asparagales'},
	'Apidae': {'Order': 'Hymenoptera'},
	'Camelus dromedarius': {'Notes': {'The hump is made of fat', 'Native to the Middle East and Africa'}, 'Picture': 'animals\\mammals\\Camelus dromedarius.jpg', 'Other names': {'Dromedary', 'Arabian camel'}, 'Family': 'Camelidae'},
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Hirundinidae': {'Suborder': 'Passeri', 'Other names': {'Swallows'}},
	'Dipsacales': {'Kingdom': 'Plantae'},
	'Chilopoda': {'Notes': {'Predominantly carnivorous', 'Have an odd number of pairs of legs (therefore, no centipede has exactly 100 legs)', 'The first pair of legs are modified into a pair of venom claws or forcipules (unique feature found only in centipedes and in no other arthropods)'}, 'Phylum': 'Arthropoda', 'Other names': {'Strige (Croatian)', 'Centipedes'}},
	'Isopoda': {'Notes': 'Breathe through gills', 'Class': 'Malacostraca'},
	'Boswellia sacra': {'Picture': 'plants\\other trees\\Boswellia sacra.jpg', 'Other names': {'Tamjan(ovac) (Croatian)', 'Olibanum-tree', 'Frankincense'}, 'Family': 'Burseraceae'},
	'Capreolus capreolus': {'Picture': 'animals\\mammals\\Capreolus capreolus.jpg', 'Other names': {'(Obicna) Srna (Croatian)', '(European) Roe deer'}, 'Family': 'Cervidae'},
	'Quercus suber': {'Notes': {'Native to southwest Europe (and northwest Africa)', 'Its bark is the primary source of cork (for wine bottle stoppers and other uses)'}, 'Picture': 'plants\\other trees\\Quercus suber.jpg', 'Other names': {'Cork oak', 'Hrast plutnjak (Croatian)'}, 'Family': 'Fagaceae'},
	'Quercus ilex': {'Picture': 'plants\\other trees\\Quercus ilex.jpg', 'Other names': {'Holm oak', 'Holly oak', 'Hrast crnika (Croatian)', 'Evergreen oak'}, 'Family': 'Fagaceae'},
	'Linum usitatissimum': {'Notes': {'Edible', 'Used to make linen', 'Used to make linseed oil'}, 'Picture': 'plants\\flowers\\Linum usitatissimum.jpg', 'Other names': {'(Common) Flax', 'Lan (Croatian)', 'Linseed'}, 'Family': 'Linaceae'},
	'Leporidae': {'Order': 'Lagomorpha'},
	'Apiales': {'Kingdom': 'Plantae'},
	'Smilax aspera': {'Picture': 'plants\\climbing plants\\Smilax aspera.jpg', 'Other names': {'Tetivika (Croatian)'}, 'Family': 'Smilacaceae'},
	'Araneae': {'Reproduction': {'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)', 'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)'}, 'Notes': {'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', 'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', 'Spiderlings undergo several moults'}, 'Class': 'Arachnidae', 'Other names': {'Spiders'}},
	'Cydonia oblonga': {'Picture': 'plants\\fruits\\Cydonia oblonga.jpg', 'Other names': {'Quince', 'Dunja (Croatian)'}, 'Family': 'Rosaceae'},
	'Fagales': {'Kingdom': 'Plantae'},
	'Sciurus vulgaris': {'Picture': 'animals\\mammals\\Sciurus vulgaris.jpg', 'Other names': {'Red squirrel'}, 'Family': 'Sciuridae'},
	'Brassicales': {'Kingdom': 'Plantae'},
	'Bos taurus': {'Picture': 'animals\\mammals\\Bos taurus.jpg', 'Other names': {'Bullock (non U.S. term for a castrated male)', 'Cattle (generic English term for domesticated bovines)', 'Bull (intact adult male)', 'Heifer (young female before she has had a calf)', 'Steer (U.S. term for a castrated male)', 'Calf (young cattle)', 'Ox (castrated male kept for draft purposes)', 'Cow (adult female that has had a calf)'}, 'Family': 'Bovidae'},
	'Scutigera coleoptrata': {'Notes': {"Developed automimicry: its hind legs look like antennae (so when it's at rest, it is not easy to tell its front from its back)"}, 'Picture': 'animals\\arthropods\\Scutigera coleoptrata.jpg', 'Other names': {'House centipede', 'Stitonosna striga (Croatian)'}, 'Family': 'Scutigeridae'},
	'Araliaceae': {'Order': 'Apiales'},
	'Centromere': 'The part of a chromosome that links sister chromatids. (During mitosis) Spindle fibers attach to the centromere via the kinetochore.',
	'Commensalism': 'A relationship between two organisms in which one benefits from the other without affecting it.',
	'Phasianidae': {'Order': 'Galliformes'},
	'Suidae': {'Order': 'Artiodactyla'},
	'Perdix perdix': {'Picture': 'animals\\birds\\Perdix perdix.jpg', 'Other names': {'Siva jarebica (Croatian)', '(Poljska) Trcka (Croatian)', 'Grey partridge'}, 'Family': 'Phasianidae', 'Sound': 'animals\\birdsongs\\Perdix perdix.mp3'},
	'Anseriformes': {'Class': 'Aves'},
	'Hedera helix': {'Notes': {'Used for cough medicines', 'Climbs using aerial roots (with matted pads which cling strongly to the substrate)'}, 'Picture': 'plants\\climbing plants\\Hedera helix.jpg', 'Other names': {'Ivy', 'Brsljan (Croatian)'}, 'Family': 'Araliaceae'},
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Ljuskasi (Croatian)', 'Scaled reptiles'}},
	'Mesocricetus auratus': {'Notes': {'Most common hamster kept as a pet (in the wild, they are now considered vulnerable)'}, 'Picture': 'animals\\mammals\\Mesocricetus auratus.jpg', 'Other names': {'Golden hamster', 'Syrian hamster'}, 'Family': 'Cricetidae'},
	'Lamiales': {'Kingdom': 'Plantae'},
	'Rosaceae': {'Order': 'Rosales'},
	'Ericales': {'Kingdom': 'Plantae'},
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Cricetus cricetus': {'Picture': 'animals\\mammals\\Cricetus cricetus.jpg', 'Other names': {'European(/Eurasian/common) hamster'}, 'Family': 'Cricetidae'},
	'Phasianus colchicus': {'Picture': 'animals\\birds\\Phasianus colchicus.jpg', 'Other names': {'(Common/Ring-necked) Pheasant'}, 'Family': 'Phasianidae', 'Sound': 'animals\\birdsongs\\Phasianus colchicus.mp3'},
	'Erica carnea': {'Picture': 'plants\\shrubs\\Erica carnea.jpg', 'Other names': {'(Winter/spring) Heather'}, 'Family': 'Ericaceae'},
	'Brassicaceae': {'Order': 'Brassicales', 'Other names': {'Cabbage family'}},
	'Cygnus olor': {'Picture': 'animals\\birds\\Cygnus olor.jpg', 'Other names': {'Crvenokljuni labud (Croatian)', 'Mute swan'}, 'Family': 'Anatidae'},
	'Galliformes': {'Class': 'Aves'},
	'Polygonaceae': {'Order': 'Caryophyllales'},
	'Plantaginaceae': {'Order': 'Lamiales', 'Other names': {'Plantain family'}},
	'Pholcus phalangioides': {'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Family': 'Pholcidae', 'Diet': {'Cannibalistic (when food is scarce)', 'Small insects', 'Other spiders'}, 'Notes': {'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)', 'Beneficial to people (as they eat other pests)'}, 'Other names': {'Cellar spider', 'Daddy Long-Legs'}},
	'Columba livia': {'Diet': {'Fruit', 'Seeds', 'Bread crumbs (and other littered food)'}, 'Picture': 'animals\\birds\\Columba livia.jpg', 'Other names': {'Rock dove', 'Rock pigeon'}, 'Family': 'Columbidae', 'Sound': 'animals\\birdsongs\\Columba livia.mp3'},
	'Poales': {'Kingdom': 'Plantae'},
	'Sciuridae': {'Order': 'Rodentia', 'Other names': {'Squirrels'}},
	'Camelidae': {'Order': 'Artiodactyla'},
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
	'Pittosporaceae': {'Order': 'Apiales'},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Ruminant stomach parts': ['Rumen', 'Reticulum', 'Omasum', 'Abomasum'],
	'Pinales': {'Notes': {'Produce cones'}, 'Class': 'Pinopsida'},
	'Emydidae': {'Order': 'Testudines', 'Other names': {'Pond (or marsh) turtles'}},
	'Ranunculaceae': {'Order': 'Ranunculales', 'Other names': {'Buttercup family'}},
	'Oleaceae': {'Order': 'Lamiales'},
	'Clematis vitalba': {'Picture': 'plants\\shrubs\\Clematis vitalba.jpg', 'Other names': {'Pavitina (Croatian)', "Old man's beard", "Traveler's Joy"}, 'Family': 'Ranunculaceae'},
	'Solanales': {'Kingdom': 'Plantae'},
	'Fabaceae': {'Order': 'Fabales', 'Other names': {'Mahunarke (Croatian)', 'Legumes'}},
	'Strigidae': {'Order': 'Strigiformes', 'Other names': {'True owls'}},
	'Prunus cerasus': {'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Other names': {'Sour cherry'}, 'Family': 'Rosaceae'},
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Laridae': {'Order': 'Charadriiformes'},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Ontogeny': 'The development of an individual (organism).',
	'Ovis aries': {'Picture': 'animals\\mammals\\Ovis aries.jpg', 'Other names': {'Wether (castrated male)', 'Sheep', 'Lamb (younger sheep)', 'Tup (intact male)', 'Ram (intact male)', 'Ewe (adult female)'}, 'Family': 'Bovidae'},
	'Lauraceae': {'Order': 'Laurales'},
	'Homo sapiens': {'Diet': 'Omnivorous', 'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Other names': {'Human'}, 'Family': 'Hominidae'},
	'Drosophilidae': {'Order': 'Diptera'},
	'Mytilidae': {'Order': 'Mytiloida'},
	'Bovidae': {'Order': 'Artiodactyla'},
	'Aronia melanocarpa': {'Notes': {'Native to (eastern) North America (but has been introduced and is cultivated in Europe)'}, 'Picture': 'plants\\berries\\Aronia melanocarpa.jpg', 'Other names': {'Black chokeberry'}, 'Family': 'Rosaceae'},
	'Chondrichthyes': {'Phylum': 'Chordata', 'Other names': {'Cartilaginous fish'}},
	'Corvus cornix': {'Notes': {'So similar (in morphology and habits) to the carrion crow, they were considered to be (geographical races of) one species (however since 2002 the hooded crow has been elevated to full species status after closer observation)', 'Native to eastern Europe and western Asia'}, 'Picture': 'animals\\birds\\Corvus cornix.jpg', 'Other names': {'Siva vrana (Croatian)', 'Hooded crow'}, 'Family': 'Corvidae'},
	'Emberizidae': {'Suborder': 'Passeri', 'Other names': {'Buntings'}},
	'Testudines': {'Class': 'Reptilia', 'Other names': {'Turtles'}},
	'Smilacaceae': {'Order': 'Liliales', 'Other names': {'Greenbrier family'}},
	'Chamaerops humilis': {'Picture': 'plants\\other trees\\Chamaerops humilis.jpg', 'Other names': {'Mediterranean dwarf palm', 'European fan palm'}, 'Family': 'Arecaceae'},
	'Cupressaceae': {'Order': 'Pinales'},
	'Apodiformes': {'Class': 'Aves'},
	'Foramen': 'An opening (or hole or passage), especially in a bone.',
	'Campanulaceae': {'Order': 'Asterales', 'Other names': {'Bellflower family'}},
	'Passeri': {'Order': 'Passeriformes', 'Other names': {'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)', 'Songbirds'}},
	'Calluna vulgaris': {'Notes': {'(Calluna was separated from the closely related genus Erica) Differentiated by its corolla and calyx each being in four parts (instead of five in Erica species).'}, 'Picture': 'plants\\shrubs\\Calluna vulgaris.jpg', 'Other names': {'Ling', 'Vrijes(ak) (Croatian)', '(Common/summer/autumn) Heather'}, 'Family': 'Ericaceae'},
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Trachemys scripta': {'Notable subspecies': {'Red-eared slider (Trachemys scripta elegans)'}, 'Notes': {'Native to southern U.S. (and northern Mexico) (being popular in the pet trade it has been introduced to other parts of the world by their owners releasing it to the wild)'}, 'Picture': 'animals\\reptiles\\Trachemys scripta elegans.jpg', 'Other names': {'Pond slider'}, 'Family': 'Emydidae'},
	'Xylocopa violacea': {'Notes': {'Solitary bee (the female creates the nest alone)', 'Nests in dead wood'}, 'Picture': 'animals\\arthropods\\Xylocopa violacea.jpg', 'Other names': {'Crna pcela drvarica (Croatian)', 'Violet carpenter bee'}, 'Family': 'Apidae'},
	'Vitales': {'Kingdom': 'Plantae'},
	'Musca domestica': {'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Family': 'Muscidae', 'Diet': {'(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)', 'Feces', 'Sugar'}, 'Notes': {'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface', 'Spreads pathogens'}, 'Other names': {'Housefly'}},
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Bombyx mori': {'Picture': 'animals\\arthropods\\Bombyx mori.jpg', 'Other names': {'Dudov svilac', 'Domesticated silk moth'}, 'Family': 'Bombycidae'},
	'Pittosporum tobira': {'Picture': 'plants\\shrubs\\Pittosporum tobira.jpg', 'Family': 'Pittosporaceae'},
	'Cervus elaphus': {'Picture': 'animals\\mammals\\Cervus elaphus.jpg', 'Other names': {'Obicni jelen (Croatian)', 'Red deer'}, 'Family': 'Cervidae'},
	'Cannabaceae': {'Order': 'Rosales'},
	'Splanchnology': 'The study of the visceral (internal) organs.',
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Eulipotyphla': {'Class': 'Mammalia'},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Narcissus': {'Notes': {'Poisonous'}, 'Picture': 'plants\\flowers\\Narcissus.jpg', 'Other names': {'Daffodil'}, 'Family': 'Amaryllidaceae'},
	'Natrix natrix': {'Notes': {'Not venomous'}, 'Picture': 'animals\\reptiles\\Natrix natrix.jpg', 'Other names': {'Grass snake', 'Bjelouska (Croatian)'}, 'Family': 'Colubridae'},
	'Lenitive': '(Of a medicine) Laxative.',
	'Pinus': {'Notes': {'Mostly monoecious (having the male and female cones on the same tree)'}, 'Picture': 'plants\\conifers\\Pinus sylvestris.jpg', 'Other names': {'Pines'}, 'Notable species': {'Austrian pine (Pinus nigra)', 'Aleppo pine (Pinus halepensis)', 'Scots pine (Pinus sylvestris)'}, 'Family': 'Pinaceae'},
	'Martes martes': {'Picture': 'animals\\mammals\\Martes martes.jpg', 'Other names': {'(European) Pine marten', 'Kuna zlatica (Croatian)'}, 'Family': 'Mustelidae'},
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Adventitious': 'Formed accidentally or in an unusual position.',
	'Cricetidae': {'Order': 'Rodentia'},
	'Palinuridae': {'Order': 'Decapoda', 'Other names': {'Langoustes', 'Spiny lobsters'}},
	'Corvus corax': {'Notes': {"Differs from the crows by its size (it is one of the two largest corvids, alongside the thick-billed raven, and is possibly the heaviest passerine bird), beak (larger and heavier), neck feathers (shaggy ruff), tail (wedge-shaped, while the crow's is fan-shaped), call (being a deep croak of a much more sonorous quality), and group size (ravens often travel in pairs, while crows are seen in larger groups)"}, 'Picture': 'animals\\birds\\Corvus corax.jpg', 'Other names': {'Common raven', 'Northern raven', 'Obicni gavran (Croatian)'}, 'Family': 'Corvidae', 'Sound': 'animals\\birdsongs\\Corvus corax.mp3'},
	'Apocynaceae': {'Order': 'Gentianales'},
	'Asparagus acutifolius': {'Picture': 'plants\\vegetables\\Asparagus acutifolius.jpg', 'Other names': {'Wild asparagus', 'Ostrolisna sparoga (Croatian)'}, 'Family': 'Asparagaceae'},
	'Corymb': 'An inflorescence where the outer flowers are borne on longer pedicels than the inner ones, bringing them up to a common level.',
	'Testudo hermanni': {'Notes': {'Native to southern Europe'}, 'Picture': 'animals\\reptiles\\Testudo hermanni.jpg', 'Other names': {"Hermann's tortoise", 'Obicna cancara (Croatian)'}, 'Family': 'Testudinidae'},
	'Corvidae': {'Suborder': 'Passeri'},
	'Pinaceae': {'Order': 'Pinales'},
	'Cytisus scoparius': {'Picture': 'plants\\shrubs\\Cytisus scoparius.jpg', 'Other names': {'(Common/Scotch) Broom'}, 'Family': 'Fabaceae'},
	'Brassica oleracea': {'Picture': 'plants\\vegetables\\Brassica oleracea.jpg', 'Cultivars': {'Savoy cabbage (kelj [Croatian])', 'Broccoli', 'Cabbage', 'Collard greens (rastika [Croatian]', 'Kohlrabi (koraba [Croatian])', "Romanesco broccoli (the bud's form approximates a natural fractal)", 'Kale (lisnati kelj, kovrcavi kelj [Croatian])', 'Cauliflower', 'Brussel sprouts (kelj pupcar, prokulica [Croatian])'}, 'Other names': {'Wild cabbage'}, 'Family': 'Brassicaceae'},
	'Oryctolagus cuniculus': {'Notes': {'The only rabbit species that has been domesticated'}, 'Picture': 'animals\\mammals\\Oryctolagus cuniculus.jpg', 'Other names': {'European rabbit', 'Kunic (Croatian)'}, 'Family': 'Leporidae'},
