{
	'Plantae': {'Domain': 'Eukaryota'},
	'Passeriformes': {'Other names': {'Vrapcarke (Croatian)', 'Perching birds'}, 'Class': 'Aves'},
	'Musca domestica': {'Diet': {'Sugar', '(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)', 'Feces'}, 'Family': 'Muscidae', 'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Notes': {'Spreads pathogens', 'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface'}, 'Other names': {'Housefly'}, 'Picture': 'animals\\arthropods\\housefly.jpg'},
	'Prunus avium': {'Other names': {'Mazzard', 'Sweet cherry', 'Gean'}, 'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Family': 'Rosaceae'},
	'Commensalism': 'A relationship between two organisms in which one benefits from the other without affecting it.',
	'Columbiformes': {'Class': 'Aves'},
	'Corvidae': {'Order': 'Passeriformes'},
	'Larus michahellis': {'Diet': {'Omnivorous; scavenger'}, 'Sound': 'animal\\birdsongs\\Larus michahellis.mp3', 'Family': 'Laridae', 'Reproduction': 'Breeds in large colonies', 'Other names': {'Galeb klaukavac (Croatian)', 'Yellow-legged gull'}, 'Picture': 'animals\\birds\\Yellow-legged gull.jpg'},
	'Apodiformes': {'Class': 'Aves'},
	'Apus apus': {'Diet': {'Insects'}, 'Sound': 'animal\\birdsongs\\Apus apus.ogg', 'Family': 'Apodidae', 'Notes': {'Can sleep while flying', 'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)'}, 'Other names': {'Common swift', 'Crna ciopa'}, 'Picture': 'animals\\birds\\Swift.jpg'},
	'Antigen': 'A substance which the body recognizes as alien and which induces an immune response.',
	'Turdus merula': {'Other names': {'Common blackbird'}, 'Diet': {'Omnivorous (insects, earthworms, seeds and berries)'}, 'Sound': 'animal\\birdsongs\\Turdus merula.ogg', 'Picture': 'animals\\birds\\blackbird.jpg', 'Family': 'Turdidae'},
	'Pholcus phalangioides': {'Diet': {'Cannibalistic (when food is scarce)', 'Other spiders', 'Small insects'}, 'Family': 'Pholcidae', 'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Notes': {'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)', 'Beneficial to people (as they eat other pests)'}, 'Other names': {'Daddy Long-Legs', 'Cellar spider'}, 'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg'},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Turdidae': {'Other names': {'Drozdovi (Croatian)', 'Thrushes'}, 'Order': 'Passeriformes'},
	'Coleoptera': {'Other names': {'Beetles'}, 'Class': 'Insecta'},
	'Passer domesticus': {'Other names': {'House sparrow'}, 'Diet': {'Omnivorous'}, 'Sound': 'animal\\birdsongs\\Passer domesticus.ogg', 'Picture': 'animals\\birds\\sparrow.jpg', 'Family': 'Passeridae'},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Canidae': {'Order': 'Carnivora'},
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Homo sapiens': {'Diet': 'Omnivorous', 'Other names': {'Human'}, 'Picture': 'animals\\mammals\\human.jpg', 'Family': 'Hominidae'},
	'Curculionidae': {'Other names': {'Weevils'}, 'Order': 'Coleoptera'},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Apodidae': {'Other names': {'Swifts'}, 'Order': 'Apodiformes', 'Notes': 'Fastest self-powered fliers (up to 170 km/h)'},
	'Squamata': {'Other names': {'Ljuskasi (Croatian)', 'Scaled reptiles'}, 'Class': 'Reptilia'},
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Songbird': 'A bird belonging to the clade Passeri of the Passeriformes (perching birds). Also known as Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song).',
	'Primates': {'Class': 'Mammalia'},
	'Rosales': {'Kingdom': 'Plantae'},
	'Felis silvestris': {'Diet': {'Small rodents', 'Rabbits', 'Birds'}, 'Other names': {'Wildcat'}, 'Picture': 'animals\\mammals\\wildcat.jpg', 'Family': 'Felidae', 'Notable subspecies': {'(Domestic) Cat (Felis silvestris catus)', 'European wildcat (Felis silvestris silvestris; nominate subspecies)'}},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Podarcis sicula': {'Other names': {'Italian wall lizard', 'Pomorska gusterica (Croatian)'}, 'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Family': 'Lacertidae'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Laridae': {'Order': 'Charadriiformes'},
	'Charadriiformes': {'Other names': {'Mocvarice (Croatian)'}, 'Class': 'Aves'},
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
}
