{
	'Charadriiformes': {'Class': 'Aves', 'Other names': {'Mocvarice (Croatian)'}},
	'Hirundo rustica': {'Family': 'Hirundinidae', 'Other names': {'(Barn) Swallow'}, 'Diet': {'Insects'}, 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg'},
	'Diptera': {'Class': 'Insecta', 'Reproduction': 'Holometabolism'},
	'Rosales': {'Kingdom': 'Plantae'},
	'Pedipalps': {'Other names': {'Palps'}, 'Picture': 'biology\\Pedipalps.jpg', 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.'},
	'Phalacrocoracidae': {'Order': 'Suliformes', 'Other names': {'Cormorants', 'Shags'}},
	'Hominidae': {'Order': 'Primates'},
	'Musca domestica': {'Notes': {'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface', 'Spreads pathogens'}, 'Other names': {'Housefly'}, 'Family': 'Muscidae', 'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Diet': {'Feces', 'Sugar', '(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)'}, 'Picture': 'animals\\arthropods\\Musca domestica.jpg'},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Insecta': {'Phylum': 'Arthropoda'},
	'Tipulidae': {'Order': 'Diptera', 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Picture': 'animals\\arthropods\\Tipulidae.jpg', 'Other names': {'Crane flies', 'Komari (Croatian)', 'Daddy long-legs'}},
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Curculionidae': {'Order': 'Coleoptera', 'Other names': {'Weevils'}},
	'Chordata': {'Kingdom': 'Animalia'},
	'Scutigera coleoptrata': {'Family': 'Scutigeridae', 'Notes': {"Developed automimicry: its hind legs look like antennae (so when it's at rest, it is not easy to tell its front from its back)"}, 'Other names': {'Stitonosna striga (Croatian)', 'House centipede'}, 'Picture': 'animals\\arthropods\\Scutigera coleoptrata.jpg'},
	'Scutigeridae': {'Order': 'Scutigeromorpha'},
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Cyanistes caeruleus': {'Notes': {'Does not migrate'}, 'Picture': 'animals\\birds\\Cyanistes caeruleus.jpg', 'Sound': 'animals\\birdsongs\\Cyanistes caeruleus.ogg', 'Family': 'Paridae', 'Diet': {'Omnivorous (but prefer insects and spiders)'}, 'Other names': {'Plavetna sjenica (Croatian)', 'Eurasian blue tit'}},
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Mammalia': {'Phylum': 'Chordata'},
	'Holometabolism (complete insect metamorphism) stages': ['Egg', 'Larva (worm-like in form for most species; feeding is priority)', 'Pupa (transition stage; most species hardly move at all, and many construct a protective cocoon)', 'Imago (adult stage, usually with wings; reproduction is priority)'],
	'Larus michahellis': {'Reproduction': 'Breeds in large colonies', 'Picture': 'animals\\birds\\Larus michahellis.jpg', 'Sound': 'animals\\birdsongs\\Larus michahellis.mp3', 'Family': 'Laridae', 'Diet': {'Omnivorous', 'Scavenger'}, 'Other names': {'Yellow-legged gull', 'Galeb klaukavac (Croatian)'}},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Garrulus glandarius': {'Family': 'Corvidae', 'Other names': {'(Eurasian) Jay', 'Sojka (krestalica) (Croatian)'}, 'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg'},
	'Paridae': {'Suborder': 'Passeri', 'Other names': {'Tits'}},
	'Carnivora': {'Class': 'Mammalia'},
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Oniscidea': {'Order': 'Isopoda', 'Other names': {'Woodlice', 'Mokrice (Croatian)', 'Babure (Croatian)'}},
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Turdidae': {'Suborder': 'Passeri', 'Other names': {'Thrushes', 'Drozdovi (Croatian)'}},
	'Pyrexia': '(Technical name for) Fever.',
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a dipterous insect and act as balancing organs during flight.',
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Corymb': 'An inflorescence where the outer flowers are borne on longer pedicels than the inner ones, bringing them up to a common level.',
	'Prunus cerasus': {'Family': 'Rosaceae', 'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Other names': {'Sour cherry'}},
	'Passeri': {'Order': 'Passeriformes', 'Other names': {'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)', 'Songbirds'}},
	'Animalia': {'Domain': 'Eukaryota'},
	'Psychodidae': {'Reproduction': {'The larvae grow in bathroom drains'}, 'Order': 'Diptera', 'Diet': {'Polluted water', 'Nectar'}, 'Picture': 'animals\\arthropods\\Psychodidae.jpg', 'Other names': {'Drain flies'}},
	'Formicidae': {'Reproduction': {'Holometabolism'}, 'Order': 'Hymenoptera', 'Diet': {'Omnivorous (most species)'}, 'Picture': 'animals\\arthropods\\Formicidae.jpg', 'Other names': {'Ants'}},
	'Insect leg parts': ['Coxa', 'Trochanter', 'Femur', 'Tibia', 'Tarsus'],
	'Rosaceae': {'Order': 'Rosales'},
	'Felidae': {'Order': 'Carnivora'},
	'Apodiformes': {'Class': 'Aves'},
	'Dehiscence': 'The splitting at maturity along a (built-in) line of weakness in a plant structure in order to release its contents (common among fruits, anthers and sporangia).',
	'Prunus avium': {'Family': 'Rosaceae', 'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Other names': {'Sweet cherry', 'Gean', 'Mazzard'}},
	'Podarcis sicula': {'Family': 'Lacertidae', 'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Other names': {'Italian wall lizard', 'Pomorska gusterica (Croatian)'}},
	'Corvidae': {'Suborder': 'Passeri'},
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Strigiformes': {'Class': 'Aves'},
	'Apus apus': {'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Picture': 'animals\\birds\\Apus apus.jpg', 'Sound': 'animals\\birdsongs\\Apus apus.ogg', 'Family': 'Apodidae', 'Diet': {'Insects'}, 'Other names': {'Crna ciopa', 'Common swift'}},
}
