{
	'Apodiformes': {'Class': 'Aves'},
	'Prunus avium': {'Picture': 'plants\\fruits\\Prunus avium.jpg', 'Other names': {'Sweet cherry', 'Mazzard', 'Gean'}, 'Family': 'Rosaceae'},
	'Ungulate': 'A hoofed mammal.',
	'Passeriformes': {'Class': 'Aves', 'Other names': {'Vrapcarke (Croatian)', 'Perching birds'}},
	'Phytotelma': 'A body of water held by a plant.',
	'Corvidae': {'Suborder': 'Passeri'},
	'Zoonosis': 'Any disease which can be transmitted from animals to humans.',
	'Otus scops': {'Other names': {'Cuk (Croatian)', 'Eurasian scops owl'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Diet': {'Insects (and other invertebrates, as well as small vertebrates)'}, 'Picture': 'animals\\birds\\Otus scops.jpg', 'Sound': 'animals\\birdsongs\\Otus scops.mp3', 'Family': 'Strigidae'},
	'Pholcus phalangioides': {'Other names': {'Daddy Long-Legs', 'Cellar spider'}, 'Notes': {'Shakes its web when disturbed (a defensive mechanism to become blurred and difficult to focus on)', 'Beneficial to people (as they eat other pests)'}, 'Diet': {'Small insects', 'Other spiders', 'Cannibalistic (when food is scarce)'}, 'Picture': 'animals\\arthropods\\Pholcus phalangioides.jpg', 'Reproduction': {'Females carry the (silk net containing the) eggs in their jaws'}, 'Family': 'Pholcidae'},
	'Psychodidae': {'Order': 'Diptera', 'Other names': {'Drain flies'}, 'Diet': {'Polluted water', 'Nectar'}, 'Reproduction': {'The larvae grow in bathroom drains'}, 'Picture': 'animals\\arthropods\\Psychodidae.jpg'},
	'Homo sapiens': {'Picture': 'animals\\mammals\\Homo sapiens.jpg', 'Other names': {'Human'}, 'Diet': 'Omnivorous', 'Family': 'Hominidae'},
	'Synanthrope': 'An organism that lives near humans and benefits from that association.',
	'Strigidae': {'Order': 'Strigiformes', 'Other names': {'True owls'}},
	'Clade': 'A group of organisms that consists of a common ancestor and all its lineal descendants (and represents a single "branch" on the "tree of life").',
	'Arachnidae': {'Phylum': 'Arthropoda'},
	'Hirundo rustica': {'Diet': {'Insects'}, 'Picture': 'animals\\birds\\Hirundo rustica.jpg', 'Other names': {'(Barn) Swallow'}, 'Sound': 'animals\\birdsongs\\Hirundo rustica.ogg', 'Family': 'Hirundinidae'},
	'Columba livia': {'Diet': {'Seeds', 'Fruit', 'Bread crumbs (and other littered food)'}, 'Picture': 'animals\\birds\\Columba livia.jpg', 'Other names': {'Rock dove', 'Rock pigeon'}, 'Sound': 'animals\\birdsongs\\Columba livia.mp3', 'Family': 'Columbidae'},
	'Gymnosperm': 'A plant that produces unenclosed seeds.',
	'Carnivora': {'Class': 'Mammalia'},
	'Insecta': {'Phylum': 'Arthropoda'},
	'Spiracle': 'An external respiratory opening (in insects, cartilaginous fish, and other animals).',
	'Tipulidae': {'Order': 'Diptera', 'Other names': {'Daddy long-legs', 'Crane flies', 'Komari (Croatian)'}, 'Diet': {"Nectar (as adults they don't eat much since they only have a quick mating spree before dying)"}, 'Picture': 'animals\\arthropods\\Tipulidae.jpg'},
	'Animalia': {'Domain': 'Eukaryota'},
	'Pholcidae': {'Order': 'Araneae'},
	'Phalacrocorax aristotelis': {'Other names': {'Morski vranac (Croatian)', '(European/Common) Shag'}, 'Notes': {'Can dive to (at least) 45m', 'Does not migrate'}, 'Diet': {'Fish (although they will also eat crustaceans, cephalopods, and polychaete worms)'}, 'Picture': 'animals\\birds\\Phalacrocorax aristotelis.jpg', 'Sound': 'animals\\birdsongs\\Phalacrocorax aristotelis.mp3', 'Reproduction': {'Has a small crest during the breeding season'}, 'Family': 'Phalacrocoracidae'},
	'Hemolymph': 'A fluid analogous to blood in most invertebrates.',
	'Pedipalps': {'Picture': 'biology\\Pedipalps.jpg', 'Other names': {'Palps'}, 'Definition': 'A pair of appendages near the mouth of an arthropod used for touching and tasting.'},
	'Gracile': 'Of slender build.',
	'Prokaryote': 'A single-celled organism which has neither a nucleus nor other organelles enclosed within membranes; divided into two domains: Archaea and Bacteria.',
	'Plantae': {'Domain': 'Eukaryota'},
	'Passeridae': {'Other names': {'Sparrows'}, 'Suborder': 'Passeri'},
	'Halteres': 'A pair of knobbed filaments that replace the hindwings of a Dipterous insect and act as balancing organs during flight.',
	'Hymenoptera': {'Class': 'Insecta'},
	'Reptilia': {'Notes': {'Some reptiles can detach their tails from their bodies (helps to escape from predators who are left with a tail that continues to wriggle) and later regenerate them (partially: the new section will contain cartilage rather than bone, and will never grow to the same length at the original tail)'}, 'Phylum': 'Chordata'},
	'Chordata': {'Kingdom': 'Animalia'},
	'Corvus cornix': {'Picture': 'animals\\birds\\Corvus cornix.jpg', 'Other names': {'Siva vrana (Croatian)', 'Hooded crow'}, 'Notes': {'Native to eastern Europe and western Asia', 'So similar (in morphology and habits) to the carrion crow, they were considered to be (geographical races of) one species (however since 2002 the hooded crow has been elevated to full species status after closer observation)'}, 'Family': 'Corvidae'},
	'Podarcis sicula': {'Picture': 'animals\\reptiles\\Podarcis sicula.jpg', 'Other names': {'Pomorska gusterica (Croatian)', 'Italian wall lizard'}, 'Family': 'Lacertidae'},
	'Felis silvestris': {'Picture': 'animals\\mammals\\Felis silvestris.jpg', 'Other names': {'Wildcat'}, 'Diet': {'Birds', 'Small rodents', 'Rabbits'}, 'Notable subspecies': {'(Domestic) Cat (Felis silvestris catus)', 'European wildcat (Felis silvestris silvestris; nominate subspecies)'}, 'Family': 'Felidae'},
	'Luscinia megarhynchos': {'Other names': {'(Common) Nightingale', 'Slavuj (Croatian)'}, 'Notes': {'Winters in sub-Saharan Africa'}, 'Diet': {'Berries and fruit (they sometimes eat in the autumn)', '(Primarily) Insectivorous'}, 'Picture': 'animals\\birds\\Luscinia megarhynchos.jpg', 'Sound': 'animals\\birdsongs\\Luscinia megarhynchos.ogg', 'Reproduction': {'Sings during the night to attract mates; older males have improved mating success due to their larger song repertoire (180 to 260 song variations: ~50% larger repertoire than younger males)'}, 'Family': 'Muscicapidae'},
	'Aedeagus': 'The reproductive organ of male insects through which they secrete sperm.',
	'Eukaryote': 'Any organism whose cells contain a nucleus and other organelles enclosed within membranes.',
	'Canis lupus': {'Other names': {'Gray wolf'}, 'Diet': 'Ungulates (with a body mass similar to the combined mass of the social group members attacking the prey animal)', 'Picture': 'animals\\mammals\\Canis lupus.jpg', 'Notable subspecies': {'(Domestic) Dog (Canis lupus familiaris)', 'Dingo (Canis lupus dingo; wild dog found in Australia)', 'Eurasian wolf (Canis lupus lupus; nominate subspecies)'}, 'Reproduction': 'Generally monogamous (with mated pairs usually remaining together for life, unless one of the pair dies)', 'Family': 'Canidae'},
	'Muscicapidae': {'Other names': {'Old World flycatchers', 'Muharice (Croatian)'}, 'Suborder': 'Passeri'},
	'Armadillidiidae': {'Suborder': 'Oniscidea'},
	'Oniscidea': {'Order': 'Isopoda', 'Other names': {'Mokrice (Croatian)', 'Babure (Croatian)', 'Woodlice'}},
	'Malacostraca': {'Phylum': 'Arthropoda'},
	'Scolytinae': {'Picture': 'animals\\arthropods\\Scolytinae.jpg', 'Other names': {'Potkornjaci (Croatian)', 'Bark beetles'}, 'Diet': 'Wood', 'Family': 'Curculionidae'},
	'Anting': "Bird behavior of rubbing ants on its feathers (probably to keep its plumage free from parasites with the help of the ants' formic acid).",
	'Passeri': {'Order': 'Passeriformes', 'Other names': {'Songbirds', 'Oscines (from Latin oscen, "a songbird"; their vocal organ typically is developed in such a way as to produce a diverse and elaborate bird song)'}},
	'Apodidae': {'Order': 'Apodiformes', 'Other names': {'Swifts'}, 'Notes': 'Fastest self-powered fliers (up to 170 km/h)'},
	'Armadillidium vulgare': {'Picture': 'animals\\arthropods\\Armadillidium vulgare', 'Other names': {'Roly-poly', 'Pill bug'}, 'Notes': {'Rolls into a ball when disturbed'}, 'Diet': {'(Primarily) Decaying plant matter'}, 'Family': 'Armadillidiidae'},
	'Tagma': 'A distinct region of a segmented body (e.g. the head, thorax, or abdomen of an insect).',
	'Angiosperm': 'A plant that has flowers and produces seeds enclosed within carpels.',
	'Chitin': 'A (long-chain) polysaccharide that is (together with proteins, lipids, and catecholamines) the main structural component of (arthropod) cuticle (which makes up the arthropod exoskeleton).',
	'Muscidae': {'Order': 'Diptera'},
	'Pleuston': 'The organisms that live in the thin surface layer of a body of water.',
	'Aves': {'Other names': {'Birds'}, 'Phylum': 'Chordata'},
	'Isopoda': {'Class': 'Malacostraca'},
	'Musca domestica': {'Other names': {'Housefly'}, 'Notes': {'Tarsi (end leg segments) function as taste buds and (tiny, gripping claws and moist suction pads) enable walking on any surface', 'Spreads pathogens'}, 'Diet': {'Feces', '(Primarily decaying) Organic matter (they favor liquids they can slurp, but can also consume solid food by first vomiting saliva onto it)', 'Sugar'}, 'Picture': 'animals\\arthropods\\Musca domestica.jpg', 'Reproduction': 'Females usually only mate once and store the sperm for later use. They lay batches of about 100 eggs on decaying organic matter (such as garbage, carrion or feces)', 'Family': 'Muscidae'},
	'Crop': 'An expanded portion of the alimentary tract used for the storage of food prior to digestion.',
	'Passer domesticus': {'Diet': {'Omnivorous'}, 'Picture': 'animals\\birds\\Passer domesticus.jpg', 'Other names': {'House sparrow'}, 'Sound': 'animals\\birdsongs\\Passer domesticus.ogg', 'Family': 'Passeridae'},
	'Hemimetabolism (incomplete insect metamorphosis) stages': ['Egg', 'Nymph (already resembles the adult form, but lacks wings and functional reproductive organs; undergoes several moults)', 'Imago'],
	'Rosales': {'Kingdom': 'Plantae'},
	'Columbiformes': {'Class': 'Aves'},
	'Rosaceae': {'Order': 'Rosales'},
	'Hirundinidae': {'Other names': {'Swallows'}, 'Suborder': 'Passeri'},
	'Canidae': {'Order': 'Carnivora'},
	'Mammalia': {'Phylum': 'Chordata'},
	'Suliformes': {'Class': 'Aves'},
	'Coleoptera': {'Class': 'Insecta', 'Other names': {'Beetles'}},
	'Garrulus glandarius': {'Diet': {'Omnivorous (acorns, fruit, insects, spiders, eggs, young birds, small rodents)'}, 'Picture': 'animals\\birds\\Garrulus glandarius.jpg', 'Other names': {'Sojka (krestalica) (Croatian)', '(Eurasian) Jay'}, 'Sound': 'animals\\birdsongs\\Garrulus glandarius.ogg', 'Family': 'Corvidae'},
	'Hominidae': {'Order': 'Primates'},
	'Flower anatomy': ('biology\\flower.png', [('Peduncle', 'The stalk; also called pedicel (if it connects an individual flower to the main axis of an inflorescence)'), ('Receptacle', 'The base'), ('Sepal', 'Collectively known as the calyx'), ('Petal', 'Collectively known as the corolla'), ('Perianth', '(Collective term for sepals and petals) If they cannot be differentiated (into sepals and petals) then they are called tepals'), 'Filament', ('Anther', 'Contains the pollen'), ('Stamen', 'The male organ; collectively known as the androecium'), ('Ovary', 'Develops into fruit'), ('Ovules', 'Develop into seeds'), 'Style', ('Stigma', 'Receives the pollen'), ('Pistil', 'The female organ; collectively known as the gynoecium; consists of one or more carpels')]),
	'Araneae': {'Class': 'Arachnidae', 'Other names': {'Spiders'}, 'Notes': {'Tagmata: cephalothorax or prosoma, abdomen or opisthosoma', 'Spinnerets (at the rear of the abdomen) secrete different types of silk (optimized for different purposes)', 'Two respiratory systems: trachea (long tubes that run from spiracles through the body) and book lungs (a series of very thin, leaf-like structures; the inside of each leaf is filled with blood, and the outside is exposed to air)', "(Muscles attached on the inside of the exoskeleton contract to move the legs inward, but spiders don't have any muscles to extend the legs back out again) They force hemolymph into their legs to push them outward (If a spider loses too much body water, it can't generate the necessary hydraulic pressure to push its legs out; this is why you sometimes see spiders on their backs with their legs curled up)", 'Spiderlings undergo several moults'}, 'Reproduction': {'Elaborate courtship rituals (to prevent the large females from eating the small males before fertilization)', 'Indirect fertilization (the male ejaculates onto the web and then transfers it using his pedipalps)', 'Baby spiders pass all their larval stages inside the egg and hatch as spiderlings (very small and sexually immature but similar in shape to adults)'}},
	'Cyanistes caeruleus': {'Other names': {'Eurasian blue tit', 'Plavetna sjenica (Croatian)'}, 'Notes': {'Does not migrate'}, 'Diet': {'Omnivorous (but prefer insects and spiders)'}, 'Picture': 'animals\\birds\\Cyanistes caeruleus.jpg', 'Sound': 'animals\\birdsongs\\Cyanistes caeruleus.ogg', 'Family': 'Paridae'},
	'Benthic zone': 'The ecological region at the lowest level of a body of water (such as an ocean or a lake, including the sediment surface and some sub-surface layers).',
	'Insect anatomy': ('biology\\insect anatomy.png', ['Antenna', 'Lower ocelli (simple eyes)', 'Upper ocelli', ('Compound eye', 'Composed of ommatidia'), 'Brain (cerebral ganglia)', 'Prothorax', 'Dorsal blood vessel', 'Tracheal tubes (trunk with spiracle)', 'Mesothorax', 'Metathorax', 'Forewing', 'Hindwing', 'Mid-gut (stomach)', 'Dorsal Tube (heart)', 'Ovary', 'Hind-gut (intestine, rectum and anus)', 'Anus', 'Oviduct', 'Nerve cord (abdominal ganglia)', ('Malpighian tubes', 'Excretory and osmoregulatory system'), 'Tarsal pads', 'Claws', 'Tarsus', 'Tibia', 'Femur', 'Trochanter', 'Coxa', 'Thoracic ganglion', 'Fore-gut (crop, gizzard)', 'Salivary gland', 'Subesophageal ganglion', 'Mouthparts', 'Head', 'Thorax', 'Abdomen']),
	'Caterpillar': 'The larva of a butterfly or moth.',
	'Eusocial': '(Denoting) Social organisms (e.g. the honeybee) in which a single female or caste produces the offspring and non-reproductive individuals cooperate in caring for the young.',
	'Proboscis': 'An elongated appendage from the head of an animal. (In invertebrates, the term usually refers to tubular mouthparts used for feeding and sucking. In vertebrates, the term is used to describe an elongated nose or snout.)',
	'Columbidae': {'Order': 'Columbiformes'},
	'Instar': 'A phase between two moults in the development of a nymph or larva.',
	'Squamata': {'Class': 'Reptilia', 'Other names': {'Scaled reptiles', 'Ljuskasi (Croatian)'}},
	'Paridae': {'Other names': {'Tits'}, 'Suborder': 'Passeri'},
	'Prunus cerasus': {'Picture': 'plants\\fruits\\Prunus cerasus.jpg', 'Other names': {'Sour cherry'}, 'Family': 'Rosaceae'},
	'Chrysalis': 'The pupa of a butterfly or moth.',
	'Apus apus': {'Other names': {'Common swift', 'Crna ciopa'}, 'Notes': {'Spends the entire day on the wing (only landing to feed young or to roost at night; no other bird spends as much of its life in flight)', 'Can sleep while flying'}, 'Diet': {'Insects'}, 'Picture': 'animals\\birds\\Apus apus.jpg', 'Sound': 'animals\\birdsongs\\Apus apus.ogg', 'Family': 'Apodidae'},
	'Primates': {'Class': 'Mammalia'},
}
