{
	'Cella': 'The inner area of an ancient temple.',
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	"Ponte dell'Accademia": {'Picture': "art\\architecture\\Italy\\Venice\\Ponte dell'Accademia.jpg", 'Location': 'Venice', 'Date': '1980s'},
	'Telamon': {'Picture': 'art\\!definitions\\Telamon.jpg', 'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).', 'Other names': {'Atlas'}},
	'Ponte della Liberta': {'Picture': 'art\\architecture\\Italy\\Venice\\Ponte della Liberta.jpg', 'Location': 'Venice', 'Date': '1930s'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Buckingham Palace': {'Picture': 'art\\architecture\\United Kingdom\\London\\Buckingham Palace.jpg', 'Location': 'London', 'Notes': {'Bought by King George III (in 1761)', 'Became the principal royal residence (in 1837) on the accession of Queen Victoria', 'Royal residence (and administrative headquarters of the reigning monarch)'}, 'Date': '18c.'},
	'Ponte della Costituzione': {'Picture': 'art\\architecture\\Italy\\Venice\\Ponte della Costituzione.jpg', 'Location': 'Venice', 'Date': '2000s'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Cadenza': 'A virtuoso solo passage inserted into a movement in a concerto (or other work), typically near the end.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Giotto di Bondone': {'Style': 'Late Gothic', 'Date': ('13c.', '14c.'), 'Lived in': 'Florence', 'Other names': {'Giotto'}},
	'Santi Giovanni e Paolo': {'Style': 'Italian Gothic', 'Picture': 'art\\architecture\\Italy\\Venice\\Santi Giovanni e Paolo.jpg', 'Location': 'Venice', 'Date': '15c.'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Works and Days', 'Theogony'}},
	'Ponte dei Sospiri': {'Picture': 'art\\architecture\\Italy\\Venice\\Ponte dei Sospiri.jpg', 'Location': 'Venice', 'Date': 'late 16c.'},
	'Il Redentore': {'Style': 'Renaissance', 'Picture': 'art\\architecture\\Italy\\Venice\\Il Redentore.jpg', 'Location': 'Venice', 'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Date': '16c.'},
	'Arsenale di Venezia': {'Picture': 'art\\architecture\\Italy\\Venice\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice', 'Date': '1100'},
	'Cross of Lothair': {'Style': 'Ottonian', 'Picture': 'art\\sculpture\\medieval\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Location': 'Aachen', 'Date': '1000'},
	"Ca' d'Oro": {'Style': 'Venetian Gothic', 'Picture': "architecture\\Italy\\Venice\\Ca' d'Oro.jpg", 'Location': 'Venice', 'Notes': {'Built for the Contarini family'}, 'Date': '15c.'},
	'Ponte degli Scalzi': {'Picture': 'art\\architecture\\Italy\\Venice\\Ponte degli Scalzi.jpg', 'Location': 'Venice', 'Date': '1930s'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'The Third of May 1808': {'Picture': 'art\\paintings\\19th century\\Goya - The Third of May 1808.jpg', 'Location': 'Museo del Prado, Madrid', 'By': 'Francisco Goya'},
	'Museo Correr': {'Picture': 'art\\architecture\\Italy\\Venice\\Museo Correr.jpg', 'Location': 'Venice', 'Date': '19c.'},
	'Doric order': {'Picture': 'art\\!definitions\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.'},
	'Kensington Palace': {'Picture': 'art\\architecture\\United Kingdom\\London\\Kensington Palace.jpg', 'Location': 'London', 'Notes': {"Bought (and expanded) by King William III and Queen Mary in 1689 (as Whitehall Palace was too near the River Thames, with its fog and floods, for William's fragile health [who suffered from chronic asthma])", 'Royal residence'}, 'Date': '17c.'},
	'Ara Pacis (Altar of Peace)': {'Picture': 'art\\sculpture\\ancient\\Ara Pacis.jpg', 'Location': 'Rome', 'Date': '-late 1c.'},
	'San Giorgio Maggiore': {'Style': 'Renaissance', 'Picture': 'art\\architecture\\Italy\\Venice\\San Giorgio Maggiore.jpg', 'Location': 'Venice', 'Date': '17c.'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Johann Sebastian Bach': {'Style': 'Baroque', 'Date': ('late 17c.', 'mid 18c.'), 'Lived in': 'Leipzig (1723-1750)', 'Portrait': 'history\\portraits\\18th century\\Johann Sebastian Bach.jpg'},
	'Arena di Verona': {'Picture': 'art\\architecture\\Italy\\Verona\\Arena di Verona.jpg', 'Location': 'Verona', 'Date': '1c.'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Canal Grande': {'Picture': 'art\\architecture\\Italy\\Venice\\Canal Grande', 'Location': 'Venice'},
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Santa Maria Gloriosa dei Frari': {'Style': 'Italian Gothic', 'Picture': 'art\\architecture\\Italy\\Venice\\Santa Maria Gloriosa dei Frari.jpg', 'Location': 'Venice', 'Date': '14c.'},
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Arabesque': {'Picture': 'art\\!definitions\\Arabesque.jpg', 'Definition': 'Ornamental design consisting of intertwined flowing lines.'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Palazzo Ducale': {'Style': 'Venetian Gothic', 'Picture': 'art\\architecture\\Italy\\Venice\\Palazzo Ducale.jpg', 'Location': 'Venice', 'Date': '14c.'},
	'Toccata': "A musical composition for a keyboard (or plucked string) instrument designed to exhibit the performer's touch and technique.",
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Frescoes in the Cappella Scrovegni': {'Style': 'Late Gothic', 'Picture': 'art\\paintings\\medieval\\Giotto - Frescoes in the Cappella Scrovegni', 'Location': 'Padua', 'Artist': 'Giotto (di Bondone)'},
	'Castello Estense': {'Date': '14c.', 'Location': 'Ferrara', 'Picture': 'art\\architecture\\Italy\\Ferrara\\Castello Estense'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Canopic jar': {'Picture': 'art\\sculpture\\ancient\\Canopic jar.jpg', 'Definition': 'A covered urn used in ancient Egyptian burials to hold the visceral organs (from an embalmed body).'},
	'Prato della Valle': {'Picture': 'art\\architecture\\Italy\\Padua\\Prato della Valle.jpg', 'Location': 'Padua'},
	"Basilica di Sant'Antonio": {'Picture': "architecture\\Italy\\Padua\\Basilica di Sant'Antonio.jpg", 'Location': 'Padua', 'Notes': {'(Houses the) Relics of St Anthony'}, 'Date': '14c.'},
	'Francisco Goya': {'Style': 'Romanticism', 'Date': ('mid 18c.', 'early 19c.'), 'Portrait': 'history\\portraits\\19th century\\Francisco Goya.jpg'},
	'Pindar': '-5c.',
	'Equestrian statue of Gattamelata': {'Picture': 'art\\sculpture\\early modern\\Equestrian statue of Gattamelata.jpg', 'Date': '15c.', 'Location': 'Padua', 'Notes': {'(Earliest surviving) Renaissance equestrian statue (and the first to reintroduce the grandeur of Classical equestrian portraiture)', 'Portrays a condottiero (Erasmo da Narni, known as "Gattamelata", who served mostly under the Republic of Venice, which ruled Padua at the time)'}, 'Artist': 'Donatello'},
	'Corinthian order': {'Picture': 'art\\!definitions\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Santa Maria della Salute': {'Style': 'Baroque', 'Picture': 'art\\architecture\\Italy\\Venice\\Santa Maria della Salute.jpg', 'Location': 'Venice', 'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Date': '17c.'},
	'Windsor Castle': {'Picture': 'art\\architecture\\United Kingdom\\Windsor Castle.jpg', 'Location': 'Windsor', 'Notes': {'Built by William the Conqueror', 'Largest inhabited castle in the world', "Royal residence (Queen Elizabeth's weekend home)"}, 'Date': '11c.'},
	'Homer': '-8c.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
}
