{
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Jefferson Memorial': {'Location': 'Washington, D.C.', 'Picture': 'art\\architecture\\United States\\Jefferson Memorial.jpg', 'Date': 'mid 20c.'},
	'Homer': '-8c.',
	'Santa Maria della Salute': {'Location': 'Venice', 'Style': 'Baroque', 'Picture': 'art\\architecture\\Italy\\Venice\\Santa Maria della Salute.jpg', 'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Date': '17c.'},
	'Seven Wonders of the Ancient World': {'Colossus of Rhodes', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Mausoleum at Halicarnassus', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria', 'Statue of Zeus at Olympia'},
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Arsenale di Venezia': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100'},
	'Pindar': '-5c.',
	'Johann Sebastian Bach': {'Style': 'Baroque', 'Portrait': 'history\\portraits\\18th century\\Johann Sebastian Bach.jpg', 'Date': ('late 17c.', 'mid 18c.'), 'Lived in': 'Leipzig (1723-1750)'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Ara Pacis (Altar of Peace)': {'Location': 'Rome', 'Picture': 'art\\sculpture\\ancient\\Ara Pacis.jpg', 'Date': '-late 1c.'},
	'Fugue': 'A contrapuntal composition in which a short melody (or phrase - the subject) is introduced by one part and successively taken up by others.',
	'San Giorgio Maggiore': {'Location': 'Venice', 'Style': 'Renaissance', 'Picture': 'art\\architecture\\Italy\\Venice\\San Giorgio Maggiore.jpg', 'Date': '17c.'},
	'Santa Maria Gloriosa dei Frari': {'Location': 'Venice', 'Style': 'Italian Gothic', 'Picture': 'art\\architecture\\Italy\\Venice\\Santa Maria Gloriosa dei Frari.jpg', 'Date': '14c.'},
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Piazza San Marco.jpg'},
	"Ponte dell'Accademia": {'Location': 'Venice', 'Picture': "art\\architecture\\Italy\\Venice\\Ponte dell'Accademia.jpg", 'Date': '1980s'},
	'Canopic jar': {'Picture': 'art\\sculpture\\ancient\\Canopic jar.jpg', 'Definition': 'A covered urn used in ancient Egyptian burials to hold the visceral organs (from an embalmed body).'},
	'Francisco Goya': {'Style': 'Romanticism', 'Portrait': 'history\\portraits\\19th century\\Francisco Goya.jpg', 'Date': ('mid 18c.', 'early 19c.')},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Campanile di Giotto': {'Location': 'Florence', 'Picture': 'art\\architecture\\Italy\\Florence\\Campanile di Giotto.jpg'},
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	"Basilica di Sant'Antonio": {'Location': 'Padua', 'Picture': "art\\architecture\\Italy\\Padua\\Basilica di Sant'Antonio.jpg", 'Notes': {'(Houses the) Relics of St Anthony'}, 'Date': '14c.'},
	'Santi Giovanni e Paolo': {'Location': 'Venice', 'Style': 'Italian Gothic', 'Picture': 'art\\architecture\\Italy\\Venice\\Santi Giovanni e Paolo.jpg', 'Date': '15c.'},
	'Frescoes in the Cappella Scrovegni': {'Location': 'Padua', 'Style': 'Late Gothic', 'Picture': 'art\\paintings\\medieval\\Giotto - Frescoes in the Cappella Scrovegni', 'Artist': 'Giotto (di Bondone)'},
	'Cella': 'The inner area of an ancient temple.',
	'Step Pyramid of Djoser': {'Location': 'Saqqara', 'By': 'Imhotep', 'Picture': 'art\\architecture\\Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.', 'Date': '-27c.'},
	'Pulska Arena': {'Location': 'Pula', 'Picture': 'art\\architecture\\Croatia\\Pulska Arena.jpg', 'Date': '1c.'},
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Clarence House': {'Location': 'London', 'Picture': 'art\\architecture\\United Kingdom\\London\\Clarence House.jpg', 'Notes': {'(Official residence of) Charles, Prince of Wales', "Attached to St James's Palace (and shares the palace's garden)", 'Built by King William IV (while he was still the Duke of Clarence)'}, 'Date': '19c.'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Hesiod': {'Works': {'Works and Days', 'Theogony'}, 'Date': '-8c.'},
	'Ponte di Rialto': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Ponte di Rialto.jpg', 'Date': '16c.'},
	'Windsor Castle': {'Location': 'Windsor', 'Picture': 'art\\architecture\\United Kingdom\\Windsor Castle.jpg', 'Notes': {"Royal residence (Queen Elizabeth's weekend home)", 'Built by William the Conqueror', 'Largest inhabited castle in the world'}, 'Date': '11c.'},
	'Giotto di Bondone': {'Style': 'Late Gothic', 'Date': ('13c.', '14c.'), 'Other names': {'Giotto'}, 'Lived in': 'Florence'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Cadenza': 'A virtuoso solo passage inserted into a movement in a concerto (or other work), typically near the end.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Canal Grande'},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Telamon': {'Picture': 'art\\!definitions\\Telamon.jpg', 'Other names': {'Atlas'}, 'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).'},
	'Arena di Verona': {'Location': 'Verona', 'Picture': 'art\\architecture\\Italy\\Verona\\Arena di Verona.jpg', 'Date': '1c.'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Palazzo Ducale': {'Location': 'Venice', 'Style': 'Venetian Gothic', 'Picture': 'art\\architecture\\Italy\\Venice\\Palazzo Ducale.jpg', 'Date': '14c.'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Caryatid': {'Picture': 'art\\!definitions\\Caryatids.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Ponte della Liberta': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Ponte della Liberta.jpg', 'Date': '1930s'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	"St James's Palace": {'Location': 'London', 'Picture': "art\\architecture\\United Kingdom\\London\\St James's Palace.jpg", 'Notes': {'(Built by) Henry VIII'}, 'Date': '16c.'},
	'Ionic order': {'Picture': 'art\\!definitions\\Ionic order', 'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Hampton Court Palace': {'Location': 'London', 'Picture': 'art\\architecture\\United Kingdom\\London\\Hampton Court Palace.jpg', 'Notes': {'Seized (and later enlarged) by Henry VIII (in 1529 as Wolsey fell from favor)', '(Built by Cardinal) Thomas Wolsey'}, 'Date': '16c.'},
	'Ponte della Costituzione': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Ponte della Costituzione.jpg', 'Date': '2000s'},
	'Equestrian statue of Gattamelata': {'Location': 'Padua', 'Picture': 'art\\sculpture\\early modern\\Equestrian statue of Gattamelata.jpg', 'Notes': {'Portrays a condottiero (Erasmo da Narni, known as "Gattamelata", who served mostly under the Republic of Venice, which ruled Padua at the time)', '(Earliest surviving) Renaissance equestrian statue (and the first to reintroduce the grandeur of Classical equestrian portraiture)'}, 'Artist': 'Donatello', 'Date': '15c.'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Cross of Lothair': {'Location': 'Aachen', 'Style': 'Ottonian', 'Picture': 'art\\sculpture\\medieval\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000'},
	'Oresund Bridge': {'Total length (m)': 7845, 'Notes': {'Connects Copenhagen and Malmo', '(The crossing is completed by the 4 km Drogden) Tunnel'}, 'Date': '2000'},
	'Basilica di San Marco': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\architecture\\Italy\\Venice\\Basilica di San Marco', 'Date': '11c.'},
	'Arabesque': {'Picture': 'art\\!definitions\\Arabesque.jpg', 'Definition': 'Ornamental design consisting of intertwined flowing lines.'},
	'Ponte degli Scalzi': {'Location': 'Venice', 'Picture': 'art\\architecture\\Italy\\Venice\\Ponte degli Scalzi.jpg', 'Date': '1930s'},
	'Il Redentore': {'Location': 'Venice', 'Style': 'Renaissance', 'Picture': 'art\\architecture\\Italy\\Venice\\Il Redentore.jpg', 'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Date': '16c.'},
	"Ca' d'Oro": {'Location': 'Venice', 'Style': 'Venetian Gothic', 'Picture': "art\\architecture\\Italy\\Venice\\Ca' d'Oro.jpg", 'Notes': {'Built for the Contarini family'}, 'Date': '15c.'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Toccata': "A musical composition for a keyboard (or plucked string) instrument designed to exhibit the performer's touch and technique.",
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Doric order': {'Picture': 'art\\!definitions\\Doric order', 'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Architrave': 'A main beam resting across the tops of columns.',
}
