{
	'Canal Grande': {'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Canal Grande'},
	"Basilica di Sant'Antonio": {'Notes': {'(Houses the) Relics of St Anthony'}, 'Date': '14c.', 'Location': 'Padua', 'Picture': "architecture\\Italy\\Padua\\Basilica di Sant'Antonio.jpg"},
	'Palazzo Ducale': {'Style': 'Venetian Gothic', 'Date': '14c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Palazzo Ducale.jpg'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Prato della Valle': {'Location': 'Padua', 'Picture': 'architecture\\Italy\\Padua\\Prato della Valle.jpg'},
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Punta della Dogana': {'Notes': {'Used to be a customs house (restored as an art museum in 2009)'}, 'Date': '17c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Punta della Dogana.jpg'},
	'Equestrian statue of Gattamelata': {'Notes': {'Portrays a condottiero (Erasmo da Narni, known as "Gattamelata", who served mostly under the Republic of Venice, which ruled Padua at the time)', '(Earliest surviving) Renaissance equestrian statue (and the first to reintroduce the grandeur of Classical equestrian portraiture)'}, 'Picture': 'statues\\Equestrian statue of Gattamelata.jpg', 'Date': '15c.', 'Location': 'Padua', 'Artist': 'Donatello'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Museo Correr': {'Date': '19c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Museo Correr.jpg'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Homer': '-8c.',
	'Cella': 'The inner area of an ancient temple.',
	'Step Pyramid of Djoser': {'Significance': 'Earliest large-scale cut stone construction.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'By': 'Imhotep', 'Location': 'Saqqara', 'Date': '-27c.'},
	'Basilica di San Marco': {'Style': 'Byzantine/Gothic', 'Date': '11c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\Basilica di San Marco'},
	'Giotto di Bondone': {'Lived in': 'Florence', 'Other names': {'Giotto'}, 'Date': ('13c.', '14c.'), 'Style': 'Late Gothic'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Cross of Lothair': {'Style': 'Ottonian', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000', 'Location': 'Aachen', 'Picture': 'art\\Lothair'},
	'Donato di Niccolo di Betto Bardi': {'Portrait': 'portraits\\medieval\\Donatello.jpg', 'Other names': {'Donatello'}, 'Lived in': 'Florence', 'Date': ('14c.', '15c.'), 'Style': 'Renaissance'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'The Third of May 1808': {'By': 'Francisco Goya', 'Location': 'Museo del Prado, Madrid', 'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg'},
	"Giotto's Campanile": {'Location': 'Florence', 'Picture': "architecture\\Giotto's Campanile.jpg"},
	'Toccata': "A musical composition for a keyboard (or plucked string) instrument designed to exhibit the performer's touch and technique.",
	'Francisco Goya': {'Portrait': 'portraits\\19th century\\Francisco Goya.jpg', 'Style': 'Romanticism', 'Date': ('mid 18c.', 'early 19c.')},
	'Hypostyle': 'Having a roof supported by columns.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	"Ca' d'Oro": {'Style': 'Venetian Gothic', 'Notes': {'Built for the Contarini family'}, 'Date': '15c.', 'Location': 'Venice', 'Picture': "architecture\\Italy\\Venice\\Ca' d'Oro.jpg"},
	'San Giorgio Maggiore': {'Style': 'Renaissance', 'Date': '17c.', 'Location': 'Venice', 'Picture': 'architecture\\Italy\\Venice\\San Giorgio Maggiore.jpg'},
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg'},
	'Fugue': 'A contrapuntal composition in which a short melody (or phrase - the subject) is introduced by one part and successively taken up by others.',
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Arabesque': {'Definition': 'Ornamental design consisting of intertwined flowing lines.', 'Picture': 'art\\!definitions\\Arabesque.jpg'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
}
