{
	'Canal Grande': {'Picture': 'art\\architecture\\Italy\\Venice\\Canal Grande', 'Location': 'Venice'},
	'Caryatid': {'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).', 'Picture': 'art\\!definitions\\Caryatids.jpg'},
	'Cella': 'The inner area of an ancient temple.',
	'Frescoes in the Cappella Scrovegni': {'Location': 'Padua', 'Artist': 'Giotto (di Bondone)', 'Picture': 'art\\paintings\\medieval\\Giotto - Frescoes in the Cappella Scrovegni', 'Style': 'Late Gothic'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	"Ca' d'Oro": {'Notes': {'Built for the Contarini family'}, 'Date': '15c.', 'Location': 'Venice', 'Picture': "art\\architecture\\Italy\\Venice\\Ca' d'Oro.jpg", 'Style': 'Venetian Gothic'},
	'Cadenza': 'A virtuoso solo passage inserted into a movement in a concerto (or other work), typically near the end.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Palazzo Ducale': {'Location': 'Venice', 'Date': '14c.', 'Picture': 'art\\architecture\\Italy\\Venice\\Palazzo Ducale.jpg', 'Style': 'Venetian Gothic'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Donato di Niccolo di Betto Bardi': {'Portrait': 'history\\portraits\\medieval\\Donatello.jpg', 'Date': ('14c.', '15c.'), 'Lived in': 'Florence', 'Style': 'Renaissance', 'Other names': {'Donatello'}},
	'Ponte della Costituzione': {'Date': '2000s', 'Picture': 'art\\architecture\\Italy\\Venice\\Ponte della Costituzione.jpg', 'Location': 'Venice'},
	'Equestrian statue of Gattamelata': {'Notes': {'(Earliest surviving) Renaissance equestrian statue (and the first to reintroduce the grandeur of Classical equestrian portraiture)', 'Portrays a condottiero (Erasmo da Narni, known as "Gattamelata", who served mostly under the Republic of Venice, which ruled Padua at the time)'}, 'Date': '15c.', 'Artist': 'Donatello', 'Picture': 'art\\sculpture\\early modern\\Equestrian statue of Gattamelata.jpg', 'Location': 'Padua'},
	'Francisco Goya': {'Portrait': 'history\\portraits\\19th century\\Francisco Goya.jpg', 'Date': ('mid 18c.', 'early 19c.'), 'Style': 'Romanticism'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Windsor Castle': {'Notes': {'Largest inhabited castle in the world', "Royal residence (Queen Elizabeth's weekend home)", 'Built by William the Conqueror'}, 'Date': '11c.', 'Picture': 'art\\architecture\\United Kingdom\\Windsor Castle.jpg', 'Location': 'Windsor'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Castello Estense': {'Date': '14c.', 'Picture': 'art\\architecture\\Italy\\Ferrara\\Castello Estense', 'Location': 'Ferrara'},
	'Giotto di Bondone': {'Date': ('13c.', '14c.'), 'Lived in': 'Florence', 'Style': 'Late Gothic', 'Other names': {'Giotto'}},
	'Kensington Palace': {'Notes': {"Bought (and expanded) by King William III and Queen Mary II in 1689 (as Whitehall Palace was too near the River Thames, with its fog and floods, for William's fragile health [who suffered from chronic asthma])"}, 'Date': '17c.', 'Picture': 'art\\architecture\\United Kingdom\\London\\Kensington Palace.jpg', 'Location': 'London'},
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Arabesque': {'Definition': 'Ornamental design consisting of intertwined flowing lines.', 'Picture': 'art\\!definitions\\Arabesque.jpg'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Osborne House': {'Notes': {'(Designed by) Prince Albert (as a summer home and rural retreat)'}, 'Date': '19c.', 'Picture': 'art\\architecture\\United Kingdom\\Osborne House.jpg', 'Location': 'Isle of Wight'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Oresund Bridge': {'Total length (m)': 7845, 'Date': '2000', 'Notes': {'Connects Copenhagen and Malmo', '(The crossing is completed by the 4 km Drogden) Tunnel'}},
	'Arena di Verona': {'Date': '1c.', 'Picture': 'art\\architecture\\Italy\\Verona\\Arena di Verona.jpg', 'Location': 'Verona'},
	'Ponte di Rialto': {'Date': '16c.', 'Picture': 'art\\architecture\\Italy\\Venice\\Ponte di Rialto.jpg', 'Location': 'Venice'},
	'Johann Sebastian Bach': {'Portrait': 'history\\portraits\\18th century\\Johann Sebastian Bach.jpg', 'Date': ('late 17c.', 'mid 18c.'), 'Lived in': 'Leipzig (1723-1750)', 'Style': 'Baroque'},
	'Ponte della Liberta': {'Date': '1930s', 'Picture': 'art\\architecture\\Italy\\Venice\\Ponte della Liberta.jpg', 'Location': 'Venice'},
	'Homer': '-8c.',
	'Ionic order': {'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Picture': 'art\\!definitions\\Ionic order'},
}
