{
	'Sudice': 'The Fates of Slavic mythology.',
	'Nut': {'Patron': {'Sky', 'Stars'}, 'Symbols': {'Cow', 'Water pot'}, 'Appearance': 'mythology\\Egyptian\\Nut.png', 'Type': 'Primordial Goddess', 'Pantheon': 'Egyptian', 'Consort': 'Geb'},
	'Hera': {'Patron': {'Family', 'Marriage', 'Women'}, 'Symbols': {'Scepter'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Greek\\Hera.jpg', 'Other names': {'Juno (Roman)'}, 'Parents': {'Rhea', 'Kronos'}, 'Pantheon': 'Greek', 'Consort': 'Zeus'},
	'Geb': {'Patron': {'Earth', 'Earthquakes'}, 'Symbols': {'Goose'}, 'Appearance': 'mythology\\Egyptian\\Geb.png', 'Other names': {'Chronos (Greek)'}, 'Type': 'Primordial God', 'Pantheon': 'Egyptian', 'Consort': 'Nut'},
	'Hyperion': {'Consort': 'Theia', 'Parents': {'Ouranos', 'Gaia'}, 'Pantheon': 'Greek', 'Type': 'Titan'},
	'Horus': {'Patron': {'Kingship', 'Sky'}, 'Symbols': {'Wedjat eye', 'Double crown', 'Falcon'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Horus.png', 'Parents': {'Osiris', 'Isis'}, 'Pantheon': 'Egyptian', 'Consort': 'Serket'},
	'Typhon': {'Other names': {'Set (Egyptian)'}, 'Consort': 'Echidna', 'Parents': {'Tartaros', 'Gaia'}, 'Pantheon': 'Greek', 'Type': 'Monster'},
	'Prometheus': {'Symbols': {'Fire'}, 'Parents': {'Klymene (Okeanid)', 'Iapetos'}, 'Pantheon': 'Greek', 'Type': 'Titan'},
	'Poseidon': {'Patron': {'Storms', 'Horses', 'Earthquakes', 'Sea'}, 'Symbols': {'Trident', 'Dolphin'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Poseidon.jpg', 'Other names': {'Neptune (Roman)'}, 'Parents': {'Rhea', 'Kronos'}, 'Pantheon': 'Greek', 'Consort': 'Amphitrite'},
	'Hemera': {'Patron': {'Day'}, 'Consort': 'Aither', 'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Greek\\Hemera.jpg', 'Parents': {'Nyx', 'Erebos'}, 'Pantheon': 'Greek'},
	'Kronos': {'Patron': {'Harvest'}, 'Symbols': {'Scythe'}, 'Type': 'Titan', 'Appearance': 'mythology\\Greek\\Kronos.png', 'Other names': {'Saturn (Roman)'}, 'Festival': 'Kronia (Saturnalia [Roman] - The normal social distinctions were overturned, and slaves would be feasted by their masters and allowed to rampage through the town creating as much noise as they wished)', 'Parents': {'Ouranos', 'Gaia'}, 'Pantheon': 'Greek', 'Consort': 'Rhea'},
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survives after death.',
	'Khonsu': {'Patron': {'The Moon'}, 'Symbols': {'Moon disk', 'Falcon', 'Crook and flail', 'Sidelock of youth (symbolically indicates that the wearer is a legitimate heir of Osiris)'}, 'Parents': {'Amun', 'Mut'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Khonsu.png', 'Pantheon': 'Egyptian'},
	'Philotes': {'Patron': {'Friendship', 'Love'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Personified deity'},
	'Serapis': {'Patron': {'Fertility', 'Healing', 'Afterlife'}, 'Symbols': {'Modius (headdress)'}, 'Type': 'God', 'Other names': {'Osiris-Apis'}, 'Appearance': 'mythology\\Egyptian\\Serapis.jpg', 'Pantheon': 'Egypto-Hellenistic'},
	'Lernaian hydra': {'Symbols': {'Nine-headed snake (for each decapitated head it grew two new ones)'}, 'Type': 'Monster', 'Pantheon': 'Greek', 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Hydra.jpg'},
	'Norns': 'The Fates of Norse mythology.',
	'Aphrodite': {'Patron': {'Beauty', 'Love', 'Fertility'}, 'Symbols': {'(Scallop) Shell', 'Dolphin'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Greek\\Venus.jpg', 'Other names': {'Hathor (Egyptian)', 'Venus (Roman)', 'Ishtar (Mesopotamian)'}, 'Parents': {'Ouranos'}, 'Pantheon': 'Greek', 'Consort': {'Ares', 'Nerites', 'Hephaistos', 'Adonis (mortal)', 'Anchises (mortal; father of Aeneas)'}},
	'Geras': {'Other names': {'Senectus (Roman)'}, 'Patron': {'Old age'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Personified deity'},
	'Iris': {'Patron': {"Messenger (as Hermes is Zeus's servant, she is Hera's)", 'Rainbow'}, 'Symbols': {'Wings', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)"}, 'Type': 'Goddess', 'Other names': {'Arcus (Roman)'}, 'Pantheon': 'Greek', 'Consort': 'Zephyros'},
	'Themis': {'Other names': {'Iustitia (Roman)'}, 'Patron': {'Law', 'Order'}, 'Parents': {'Ouranos', 'Gaia'}, 'Pantheon': 'Greek', 'Type': 'Titan'},
	'Graiai': {'Symbols': {'One eye and one tooth (which they shared to be able to see and eat)', 'Gray hair'}, 'Parents': {'Phorkys', 'Keto'}, 'Pantheon': 'Greek', 'Other names': {'Old Women'}},
	'Maat': {'Patron': {'Justice', 'Truth', 'Order'}, 'Symbols': {'Feather'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Maat.png', 'Parents': {'Ra', 'Hathor'}, 'Pantheon': 'Egyptian', 'Consort': 'Thoth'},
	'Osiris': {'Patron': {'Resurrection', 'Afterlife', 'Death', 'Life'}, 'Symbols': {'Orion', 'Atef crown (White Crown of Upper Egypt with two ostrich feathers)', 'Crook and flail'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Parents': {'Nut', 'Geb'}, 'Pantheon': 'Egyptian', 'Consort': 'Isis'},
	'Proteus': {'Patron': {'Sea'}, 'Symbols': {'Shapechanger'}, 'Other names': {'Old Man of the Sea'}, 'Pantheon': 'Greek', 'Type': 'God'},
	'Oizus': {'Patron': {'Pain'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Personified deity'},
	'Gaia': {'Patron': {'Earth'}, 'Consort': 'Ouranos (And Pontos)', 'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Greek\\Gaia.jpg', 'Other names': {'Tellus/Terra (Roman)'}, 'Parents': {'Chaos'}, 'Pantheon': 'Greek'},
	'Persephone': {'Patron': {'Underworld', 'Spring'}, 'Symbols': {'Flowers', 'Pomegranate'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Greek\\Proserpine.jpg', 'Other names': {'Proserpina (Roman)', 'Kore (The Girl/Maiden)'}, 'Festival': 'Eleusinian Mysteries', 'Parents': {'Demeter', 'Zeus'}, 'Pantheon': 'Greek', 'Consort': 'Hades'},
	'Echidna': {'Symbols': {'Upper half woman', 'Lower half snake'}, 'Type': 'Hybrid creature', 'Appearance': 'mythology\\Greek\\Echidna.jpg', 'Parents': {'Phorkys', 'Keto'}, 'Pantheon': 'Greek', 'Consort': 'Typhon'},
	'Thetis': {'Consort': 'Peleus (Mortal hero (Argonaut))', 'Parents': {'Nereus', 'Doris'}, 'Pantheon': 'Greek', 'Offspring': {'Achilles'}, 'Type': 'Nereid'},
	'Selene': {'Patron': {'The Moon'}, 'Symbols': {'Chariot (usually with two horses)'}, 'Type': 'Titan', 'Other names': {'Mene', 'Luna (Roman)'}, 'Parents': {'Hyperion', 'Theia'}, 'Pantheon': 'Greek', 'Consort': 'Endymion'},
	'Moirai': 'The Fates of Greek mythology.',
	'Zeus': {'Patron': {'Order', 'Sky', 'Lightning', 'Justice', 'Thunder', 'Law'}, 'Symbols': {'Oak', 'Thunderbolt (Gift from the Kyklopes)', 'Eagle (His familiar)', 'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Zeus.jpg', 'Other names': {'Tyr (Tiwaz - Norse)', 'Jupiter (Roman)', 'Dyas (Hindu)'}, 'Parents': {'Rhea', 'Kronos'}, 'Pantheon': 'Greek', 'Consort': 'Hera'},
	'Parcae': 'The Fates of Roman mythology.',
	'Eris': {'Other names': {'Discordia (Roman)'}, 'Patron': {'Strife'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Personified deity'},
	'Rhea': {'Other names': {'Ops (Roman)'}, 'Consort': 'Kronos', 'Parents': {'Ouranos', 'Gaia'}, 'Pantheon': 'Greek', 'Type': 'Titan'},
	'Sphinx': {'Symbols': {'Wings', 'Woman head', 'Lion body'}, 'Type': 'Hybrid creature', 'Pantheon': 'Greek', 'Parents': {'Orthos', 'Echidna (or Chimaira)'}, 'Appearance': 'mythology\\Greek\\Sphinx.jpg'},
	'Thoth': {'Patron': {'Knowledge'}, 'Symbols': {'Moon disk', 'Papyrus scroll', 'Ibis'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Thoth.png', 'Other names': {'Hermes (Greek)'}, 'Parents': {'Neith', 'Khnum'}, 'Pantheon': 'Egyptian', 'Consort': 'Maat'},
	'Atropos': {'Other names': {'Morta (Roman Parca)'}, 'Role': {'Cuts the thread of life.'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Fate'},
	'Lachesis': {'Other names': {'Decima (Roman Parca)'}, 'Role': {'Measures the thread of life.'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Fate'},
	'Khepri': {'Patron': {'Resurrection', 'Sunrise (Ra in the morning)'}, 'Symbols': {'Scarab'}, 'Type': 'God', 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Khepri.png'},
	'Thanatos': {'Other names': {'Mors (Roman)'}, 'Patron': {'Peaceful death'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Personified deity'},
	'Chimaira': {'Symbols': {'Goat head', 'Snake tail', 'Lion body'}, 'Type': 'Hybrid creature', 'Pantheon': 'Greek', 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Chimaira.jpg'},
	'Adyton': '(Or adytum) The innermost sanctuary of an ancient Greek or Roman temple.',
	'Atlas': {'Role': {'Holds up the sky'}, 'Symbols': {'Globe (Celestial sphere representing the sky, not the Earth)'}, 'Parents': {'Klymene (Okeanid) (Or Asia)', 'Iapetos'}, 'Pantheon': 'Greek', 'Type': 'Titan'},
	'Anubis': {'Patron': {'Funerals', 'Embalming', 'Dead'}, 'Symbols': {'Flail', 'Wolf'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Anubis.png', 'Parents': {'Nephthys', 'Set'}, 'Pantheon': 'Egyptian', 'Consort': 'Bastet'},
	'Asklepios': {'Patron': {'Healing', 'Medicine'}, 'Symbols': {'Serpent-entwined staff'}, 'Parents': {'Koronis', 'Apollo'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Asklepios.jpg', 'Pantheon': 'Greek'},
	'Pan': {'Patron': {'Nature', 'Shepherds', '(Flocks and) Herds', 'Wild'}, 'Symbols': {'Goat (horns, ears, and legs)', 'Pan pipes'}, 'Appearance': 'mythology\\Greek\\Pan.jpg', 'Other names': {'Faunus (Roman)'}, 'Type': 'God', 'Pantheon': 'Greek', 'Consort': {'Pitys (turned into a pine-tree as she fled from him)', 'Echo (spurned him; he sent some shepherds mad, causing them to tear her to pieces so that only her voice survived)', 'Syrinx (turned into a clump of reeds as she fled from him)'}},
	'Okeanos': {'Patron': {'Sea'}, 'Consort': 'Tethys', 'Type': 'Titan', 'Parents': {'Ouranos', 'Gaia'}, 'Pantheon': 'Greek', 'Offspring': {'Okeanids (Ocean nymphs)'}},
	'Hapy': {'Patron': {'Flooding', 'Fertility'}, 'Symbols': {'Pendulous breasts', 'Large belly'}, 'Type': 'God', 'Other names': {'Lord of the fishes and birds'}, 'Appearance': 'mythology\\Egyptian\\Hapy.png', 'Pantheon': 'Egyptian'},
	'Triton': {'Symbols': {'Merman', 'Conch-shell horn'}, 'Parents': {'Amphitrite', 'Poseidon'}, 'Pantheon': 'Greek', 'Type': 'Hybrid creature'},
	'Tiamat': {'Patron': {'Ocean'}, 'Pantheon': 'Mesopotamian', 'Type': 'Primordial Goddess'},
	'Nemesis': {'Patron': {'Retribution'}, 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Type': 'Personified deity'},
	'Demeter': {'Patron': {'Agriculture', 'Harvest', 'Fertility'}, 'Symbols': {'Wheat', 'Bread', 'Cornucopia'}, 'Parents': {'Rhea', 'Kronos'}, 'Appearance': 'mythology\\Greek\\Ceres.jpg', 'Other names': {'Ceres (Roman)'}, 'Festival': 'Eleusinian Mysteries', 'Type': 'Goddess', 'Pantheon': 'Greek'},
	'Charon': 'The ferryman of the dead on the boundary-river (usually Acheron, occasionally Styx).',
