{
	'Moirai': 'The Fates of Greek mythology.',
	'Thoth': {'Appearance': 'mythology\\Egyptian\\Thoth.png', 'Other names': {'Hermes (Greek)'}, 'Symbols': {'Moon disk', 'Ibis', 'Papyrus scroll'}, 'Parents': {'Khnum', 'Neith'}, 'Consort': 'Maat', 'Type': 'God', 'Patron': {'Knowledge'}},
	'Serket': {'Appearance': 'mythology\\Egyptian\\Serket.png', 'Symbols': {'Scorpion'}, 'Parents': {'Khnum', 'Neith'}, 'Consort': 'Horus', 'Type': 'Goddess', 'Patron': {'Protection', 'Healing'}},
	'Kronos': {'Appearance': 'mythology\\Greek\\Kronos.png', 'Festival': 'Kronia (Saturnalia [Roman] - The normal social distinctions were overturned, and slaves would be feasted by their masters and allowed to rampage through the town creating as much noise as they wished)', 'Other names': {'Saturn (Roman)'}, 'Symbols': {'Scythe'}, 'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Rhea', 'Type': 'Titan', 'Patron': {'Harvest'}},
	'Horus': {'Appearance': 'mythology\\Egyptian\\Horus.png', 'Symbols': {'Wedjat eye', 'Double crown', 'Falcon'}, 'Parents': {'Osiris', 'Isis'}, 'Consort': 'Serket', 'Type': 'God', 'Patron': {'Kingship', 'Sky'}},
	'Selene': {'Other names': {'Luna (Roman)', 'Mene'}, 'Symbols': {'Chariot (usually with two horses)'}, 'Parents': {'Hyperion', 'Theia'}, 'Consort': 'Endymion', 'Type': 'Titan', 'Patron': {'The Moon'}},
	'Zeus': {'Appearance': 'mythology\\Greek\\Zeus.jpg', 'Other names': {'Amun (Egyptian)', 'Tyr (Tiwaz - Norse)', 'Dyas (Hindu)', 'Jupiter (Roman)'}, 'Symbols': {'Thunderbolt (Gift from the Kyklopes)', 'Eagle (His familiar)', 'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Oak'}, 'Parents': {'Rhea', 'Kronos'}, 'Consort': {'Danae (in the form of golden rain; offspring: Perseus)', 'Semele (offspring: Dionysos)', 'Leda (in the form of a swan; offspring: Helen of Troy and Polydeukes (Pollux))', 'Europa (in the form of a bull; offspring: Minos, Rhadamanthys, and Sarpedon)', 'Hera (offspring: Ares, Hephaistos, and Hebe)', 'Alkmene (disguised as her husband Amphitryon; offspring: Herakles)', 'Demeter (offspring: Persephone)', 'Maia (Hermes)', 'Leto (offspring: Apollo and Artemis)'}, 'Type': 'God', 'Patron': {'Lightning', 'Law', 'Thunder', 'Order', 'Sky', 'Justice'}},
	'Nyx': {'Offspring': {'Oneiroi (Dreams)', 'Keres (Female death-spirits)', 'Hesperides (Nymphs of the evening and sunset)'}, 'Appearance': 'mythology\\Greek\\Nyx.jpg', 'Parents': {'Chaos'}, 'Consort': 'Erebos', 'Type': 'Primordial Goddess', 'Patron': {'Night'}},
	'Moros': {'Parents': {'Nyx'}, 'Patron': {'Fate'}, 'Type': 'Personified deity'},
	'Heh': {'Symbols': {'Notched palm stem'}, 'Appearance': 'mythology\\Egyptian\\Heh.png', 'Patron': {'Infinity'}, 'Type': 'God'},
	'Serapis': {'Symbols': {'Modius (headdress)'}, 'Other names': {'Osiris-Apis'}, 'Appearance': 'mythology\\Egyptian\\Serapis.jpg', 'Patron': {'Healing', 'Fertility', 'Afterlife'}, 'Type': 'God'},
	'Geb': {'Appearance': 'mythology\\Egyptian\\Geb.png', 'Symbols': {'Goose'}, 'Other names': {'Chronos (Greek)'}, 'Consort': 'Nut', 'Type': 'Primordial God', 'Patron': {'Earthquakes', 'Earth'}},
	'Lernaian hydra': {'Symbols': {'Nine-headed snake (for each decapitated head it grew two new ones)'}, 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Hydra.jpg', 'Type': 'Monster'},
	'Ichor': 'The blood of the Greek gods.',
	'Hades': {'Appearance': 'mythology\\Greek\\Hades.jpg', 'Other names': {'Pluto (Roman)'}, 'Symbols': {'Kerberos', 'Scepter', 'Cornucopia'}, 'Parents': {'Rhea', 'Kronos'}, 'Consort': 'Persephone', 'Type': 'God', 'Patron': {'Dead', 'Underworld', 'Wealth'}},
	'Eros': {'Appearance': 'mythology\\Greek\\Eros.jpg', 'Other names': {'Amor (Another Latin name)', 'Cupid (Roman)'}, 'Symbols': {'Wings', 'Bow and arrows'}, 'Parents': {'Chaos'}, 'Consort': 'Psyche (mortal)', 'Type': 'Primordial God', 'Patron': {'Desire', 'Love'}},
	'Tiamat': {'Patron': {'Ocean'}, 'Type': 'Primordial Goddess'},
	'Adyton': '(Or adytum) The innermost sanctuary of an ancient Greek or Roman temple.',
	'Ouranos': {'Offspring': ['(With Gaia)', ['Titans (12)', 'Kyklopes (3)', 'Hekatoncheires (Hundred-Handers, also had fifty heads) (3)'], '(From the castration event)', ['Erinyes (Furies) (3)', 'Gigantes', 'Meliai (Tree nymphs)', 'Aphrodite']], 'Appearance': 'mythology\\Greek\\Ouranos.jpg', 'Other names': {'Caelus (Roman)'}, 'Parents': {'Gaia'}, 'Consort': 'Gaia', 'Type': 'Primordial God', 'Patron': {'Sky'}},
	'Morpheus': {'Symbols': {'Wings'}, 'Parents': {'Somnus'}, 'Patron': {'Dreams'}, 'Type': 'God'},
	'Artemis': {'Symbols': {'Bow and arrows', 'Deer'}, 'Appearance': 'mythology\\Greek\\Diana.jpg', 'Other names': {'Agrotera (She of the Wild/The Huntress)', 'Hekate', 'Diana (Roman)'}, 'Consort': 'None (virgin)', 'Parents': {'Leto', 'Zeus'}, 'Important cultic centers': {'Delos', 'Ephesus'}, 'Type': 'Goddess', 'Patron': {'Hunt', 'Forests', 'The Moon', 'Mountains', 'Archery'}},
	'Ra': {'Appearance': 'mythology\\Egyptian\\Ra.png', 'Other names': {'Amun-Ra'}, 'Symbols': {'Sun disk', 'Falcon'}, 'Parents': {'Khnum', 'Neith'}, 'Consort': 'Hathor', 'Type': 'God', 'Patron': {'Noon', 'The Sun'}},
	'Atlas': {'Symbols': {'Globe (Celestial sphere representing the sky, not the Earth)'}, 'Parents': {'Klymene (Okeanid) (Or Asia)', 'Iapetos'}, 'Role': {'Holds up the sky'}, 'Type': 'Titan'},
	'Orthos': {'Symbols': {'Snake tail', 'Two-headed dog'}, 'Parents': {'Typhon', 'Echidna'}, 'Type': 'Monster'},
	'Aither': {'Consort': 'Hemera', 'Parents': {'Erebos', 'Nyx'}, 'Appearance': 'mythology\\Greek\\Aither.jpg', 'Patron': {'Brightness', 'Upper air'}, 'Type': 'Primordial God'},
	'Demeter': {'Festival': 'Eleusinian Mysteries', 'Other names': {'Ceres (Roman)'}, 'Symbols': {'Bread', 'Wheat', 'Cornucopia'}, 'Parents': {'Rhea', 'Kronos'}, 'Appearance': 'mythology\\Greek\\Ceres.jpg', 'Type': 'Goddess', 'Patron': {'Harvest', 'Fertility', 'Agriculture'}},
	'Pontos': {'Consort': 'Gaia', 'Parents': {'Gaia'}, 'Appearance': 'mythology\\Greek\\Pontos.jpg', 'Patron': {'Sea'}, 'Type': 'Primordial God'},
	'Eos': {'Offspring': {'The stars', 'Boreas (The North Wind)', 'Notos (The South Wind)', 'Zephyros (The West Wind)', 'Heosphoros (Dawn-Bringer / The Morning Star; Hesperos / Evening Star; Venus)'}, 'Other names': {'Aurora (Roman)'}, 'Symbols': {'Wings', 'Chariot (usually with two horses)'}, 'Parents': {'Hyperion', 'Theia'}, 'Consort': 'Astraios (Starry)', 'Type': 'Titan', 'Patron': {'Dawn', 'Light'}},
	'Oizus': {'Parents': {'Nyx'}, 'Patron': {'Pain'}, 'Type': 'Personified deity'},
	'Sekhmet': {'Appearance': 'mythology\\Egyptian\\Sekhmet.png', 'Symbols': {'Sun disk', 'Red dress', 'Lioness'}, 'Parents': {'Ra', 'Hathor'}, 'Consort': 'Ptah', 'Type': 'Goddess', 'Patron': {'War', 'Healing', 'Fire'}},
	'Typhon': {'Parents': {'Tartaros', 'Gaia'}, 'Consort': 'Echidna', 'Type': 'Monster', 'Other names': {'Set (Egyptian)'}},
	'Pan': {'Appearance': 'mythology\\Greek\\Pan.jpg', 'Symbols': {'Goat (horns, ears, and legs)', 'Pan pipes'}, 'Other names': {'Faunus (Roman)'}, 'Consort': {'Pitys (turned into a pine-tree as she fled from him)', 'Syrinx (turned into a clump of reeds as she fled from him)', 'Echo (spurned him; he sent some shepherds mad, causing them to tear her to pieces so that only her voice survived)'}, 'Type': 'God', 'Patron': {'(Flocks and) Herds', 'Nature', 'Wild', 'Shepherds'}},
	'Atum': {'Symbols': {'Snake'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Appearance': 'mythology\\Egyptian\\Atum.png', 'Patron': {'Sunset (Ra in the evening)', 'Creation'}, 'Type': 'Primordial God'},
	'Thetis': {'Parents': {'Doris', 'Nereus'}, 'Offspring': {'Achilles'}, 'Type': 'Nereid', 'Consort': 'Peleus (Mortal hero (Argonaut))'},
	'Nereus': {'Offspring': {"Nerites (Aphrodite's favorite while she was still living in the sea, refused to go with her to Olympos so she turned him into a sea-snail)", 'Nereids (Sea nymphs)'}, 'Other names': {'Geron (The old one)'}, 'Parents': {'Pontos', 'Gaia'}, 'Consort': 'Doris (Okeanid)', 'Type': 'God', 'Patron': {'Sea'}},
	'Atropos': {'Parents': {'Nyx'}, 'Role': {'Cuts the thread of life.'}, 'Type': 'Fate', 'Other names': {'Morta (Roman Parca)'}},
	'Hapy': {'Symbols': {'Pendulous breasts', 'Large belly'}, 'Other names': {'Lord of the fishes and birds'}, 'Appearance': 'mythology\\Egyptian\\Hapy.png', 'Patron': {'Flooding', 'Fertility'}, 'Type': 'God'},
	'Khnum': {'Appearance': 'mythology\\Egyptian\\Khnum.png', 'Symbols': {"Potter's wheel", 'Ram head'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Consort': 'Neith', 'Type': 'Primordial God', 'Patron': {'Waters', 'Creation'}},
	'Prometheus': {'Symbols': {'Fire'}, 'Parents': {'Klymene (Okeanid)', 'Iapetos'}, 'Type': 'Titan'},
	'Charon': 'The ferryman of the dead on the boundary-river (usually Acheron, occasionally Styx).',
	'Graiai': {'Symbols': {'Gray hair', 'One eye and one tooth (which they shared to be able to see and eat)'}, 'Parents': {'Phorkys', 'Keto'}, 'Other names': {'Old Women'}},
	'Marduk': {'Symbols': {'Jupiter', 'Dragon'}, 'Other names': {'Bel (Akkadian word for "Lord")'}, 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg', 'Patron': {'City of Babylon'}, 'Type': 'God'},
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survives after death.',
	'Ares': {'Offspring (with Aphrodite)': {'Harmonia (Peace)', 'Deimos (Panic/Dread)', 'Phobos (Fear/Horror)'}, 'Appearance': 'mythology\\Greek\\Ares.jpg', 'Other names': {'Mars (Roman)'}, 'Symbols': {'Helmet', 'Spear'}, 'Parents': {'Hera', 'Zeus'}, 'Consort': 'Aphrodite', 'Type': 'God', 'Patron': {'War (the more brutal aspects of warfare - battle-frenzy and slaughter and strife as enjoyed for their own sakes)'}},
	'Proteus': {'Symbols': {'Shapechanger'}, 'Other names': {'Old Man of the Sea'}, 'Patron': {'Sea'}, 'Type': 'God'},
	"Charon's obol": 'A coin placed in the mouth of a dead person before burial (payment or bribe for the ferryman Charon).',
	'Gorgons': {'Symbols': {'So hideous they turned their beholders to stone', 'Snakes for hair'}, 'Parents': {'Phorkys', 'Keto'}, 'Type': 'Monster', 'Other names': {'Stheno, Euryale, and Medusa (the only mortal one)'}},
	'Amphitrite': {'Parents': {'Doris', 'Nereus'}, 'Consort': 'Poseidon', 'Type': 'Nereid'},
	'Geras': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Old age'}, 'Other names': {'Senectus (Roman)'}},
	'Taweret': {'Symbols': {'Hippopotamus', 'Sa (symbol of protection)', 'Pendulous breasts', 'Pregnant belly'}, 'Appearance': 'mythology\\Egyptian\\Taweret.png', 'Patron': {'Fertility'}, 'Type': 'Goddess'},
	'Norns': 'The Fates of Norse mythology.',
	'Echidna': {'Symbols': {'Upper half woman', 'Lower half snake'}, 'Parents': {'Phorkys', 'Keto'}, 'Appearance': 'mythology\\Greek\\Echidna.jpg', 'Type': 'Hybrid creature', 'Consort': 'Typhon'},
	'Herakles': {'Heroic achievements': {"Rescued Prometheus (by killing the eagle that was tormenting him and getting Cheiron the Centaur to die in exchange for Prometheus's freedom; Prometheus then advised Herakles how to accomplish his twelfth labor of fetching the apples of the Hesperides: by persuading Atlas to do it for him while he took over his duties of holding up the sky)", "(His identity concealed) Suckled at Hera's breast, causing her to push him away forcefully and in the process create the Milky Way", '(Fifth labor) Drove away the Stymphalian Birds', '(Eighth labor) Fetched the horses of Diomedes', '(Seventh labor) Fetched the Cretan Bull', '(Fourth labor) Fetched the Cerynitian Hind (without injuring it, as it was the sacred beast of Artemis)', '(Ninth labor) Fetched the belt of Hippolyte (and also killed her after Hera sowed some confusion)', '(First labor) Killed the Nemean Lion', '(Tenth labor) Fetched the cattle of Geryon', '(Second labor) Killed the Lernaian Hydra', '(Sixth labor) Cleaned the Augeian Stables (in a day)', '(Eleventh labor) Fetched Kerberos', 'Killed the lion of Kithairon and had 50 sons (with 50 daughters of King Thespios)', 'Strangled two snakes (sent by Hera) while still in the cradle', '(Twelfth labor) Fetched the apples of the Hesperides', '(Third labor) Killed the Erymanthian Boar', 'Sacked Troy (all the sons of Laomedon, King of Troy, were killed, except for Podarkes, who came to be known as Priam)'}, 'Appearance': 'mythology\\Greek\\Herakles.jpg', 'Other names': {'Alkaios (It was sometimes claimed that the priestess at Delphi first gave the hero his name of Herakles when telling him of his forthcoming labours, and that he had originally been named Alkaios or Alkeides after his putative grandfather)'}, 'Symbols': {'Bow and arrows (poisoned with the blood or gall of the Lernaian Hydra)', 'Lion hide (obtained from the Nemean lion; impenetrable to any weapon)', 'Club'}, 'Parents': {'Alkmene (mortal)', 'Zeus'}, 'Consort': {'Hebe (goddess of youth; daughter of Zeus and Hera)', 'Omphale (queen of Lydia who bought him as a slave, which was his punishment for a murder)', 'Megara (daughter of Creon, king of Thebes; Herakles killed their children in a fit of madness induced by Hera; to atone for this act, and to achieve immortality, the oracle at Delphi told him to perform 12 labors for Eurystheus, king of Mycenae)', "Deinaeira (the centaur Nessus tried to rape her but Herakles shot him with his poisoned arrows; as the centaur lay dying he tricked Deinaeira into mixing his blood and semen into a love potion that she later applied to Herakles's robes when she suspected he was unfaithful; since the centaur's blood was tainted by the arrows' poison it began to burn into Herakles's skin and bones; the agony being unendurable, he chose death in a pyre, but was instead transformed into an immortal and carried to Olympos)"}, 'Type': 'Hero'},
	'Klotho': {'Parents': {'Nyx'}, 'Role': {'Spins the thread of life.'}, 'Type': 'Fate', 'Other names': {'Nona (Roman Parca)'}},
	'Lachesis': {'Parents': {'Nyx'}, 'Role': {'Measures the thread of life.'}, 'Type': 'Fate', 'Other names': {'Decima (Roman Parca)'}},
	'Sobek': {'Other names': {'Sobek-Ra', 'Helios (Greek)'}, 'Symbols': {'Sun disk', 'Two vertical plumes', 'Crocodile'}, 'Parents': {'Khnum', 'Neith'}, 'Appearance': 'mythology\\Egyptian\\Sobek.png', 'Type': 'God', 'Patron': {'Nile', 'Fertility', 'Pharaonic power'}},
	'Sphinx': {'Symbols': {'Wings', 'Lion body', 'Woman head'}, 'Parents': {'Orthos', 'Echidna (or Chimaira)'}, 'Appearance': 'mythology\\Greek\\Sphinx.jpg', 'Type': 'Hybrid creature'},
	'Philotes': {'Parents': {'Nyx'}, 'Patron': {'Friendship', 'Love'}, 'Type': 'Personified deity'},
	'Ammit': {'Symbols': {'Lion body', 'Hippopotamus rear', 'Crocodile head'}, 'Other names': {'Devourer of the dead'}, 'Appearance': 'mythology\\Egyptian\\Ammit.png', 'Type': 'Female demon'},
	'Hekate': {'Symbols': {'Dogs', 'Three faces (or bodies)'}, 'Other names': {'Artemis'}, 'Appearance': 'mythology\\Greek\\Hekate.jpg', 'Patron': {'The Moon', 'Ghosts', 'Magic', 'Crossroads (and pathways)'}, 'Type': 'Titan'},
	'Hypnos': {'Other names': {'Somnus (Roman)'}, 'Symbols': {'Poppy'}, 'Parents': {'Nyx'}, 'Consort': 'Pasithea', 'Type': 'Personified deity', 'Patron': {'Sleep'}},
	'Dionysos': {'Appearance': 'mythology\\Greek\\Dionysos.jpg', 'Other names': {'Bacchus (Roman)'}, 'Symbols': {'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)', 'Cup', 'Grapevine'}, 'Parents': {'Zeus', 'Semele (mortal)'}, 'Consort': 'Ariadne (mortal)', 'Type': 'God', 'Patron': {'Wine', 'Religious ecstasy (ritual madness)'}},
	'Eris': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Strife'}, 'Other names': {'Discordia (Roman)'}},
	'Athena': {'Symbols': {'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Helmet', 'Spear', 'Owl'}, 'Appearance': 'mythology\\Greek\\Athena.jpg', 'Other names': {'Pallas (Girl/Maiden)', 'Neith (Egyptian)', 'Minerva (Roman)'}, 'Consort': 'None (virgin)', 'Parents': {'Zeus (he swallowed her mother Metis while that goddess was pregnant with her, and then brought her to birth from his own head)'}, 'Important cultic centers': {'Athens (The Parthenon, her most famous temple)'}, 'Type': 'Goddess', 'Patron': {'War', 'City of Athens', 'Arts (and crafts)', 'Wisdom'}},
	'Nemesis': {'Parents': {'Nyx'}, 'Patron': {'Retribution'}, 'Type': 'Personified deity'},
	'Themis': {'Type': 'Titan', 'Parents': {'Ouranos', 'Gaia'}, 'Patron': {'Order', 'Law'}, 'Other names': {'Iustitia (Roman)'}},
	'Apate': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Deceit'}, 'Other names': {'Fraus (Roman)'}},
	'Hephaistos': {'Appearance': 'mythology\\Greek\\Hephaistos.jpg', 'Other names': {'Vulcan (Roman)'}, 'Symbols': {'Tongs', 'Hammer', 'Anvil', 'Lame/deformed (for this reason ejected from Olympos by Hera)'}, 'Parents': {"Hera (In Hesiod's cosmology, Hera brought him to birth alone, as revenge at Zeus for his asexual birthing of Athena)", 'Zeus'}, 'Consort': 'Aphrodite (the Theogony points to another union of opposites, stating that he was married to Aglaia, the youngest of the Graces, and the Iliad suggests similarly that he was married to Charis [Grace personified])', 'Type': 'God', 'Patron': {'Blacksmiths', 'Fire'}},
	'Nike': {'Symbols': {'Wings', 'Golden sandals'}, 'Parents': {'Pallas', 'Styx'}, 'Type': 'Titan', 'Patron': {'Victory'}, 'Other names': {'Victoria (Roman)'}},
	'Tethys': {'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Okeanos', 'Type': 'Titan'},
	'Manticore': {'Symbols': {'Lion body', 'Human face', 'Three rows of shark-like teeth', 'Scorpion tail', 'Bat-like wings'}, 'Appearance': 'mythology\\manticore.jpg', 'Type': 'Hybrid creature'},
	'Mnemosyne': {'Parents': {'Ouranos', 'Gaia'}, 'Patron': {'Memory'}, 'Type': 'Titan'},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Bastet': {'Appearance': 'mythology\\Egyptian\\Bastet.png', 'Other names': {'Artemis (Greek)'}, 'Symbols': {'Sistrum', 'Lioness', 'Cat'}, 'Parents': {'Ra', 'Hathor'}, 'Consort': 'Anubis', 'Type': 'Goddess', 'Patron': {'Protection', 'Cats', 'Joy'}},
	'Hemera': {'Consort': 'Aither', 'Parents': {'Erebos', 'Nyx'}, 'Appearance': 'mythology\\Greek\\Hemera.jpg', 'Patron': {'Day'}, 'Type': 'Primordial Goddess'},
	'Ptah': {'Appearance': 'mythology\\Egyptian\\Ptah.png', 'Symbols': {'Djed pillar (symbol of stability)', 'Bull'}, 'Parents': {'None (self-created)'}, 'Consort': 'Sekhmet', 'Type': 'God', 'Patron': {'Arts', 'Craftsmen', 'Creation'}},
	'Triton': {'Symbols': {'Conch-shell horn', 'Merman'}, 'Parents': {'Poseidon', 'Amphitrite'}, 'Type': 'Hybrid creature'},
	'Min': {'Other names': {'He who raises his arm in the east', 'Min-Amun', 'Min-Horus', 'Pan (Greek)'}, 'Symbols': {'Two vertical plumes', 'Lettuce', 'Phallus', 'Black skin', 'Flail'}, 'Parents': {'Osiris', 'Isis'}, 'Appearance': 'mythology\\Egyptian\\Min.png', 'Type': 'God', 'Patron': {'Sexuality', 'Fertility', 'Eastern desert'}},
	'Khonsu': {'Symbols': {'Sidelock of youth (symbolically indicates that the wearer is a legitimate heir of Osiris)', 'Crook and flail', 'Falcon', 'Moon disk'}, 'Parents': {'Mut', 'Amun'}, 'Appearance': 'mythology\\Egyptian\\Khonsu.png', 'Patron': {'The Moon'}, 'Type': 'God'},
	'Ker': {'Parents': {'Nyx'}, 'Patron': {'Violent death'}, 'Type': 'Personified deity'},
	'Khepri': {'Symbols': {'Scarab'}, 'Appearance': 'mythology\\Egyptian\\Khepri.png', 'Patron': {'Resurrection', 'Sunrise (Ra in the morning)'}, 'Type': 'God'},
	'Kerberos': {'Symbols': {'Snake tail', "Three-headed dog (50-headed in Hesiod's account, 100-headed in Pindar's)"}, 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Kerberos.jpg', 'Type': 'Monster', 'Other names': {'Hound of Hades'}},
	'Hera': {'Appearance': 'mythology\\Greek\\Hera.jpg', 'Other names': {'Juno (Roman)'}, 'Symbols': {'Scepter'}, 'Parents': {'Rhea', 'Kronos'}, 'Consort': 'Zeus', 'Type': 'Goddess', 'Patron': {'Family', 'Women', 'Marriage'}},
	'Hathor': {'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Other names': {'Venus (Roman)', 'Ishtar (Mesopotamian)', 'Aphrodite (Greek)', 'Hesat', 'Nebethepet'}, 'Symbols': {'Sun disk', 'Wedjat eye', 'Cow'}, 'Parents': {'Khnum', 'Neith'}, 'Consort': 'Ra', 'Type': 'Goddess', 'Patron': {'Beauty', 'Sky', 'Fertility', 'Joy', 'Love'}},
	'Apep': {'Symbols': {'Snake'}, 'Other names': {'Apophis'}, 'Appearance': 'mythology\\Egyptian\\Apep.jpg', 'Patron': {'Chaos'}, 'Type': 'Deity'},
	'Perseus': {'Parents': {"Zeus (slipped down through the roof into Danae's lap in the form of a shower of gold)", 'Danae (mortal)'}, 'Heroic achievements': {'Rescued Andromeda from a sea-monster', 'Accidentally killed his grandfather (Akrisios; thereby fulfilling the prophecy)', 'Killed Medusa by severing her head (Pegasos then sprang from her neck)', 'Founded Mycenae'}, 'Appearance': 'mythology\\Greek\\Perseus.jpg', 'Type': 'Hero', 'Consort': 'Andromeda'},
	'Nephthys': {'Appearance': 'mythology\\Egyptian\\Nephthys.png', 'Symbols': {'House', 'Mummy wrappings'}, 'Parents': {'Geb', 'Nut'}, 'Consort': 'Set', 'Type': 'Goddess', 'Patron': {'Lamentation', 'Night-time', 'Rivers', 'Death'}},
	'Maat': {'Appearance': 'mythology\\Egyptian\\Maat.png', 'Symbols': {'Feather'}, 'Parents': {'Ra', 'Hathor'}, 'Consort': 'Thoth', 'Type': 'Goddess', 'Patron': {'Truth', 'Order', 'Justice'}},
	'Ishtar': {'Symbols': {'Venus'}, 'Other names': {'Hathor (Egyptian)', 'Venus (Roman)', 'Aphrodite (Greek)', 'Inana (Sumerian)', 'Astarte (Hellenized)'}, 'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg', 'Patron': {'War', 'Sexual love'}, 'Type': 'Goddess'},
	'Okeanos': {'Consort': 'Tethys', 'Parents': {'Ouranos', 'Gaia'}, 'Offspring': {'Okeanids (Ocean nymphs)'}, 'Patron': {'Sea'}, 'Type': 'Titan'},
	'Theia': {'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Hyperion', 'Type': 'Titan'},
	'Momos': {'Parents': {'Nyx'}, 'Patron': {'Mockery'}, 'Type': 'Personified deity'},
	'Nut': {'Symbols': {'Cow', 'Water pot'}, 'Consort': 'Geb', 'Appearance': 'mythology\\Egyptian\\Nut.png', 'Patron': {'Stars', 'Sky'}, 'Type': 'Primordial Goddess'},
	'Amun': {'Symbols': {'Two vertical plumes'}, 'Other names': {'Amun-Ra', 'Zeus (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Amun.png', 'Patron': {'Wind', 'Gods'}, 'Type': 'God'},
