{
	'Phaethon': {'Parents': {'Helios', 'Klymene (Okeanid)'}, 'Pantheon': 'Greek'},
	'Ra': {'Appearance': 'mythology\\Egyptian\\Ra.png', 'Type': 'God', 'Patron': {'Noon', 'Sun'}, 'Consort': 'Hathor', 'Parents': {'Khnum', 'Neith'}, 'Symbols': {'Falcon', 'Sun disk'}, 'Other names': {'Amun-Ra'}, 'Pantheon': 'Egyptian'},
	'Eos': {'Type': 'Titan', 'Patron': {'Dawn', 'Light'}, 'Consort': 'Astraios (Starry)', 'Offspring': {'Zephyros (The West Wind)', 'Boreas (The North Wind)', 'Heosphoros (Dawn-Bringer / The Morning Star; Hesperos / Evening Star; Venus)', 'Notos (The South Wind)', 'The stars'}, 'Parents': {'Theia', 'Hyperion'}, 'Symbols': {'Wings', 'Chariot (usually with two horses)'}, 'Other names': {'Aurora (Roman)'}, 'Pantheon': 'Greek'},
	'Serket': {'Appearance': 'mythology\\Egyptian\\Serket.png', 'Type': 'Goddess', 'Patron': {'Protection', 'Healing'}, 'Consort': 'Horus', 'Parents': {'Khnum', 'Neith'}, 'Symbols': {'Scorpion'}, 'Pantheon': 'Egyptian'},
	'Thanatos': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Peaceful death'}, 'Other names': {'Mors (Roman)'}, 'Pantheon': 'Greek'},
	'Amun': {'Appearance': 'mythology\\Egyptian\\Amun.png', 'Type': 'God', 'Patron': {'Gods', 'Wind'}, 'Symbols': {'Two vertical plumes'}, 'Other names': {'Zeus (Greek)', 'Amun-Ra'}, 'Pantheon': 'Egyptian'},
	'Maat': {'Appearance': 'mythology\\Egyptian\\Maat.png', 'Type': 'Goddess', 'Patron': {'Justice', 'Order', 'Truth'}, 'Consort': 'Thoth', 'Parents': {'Ra', 'Hathor'}, 'Symbols': {'Feather'}, 'Pantheon': 'Egyptian'},
	'Isis': {'Appearance': 'mythology\\Egyptian\\Isis.png', 'Type': 'Goddess', 'Patron': {'Wisdom', 'Health', 'Marriage'}, 'Consort': 'Osiris', 'Parents': {'Geb', 'Nut'}, 'Symbols': {'Sirius', 'Throne'}, 'Pantheon': 'Egyptian'},
	'Khonsu': {'Appearance': 'mythology\\Egyptian\\Khonsu.png', 'Type': 'God', 'Patron': {'Moon'}, 'Parents': {'Mut', 'Amun'}, 'Symbols': {'Falcon', 'Sidelock of youth (symbolically indicates that the wearer is a legitimate heir of Osiris)', 'Crook and flail', 'Moon disk'}, 'Pantheon': 'Egyptian'},
	'Apis': {'Appearance': 'mythology\\Egyptian\\Apis.jpg', 'Type': 'Deity', 'Patron': {'Fertility', 'Strength'}, 'Symbols': {'Bull'}, 'Other names': {'Herald of Ptah'}, 'Pantheon': 'Egyptian'},
	'Moros': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Fate'}, 'Pantheon': 'Greek'},
	'Pontos': {'Appearance': 'mythology\\Greek\\Pontos.jpg', 'Type': 'Primordial God', 'Patron': {'Sea'}, 'Consort': 'Gaia', 'Parents': {'Gaia'}, 'Pantheon': 'Greek'},
	'Hyperion': {'Type': 'Titan', 'Consort': 'Theia', 'Parents': {'Ouranos', 'Gaia'}, 'Pantheon': 'Greek'},
	'Kronos': {'Appearance': 'mythology\\Greek\\Kronos.png', 'Type': 'Titan', 'Patron': {'Harvest'}, 'Consort': 'Rhea', 'Parents': {'Ouranos', 'Gaia'}, 'Symbols': {'Scythe'}, 'Other names': {'Saturn (Roman)'}, 'Pantheon': 'Greek'},
	'Okeanos': {'Type': 'Titan', 'Patron': {'Sea'}, 'Consort': 'Tethys', 'Offspring': {'Okeanids (Ocean nymphs)'}, 'Parents': {'Ouranos', 'Gaia'}, 'Pantheon': 'Greek'},
	'Hypnos': {'Type': 'Personified deity', 'Patron': {'Sleep'}, 'Consort': 'Pasithea', 'Parents': {'Nyx'}, 'Symbols': {'Poppy'}, 'Other names': {'Somnus (Roman)'}, 'Pantheon': 'Greek'},
	'Sekhmet': {'Appearance': 'mythology\\Egyptian\\Sekhmet.png', 'Type': 'Goddess', 'Patron': {'War', 'Fire', 'Healing'}, 'Consort': 'Ptah', 'Parents': {'Ra', 'Hathor'}, 'Symbols': {'Lioness', 'Sun disk', 'Red dress'}, 'Pantheon': 'Egyptian'},
	'Norns': 'The Fates of Norse mythology.',
	'Nemesis': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Retribution'}, 'Pantheon': 'Greek'},
}
