{
	'Norns': 'The Fates of Norse mythology.',
	'Triton': {'Type': 'Hybrid creature', 'Parents': {'Poseidon', 'Amphitrite'}, 'Pantheon': 'Greek', 'Symbols': {'Conch-shell horn', 'Merman'}},
	'Hypnos': {'Type': 'Personified deity', 'Patron': {'Sleep'}, 'Pantheon': 'Greek', 'Other names': {'Somnus (Roman)'}, 'Parents': {'Nyx'}, 'Consort': 'Pasithea', 'Symbols': {'Poppy'}},
	'Nyx': {'Patron': {'Night'}, 'Pantheon': 'Greek', 'Parents': {'Chaos'}, 'Type': 'Primordial Goddess', 'Offspring': {'Oneiroi (Dreams)', 'Keres (Female death-spirits)', 'Hesperides (Nymphs of the evening and sunset)'}, 'Appearance': 'mythology\\Greek\\Nyx.jpg', 'Consort': 'Erebos'},
	'Heh': {'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Heh.png', 'Patron': {'Infinity'}, 'Pantheon': 'Egyptian', 'Symbols': {'Notched palm stem'}},
	'Hathor': {'Type': 'Goddess', 'Patron': {'Fertility', 'Love', 'Joy', 'Beauty', 'Sky'}, 'Pantheon': 'Egyptian', 'Parents': {'Neith', 'Khnum'}, 'Other names': {'Nebethepet', 'Aphrodite (Greek)', 'Ishtar (Mesopotamian)', 'Venus (Roman)', 'Hesat'}, 'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Consort': 'Ra', 'Symbols': {'Wedjat eye', 'Sun disk', 'Cow'}},
	'Poseidon': {'Type': 'God', 'Patron': {'Storms', 'Sea', 'Horses', 'Earthquakes'}, 'Pantheon': 'Greek', 'Parents': {'Kronos', 'Rhea'}, 'Other names': {'Neptune (Roman)'}, 'Appearance': 'mythology\\Greek\\Poseidon.jpg', 'Consort': 'Amphitrite', 'Symbols': {'Dolphin', 'Trident'}},
	'Prometheus': {'Type': 'Titan', 'Parents': {'Iapetos', 'Klymene (Okeanid)'}, 'Pantheon': 'Greek', 'Symbols': {'Fire'}},
	'Moirai': 'The Fates of Greek mythology.',
	'Ammit': {'Type': 'Female demon', 'Other names': {'Devourer of the dead'}, 'Appearance': 'mythology\\Egyptian\\Ammit.png', 'Pantheon': 'Egyptian', 'Symbols': {'Lion body', 'Hippopotamus rear', 'Crocodile head'}},
	'Persephone': {'Type': 'Goddess', 'Patron': {'Spring', 'Underworld'}, 'Festival': 'Eleusinian Mysteries', 'Pantheon': 'Greek', 'Parents': {'Demeter', 'Zeus'}, 'Other names': {'Proserpina (Roman)', 'Kore (The Girl/Maiden)'}, 'Appearance': 'mythology\\Greek\\Proserpine.jpg', 'Consort': 'Hades', 'Symbols': {'Pomegranate', 'Flowers'}},
	'Ishtar': {'Type': 'Goddess', 'Patron': {'War', 'Sexual love'}, 'Pantheon': 'Mesopotamian', 'Other names': {'Aphrodite (Greek)', 'Hathor (Egyptian)', 'Inana (Sumerian)', 'Venus (Roman)', 'Astarte (Hellenized)'}, 'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg', 'Symbols': {'Venus'}},
	'Ouranos': {'Type': 'Primordial God', 'Patron': {'Sky'}, 'Pantheon': 'Greek', 'Parents': {'Gaia'}, 'Other names': {'Caelus (Roman)'}, 'Offspring': ['(With Gaia)', ['Titans (12)', 'Kyklopes (3)', 'Hekatoncheires (Hundred-Handers, also had fifty heads) (3)'], '(From the castration event)', ['Erinyes (Furies) (3)', 'Gigantes', 'Meliai (Tree nymphs)', 'Aphrodite']], 'Appearance': 'mythology\\Greek\\Ouranos.jpg', 'Consort': 'Gaia'},
	'Hekate': {'Type': 'Titan', 'Patron': {'Magic', 'The Moon', 'Crossroads (and pathways)', 'Ghosts'}, 'Pantheon': 'Greek', 'Other names': {'Artemis'}, 'Appearance': 'mythology\\Greek\\Hekate.jpg', 'Symbols': {'Dogs', 'Three faces (or bodies)'}},
	'Isis': {'Patron': {'Marriage', 'Wisdom', 'Health'}, 'Pantheon': 'Egyptian', 'Parents': {'Geb', 'Nut'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Isis.png', 'Consort': 'Osiris', 'Symbols': {'Sirius', 'Throne'}},
	'Lernaian hydra': {'Type': 'Monster', 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Hydra.jpg', 'Pantheon': 'Greek', 'Symbols': {'Nine-headed snake (for each decapitated head it grew two new ones)'}},
	'Gorgons': {'Other names': {'Stheno, Euryale, and Medusa (the only mortal one)'}, 'Type': 'Monster', 'Parents': {'Keto', 'Phorkys'}, 'Pantheon': 'Greek', 'Symbols': {'So hideous they turned their beholders to stone', 'Snakes for hair'}},
	'Artemis': {'Type': 'Goddess', 'Patron': {'Archery', 'The Moon', 'Hunt', 'Mountains', 'Forests'}, 'Pantheon': 'Greek', 'Parents': {'Leto', 'Zeus'}, 'Other names': {'Agrotera (She of the Wild/The Huntress)', 'Hekate', 'Diana (Roman)'}, 'Important cultic centers': {'Delos', 'Ephesus'}, 'Appearance': 'mythology\\Greek\\Diana.jpg', 'Consort': 'None (virgin)', 'Symbols': {'Deer', 'Bow and arrows'}},
	'Typhon': {'Other names': {'Set (Egyptian)'}, 'Type': 'Monster', 'Parents': {'Gaia', 'Tartaros'}, 'Consort': 'Echidna', 'Pantheon': 'Greek'},
	"Charon's obol": 'A coin placed in the mouth of a dead person before burial (payment or bribe for the ferryman Charon).',
	'Lamassu': {'Other names': {'Shedu'}, 'Type': 'Protective deity', 'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg', 'Pantheon': 'Mesopotamian'},
	'Serket': {'Patron': {'Protection', 'Healing'}, 'Pantheon': 'Egyptian', 'Parents': {'Neith', 'Khnum'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Serket.png', 'Consort': 'Horus', 'Symbols': {'Scorpion'}},
	'Revolts against the rule of Zeus': {'Typhon', 'Prometheus', 'Gigantes', 'Aloadai (two gigantic sons of Poseidon)'},
	'Moros': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Fate'}, 'Pantheon': 'Greek'},
	'Hera': {'Type': 'Goddess', 'Patron': {'Family', 'Women', 'Marriage'}, 'Pantheon': 'Greek', 'Parents': {'Kronos', 'Rhea'}, 'Other names': {'Juno (Roman)'}, 'Appearance': 'mythology\\Greek\\Hera.jpg', 'Consort': 'Zeus', 'Symbols': {'Scepter'}},
	'Lachesis': {'Other names': {'Decima (Roman Parca)'}, 'Type': 'Fate', 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Role': {'Measures the thread of life.'}},
	'Sphinx': {'Type': 'Hybrid creature', 'Parents': {'Orthos', 'Echidna (or Chimaira)'}, 'Appearance': 'mythology\\Greek\\Sphinx.jpg', 'Pantheon': 'Greek', 'Symbols': {'Lion body', 'Wings', 'Woman head'}},
	'Thetis': {'Type': 'Nereid', 'Offspring': {'Achilles'}, 'Parents': {'Doris', 'Nereus'}, 'Consort': 'Peleus (Mortal hero (Argonaut))', 'Pantheon': 'Greek'},
	'Chimaira': {'Type': 'Hybrid creature', 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Chimaira.jpg', 'Pantheon': 'Greek', 'Symbols': {'Lion body', 'Snake tail', 'Goat head'}},
	'Amun': {'Type': 'God', 'Patron': {'Wind', 'Gods'}, 'Pantheon': 'Egyptian', 'Other names': {'Amun-Ra', 'Zeus (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Amun.png', 'Symbols': {'Two vertical plumes'}},
	'Theia': {'Type': 'Titan', 'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Hyperion', 'Pantheon': 'Greek'},
	'Aphrodite': {'Type': 'Goddess', 'Patron': {'Love', 'Beauty', 'Fertility'}, 'Pantheon': 'Greek', 'Parents': {'Ouranos'}, 'Other names': {'Hathor (Egyptian)', 'Ishtar (Mesopotamian)', 'Venus (Roman)'}, 'Appearance': 'mythology\\Greek\\Venus.jpg', 'Consort': {'Hephaistos', 'Adonis (mortal)', 'Ares', 'Nerites', 'Anchises (mortal; father of Aeneas)'}, 'Symbols': {'Dolphin', '(Scallop) Shell'}},
	'Hermes': {'Type': 'God', 'Patron': {'Boundaries (and their transgression)', 'Thieves', 'Travelers', 'Messenger (of Zeus in particular)', 'Trade'}, 'Pantheon': 'Greek', 'Other names': {'Mercury (Roman)'}, 'Appearance': 'mythology\\Greek\\Hermes.jpg', 'Parents': {'Maia (Pleiad)', 'Zeus'}, 'Symbols': {'Wide-brimmed hat (petasos)', 'Winged sandals', 'Tortoise', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)"}},
	'Anubis': {'Patron': {'Embalming', 'Funerals', 'Dead'}, 'Pantheon': 'Egyptian', 'Parents': {'Nephthys', 'Set'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Anubis.png', 'Consort': 'Bastet', 'Symbols': {'Wolf', 'Flail'}},
	'Kronos': {'Type': 'Titan', 'Patron': {'Harvest'}, 'Festival': 'Kronia (Saturnalia [Roman] - The normal social distinctions were overturned, and slaves would be feasted by their masters and allowed to rampage through the town creating as much noise as they wished)', 'Pantheon': 'Greek', 'Parents': {'Ouranos', 'Gaia'}, 'Other names': {'Saturn (Roman)'}, 'Appearance': 'mythology\\Greek\\Kronos.png', 'Consort': 'Rhea', 'Symbols': {'Scythe'}},
	'Helios': {'Type': 'Titan', 'Patron': {'The Sun'}, 'Pantheon': 'Greek', 'Parents': {'Hyperion', 'Theia'}, 'Other names': {'Sol (Roman)'}, 'Important cultic centers': {'Rhodes (Colossus)'}, 'Consort': 'Perse (Okeanid)', 'Symbols': {'Chariot (usually with four horses)'}},
	'Pan': {'Type': 'God', 'Patron': {'(Flocks and) Herds', 'Shepherds', 'Wild', 'Nature'}, 'Pantheon': 'Greek', 'Other names': {'Faunus (Roman)'}, 'Appearance': 'mythology\\Greek\\Pan.jpg', 'Consort': {'Echo (spurned him; he sent some shepherds mad, causing them to tear her to pieces so that only her voice survived)', 'Pitys (turned into a pine-tree as she fled from him)', 'Syrinx (turned into a clump of reeds as she fled from him)'}, 'Symbols': {'Goat (horns, ears, and legs)', 'Pan pipes'}},
	'Graiai': {'Other names': {'Old Women'}, 'Parents': {'Keto', 'Phorkys'}, 'Pantheon': 'Greek', 'Symbols': {'Gray hair', 'One eye and one tooth (which they shared to be able to see and eat)'}},
	'Khonsu': {'Patron': {'The Moon'}, 'Pantheon': 'Egyptian', 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Khonsu.png', 'Parents': {'Amun', 'Mut'}, 'Symbols': {'Moon disk', 'Sidelock of youth (symbolically indicates that the wearer is a legitimate heir of Osiris)', 'Crook and flail', 'Falcon'}},
	'Min': {'Type': 'God', 'Patron': {'Sexuality', 'Fertility', 'Eastern desert'}, 'Pantheon': 'Egyptian', 'Other names': {'Pan (Greek)', 'Min-Horus', 'Min-Amun', 'He who raises his arm in the east'}, 'Appearance': 'mythology\\Egyptian\\Min.png', 'Parents': {'Isis', 'Osiris'}, 'Symbols': {'Black skin', 'Lettuce', 'Flail', 'Two vertical plumes', 'Phallus'}},
	'Dagon': {'Type': 'God', 'Patron': {'Fertility', 'Fish'}, 'Pantheon': 'Mesopotamian', 'Symbols': {'Merman', 'Grain'}},
	'Apis': {'Type': 'Deity', 'Patron': {'Fertility', 'Strength'}, 'Pantheon': 'Egyptian', 'Other names': {'Herald of Ptah'}, 'Appearance': 'mythology\\Egyptian\\Apis.jpg', 'Symbols': {'Bull'}},
	'Atropos': {'Other names': {'Morta (Roman Parca)'}, 'Type': 'Fate', 'Parents': {'Nyx'}, 'Pantheon': 'Greek', 'Role': {'Cuts the thread of life.'}},
	'Amphitrite': {'Type': 'Nereid', 'Parents': {'Doris', 'Nereus'}, 'Consort': 'Poseidon', 'Pantheon': 'Greek'},
	'Proteus': {'Other names': {'Old Man of the Sea'}, 'Type': 'God', 'Patron': {'Sea'}, 'Pantheon': 'Greek', 'Symbols': {'Shapechanger'}},
	'Apep': {'Type': 'Deity', 'Patron': {'Chaos'}, 'Pantheon': 'Egyptian', 'Other names': {'Apophis'}, 'Appearance': 'mythology\\Egyptian\\Apep.jpg', 'Symbols': {'Snake'}},
	'Ptah': {'Patron': {'Craftsmen', 'Arts', 'Creation'}, 'Pantheon': 'Egyptian', 'Parents': {'None (self-created)'}, 'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Ptah.png', 'Consort': 'Sekhmet', 'Symbols': {'Djed pillar (symbol of stability)', 'Bull'}},
	'Eros': {'Type': 'Primordial God', 'Patron': {'Love', 'Desire'}, 'Pantheon': 'Greek', 'Parents': {'Chaos'}, 'Other names': {'Cupid (Roman)', 'Amor (Another Latin name)'}, 'Appearance': 'mythology\\Greek\\Eros.jpg', 'Consort': 'Psyche (mortal)', 'Symbols': {'Bow and arrows', 'Wings'}},
	'Hyperion': {'Type': 'Titan', 'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Theia', 'Pantheon': 'Greek'},
	'Mut': {'Patron': {'Heaven', 'Goddesses'}, 'Pantheon': 'Egyptian', 'Parents': {'None (self-created)'}, 'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Egyptian\\Mut.png', 'Consort': 'Amun', 'Symbols': {'Vulture', 'Double crown'}},
	'Oizus': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Pain'}, 'Pantheon': 'Greek'},
	'Apollo': {'Type': 'God', 'Patron': {'Oracles', 'The Sun', 'Music', 'Harmony', 'Archery', 'Light', 'Plague', 'Medicine', 'Reason', '(Protector of flocks and) Herds', 'Art', 'Poetry'}, 'Pantheon': 'Greek', 'Parents': {'Leto', 'Zeus'}, 'Other names': {'Phoibos (Bright/Radiant)'}, 'Important cultic centers': {'Delphi', 'Delos'}, 'Appearance': 'mythology\\Greek\\Apollo.jpg', 'Consort': {"Daphne (mortal or naiad; while she was fleeing Apollo's unwanted advances she prayed for divine aid and was transformed into a laurel plant)", 'Kassandra (mortal; daughter of king Priam of Troy; to seduce her Apollo promised her the gift of prophecy, but after she rejected him he cursed his gift so that nobody would believe her)', 'Marpessa (mortal princess; chose a mortal suitor over Apollo)', 'Koronis (mortal; after conceiving Asklepios she agreed to marry a mortal so Apollo sent Artemis to kill her)', 'Hyakinthos (mortal man; accidently killed by Apollo with a discus)', 'Kyrene (mortal, fierce huntress; eponym of Cyrene; mother of the rustic god Aristaios)'}, 'Symbols': {'Ideal male figure', 'Bow and arrows', 'Raven', 'Laurel', 'Lyre'}},
	'Khepri': {'Type': 'God', 'Appearance': 'mythology\\Egyptian\\Khepri.png', 'Patron': {'Sunrise (Ra in the morning)', 'Resurrection'}, 'Pantheon': 'Egyptian', 'Symbols': {'Scarab'}},
	'Taweret': {'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Taweret.png', 'Patron': {'Fertility'}, 'Pantheon': 'Egyptian', 'Symbols': {'Pregnant belly', 'Hippopotamus', 'Pendulous breasts', 'Sa (symbol of protection)'}},
	'Selene': {'Type': 'Titan', 'Patron': {'The Moon'}, 'Pantheon': 'Greek', 'Other names': {'Mene', 'Luna (Roman)'}, 'Parents': {'Hyperion', 'Theia'}, 'Consort': 'Endymion', 'Symbols': {'Chariot (usually with two horses)'}},
	'Nemean lion': {'Type': 'Monster', 'Parents': {'Orthos', 'Echidna (or Chimaira)'}, 'Pantheon': 'Greek', 'Symbols': {'Impenetrable hide'}},
	'Eos': {'Type': 'Titan', 'Patron': {'Dawn', 'Light'}, 'Pantheon': 'Greek', 'Other names': {'Aurora (Roman)'}, 'Offspring': {'Boreas (The North Wind)', 'Notos (The South Wind)', 'Heosphoros (Dawn-Bringer / The Morning Star; Hesperos / Evening Star; Venus)', 'The stars', 'Zephyros (The West Wind)'}, 'Parents': {'Hyperion', 'Theia'}, 'Consort': 'Astraios (Starry)', 'Symbols': {'Wings', 'Chariot (usually with two horses)'}},
	'Ares': {'Offspring (with Aphrodite)': {'Phobos (Fear/Horror)', 'Deimos (Panic/Dread)', 'Harmonia (Peace)'}, 'Type': 'God', 'Patron': {'War (the more brutal aspects of warfare - battle-frenzy and slaughter and strife as enjoyed for their own sakes)'}, 'Pantheon': 'Greek', 'Parents': {'Hera', 'Zeus'}, 'Other names': {'Mars (Roman)'}, 'Appearance': 'mythology\\Greek\\Ares.jpg', 'Consort': 'Aphrodite', 'Symbols': {'Spear', 'Helmet'}},
	'Set': {'Type': 'God', 'Patron': {'Storms', 'Chaos', 'Desert', 'War'}, 'Pantheon': 'Egyptian', 'Parents': {'Geb', 'Nut'}, 'Other names': {'Typhon (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Set.png', 'Consort': 'Nephthys', 'Symbols': {'Set animal'}},
	'Hephaistos': {'Type': 'God', 'Patron': {'Fire', 'Blacksmiths'}, 'Pantheon': 'Greek', 'Parents': {"Hera (In Hesiod's cosmology, Hera brought him to birth alone, as revenge at Zeus for his asexual birthing of Athena)", 'Zeus'}, 'Other names': {'Vulcan (Roman)'}, 'Appearance': 'mythology\\Greek\\Hephaistos.jpg', 'Consort': 'Aphrodite (the Theogony points to another union of opposites, stating that he was married to Aglaia, the youngest of the Graces, and the Iliad suggests similarly that he was married to Charis [Grace personified])', 'Symbols': {'Hammer', 'Anvil', 'Tongs', 'Lame/deformed (for this reason ejected from Olympos by Hera)'}},
	'Demeter': {'Type': 'Goddess', 'Patron': {'Agriculture', 'Harvest', 'Fertility'}, 'Festival': 'Eleusinian Mysteries', 'Pantheon': 'Greek', 'Other names': {'Ceres (Roman)'}, 'Appearance': 'mythology\\Greek\\Ceres.jpg', 'Parents': {'Kronos', 'Rhea'}, 'Symbols': {'Wheat', 'Bread', 'Cornucopia'}},
	'Morpheus': {'Type': 'God', 'Parents': {'Somnus'}, 'Patron': {'Dreams'}, 'Pantheon': 'Greek', 'Symbols': {'Wings'}},
	'Atlas': {'Type': 'Titan', 'Parents': {'Klymene (Okeanid) (Or Asia)', 'Iapetos'}, 'Role': {'Holds up the sky'}, 'Pantheon': 'Greek', 'Symbols': {'Globe (Celestial sphere representing the sky, not the Earth)'}},
	'Ker': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Violent death'}, 'Pantheon': 'Greek'},
	'Iris': {'Type': 'Goddess', 'Patron': {"Messenger (As Hermes is Zeus's servant, she is Hera's)", 'Rainbow'}, 'Pantheon': 'Greek', 'Other names': {'Arcus (Roman)'}, 'Consort': 'Zephyros', 'Symbols': {'Wings', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)"}},
	'Sobek': {'Type': 'God', 'Patron': {'Fertility', 'Pharaonic power', 'Nile'}, 'Pantheon': 'Egyptian', 'Other names': {'Sobek-Ra', 'Helios (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Sobek.png', 'Parents': {'Neith', 'Khnum'}, 'Symbols': {'Two vertical plumes', 'Crocodile', 'Sun disk'}},
	'Philotes': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Love', 'Friendship'}, 'Pantheon': 'Greek'},
	'Tiamat': {'Type': 'Primordial Goddess', 'Patron': {'Ocean'}, 'Pantheon': 'Mesopotamian'},
	'Ra': {'Type': 'God', 'Patron': {'Noon', 'The Sun'}, 'Pantheon': 'Egyptian', 'Parents': {'Neith', 'Khnum'}, 'Other names': {'Amun-Ra'}, 'Appearance': 'mythology\\Egyptian\\Ra.png', 'Consort': 'Hathor', 'Symbols': {'Sun disk', 'Falcon'}},
	'Echidna': {'Pantheon': 'Greek', 'Type': 'Hybrid creature', 'Appearance': 'mythology\\Greek\\Echidna.jpg', 'Symbols': {'Lower half snake', 'Upper half woman'}, 'Parents': {'Keto', 'Phorkys'}, 'Consort': 'Typhon'},
	'Atum': {'Patron': {'Creation', 'Sunset (Ra in the evening)'}, 'Pantheon': 'Egyptian', 'Type': 'Primordial God', 'Appearance': 'mythology\\Egyptian\\Atum.png', 'Parents': {'Nu (primordial watery abyss)'}, 'Symbols': {'Snake'}},
	'Nemesis': {'Type': 'Personified deity', 'Parents': {'Nyx'}, 'Patron': {'Retribution'}, 'Pantheon': 'Greek'},
	'Nephthys': {'Patron': {'Rivers', 'Death', 'Night-time', 'Lamentation'}, 'Pantheon': 'Egyptian', 'Parents': {'Geb', 'Nut'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Nephthys.png', 'Consort': 'Set', 'Symbols': {'House', 'Mummy wrappings'}},
	'Themis': {'Type': 'Titan', 'Other names': {'Iustitia (Roman)'}, 'Parents': {'Ouranos', 'Gaia'}, 'Patron': {'Law', 'Order'}, 'Pantheon': 'Greek'},
	'Athena': {'Type': 'Goddess', 'Patron': {'Wisdom', 'City of Athens', 'War', 'Arts (and crafts)'}, 'Pantheon': 'Greek', 'Parents': {'Zeus (he swallowed her mother Metis while that goddess was pregnant with her, and then brought her to birth from his own head)'}, 'Other names': {'Neith (Egyptian)', 'Pallas (Girl/Maiden)', 'Minerva (Roman)'}, 'Important cultic centers': {'Athens (The Parthenon, her most famous temple)'}, 'Appearance': 'mythology\\Greek\\Athena.jpg', 'Consort': 'None (virgin)', 'Symbols': {'Owl', 'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Spear', 'Helmet'}},
	'Dionysos': {'Type': 'God', 'Patron': {'Religious ecstasy (ritual madness)', 'Wine'}, 'Pantheon': 'Greek', 'Parents': {'Zeus', 'Semele (mortal)'}, 'Other names': {'Bacchus (Roman)'}, 'Appearance': 'mythology\\Greek\\Dionysos.jpg', 'Consort': 'Ariadne (mortal)', 'Symbols': {'Grapevine', 'Cup', 'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)'}},
	'Tethys': {'Type': 'Titan', 'Parents': {'Ouranos', 'Gaia'}, 'Consort': 'Okeanos', 'Pantheon': 'Greek'},
	'Manticore': {'Type': 'Hybrid creature', 'Appearance': 'mythology\\manticore.jpg', 'Pantheon': 'Persian', 'Symbols': {'Human face', 'Lion body', 'Three rows of shark-like teeth', 'Bat-like wings', 'Scorpion tail'}},
	'Nut': {'Patron': {'Stars', 'Sky'}, 'Pantheon': 'Egyptian', 'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Egyptian\\Nut.png', 'Consort': 'Geb', 'Symbols': {'Water pot', 'Cow'}},
	'Kerberos': {'Type': 'Monster', 'Pantheon': 'Greek', 'Other names': {'Hound of Hades'}, 'Appearance': 'mythology\\Greek\\Kerberos.jpg', 'Parents': {'Typhon', 'Echidna'}, 'Symbols': {'Snake tail', "Three-headed dog (50-headed in Hesiod's account, 100-headed in Pindar's)"}},
	'Gaia': {'Type': 'Primordial Goddess', 'Patron': {'Earth'}, 'Pantheon': 'Greek', 'Parents': {'Chaos'}, 'Other names': {'Tellus/Terra (Roman)'}, 'Appearance': 'mythology\\Greek\\Gaia.jpg', 'Consort': 'Ouranos (And Pontos)'},
	'Nike': {'Type': 'Titan', 'Patron': {'Victory'}, 'Pantheon': 'Greek', 'Other names': {'Victoria (Roman)'}, 'Parents': {'Pallas', 'Styx'}, 'Symbols': {'Wings', 'Golden sandals'}},
	'Maat': {'Patron': {'Justice', 'Truth', 'Order'}, 'Pantheon': 'Egyptian', 'Parents': {'Ra', 'Hathor'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Maat.png', 'Consort': 'Thoth', 'Symbols': {'Feather'}},
	'Sudice': 'The Fates of Slavic mythology.',
	'Hemera': {'Patron': {'Day'}, 'Pantheon': 'Greek', 'Parents': {'Erebos', 'Nyx'}, 'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Greek\\Hemera.jpg', 'Consort': 'Aither'},
	'Mnemosyne': {'Type': 'Titan', 'Parents': {'Ouranos', 'Gaia'}, 'Patron': {'Memory'}, 'Pantheon': 'Greek'},
	'Zeus': {'Type': 'God', 'Patron': {'Law', 'Sky', 'Order', 'Justice', 'Lightning', 'Thunder'}, 'Pantheon': 'Greek', 'Parents': {'Kronos', 'Rhea'}, 'Other names': {'Jupiter (Roman)', 'Dyas (Hindu)', 'Tyr (Tiwaz - Norse)'}, 'Appearance': 'mythology\\Greek\\Zeus.jpg', 'Consort': 'Hera', 'Symbols': {'Oak', 'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Thunderbolt (Gift from the Kyklopes)', 'Eagle (His familiar)'}},
	'Thanatos': {'Type': 'Personified deity', 'Other names': {'Mors (Roman)'}, 'Parents': {'Nyx'}, 'Patron': {'Peaceful death'}, 'Pantheon': 'Greek'},
	'Eris': {'Type': 'Personified deity', 'Other names': {'Discordia (Roman)'}, 'Parents': {'Nyx'}, 'Patron': {'Strife'}, 'Pantheon': 'Greek'},
