{
	'Tiamat': {'Type': 'Primordial Goddess', 'Patron': {'Ocean'}, 'Pantheon': 'Mesopotamian'},
	'Min': {'Type': 'God', 'Patron': {'Eastern desert', 'Fertility', 'Sexuality'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Min.png', 'Symbols': {'Flail', 'Two vertical plumes', 'Lettuce', 'Black skin', 'Phallus'}, 'Other names': {'He who raises his arm in the east', 'Min-Amun', 'Min-Horus', 'Pan (Greek)'}},
	'Bastet': {'Type': 'Goddess', 'Patron': {'Protection', 'Cats', 'Joy'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Bastet.png', 'Symbols': {'Lion', 'Cat'}, 'Other names': 'Bast'},
	'Ptah': {'Appearance': 'mythology\\Egyptian\\Ptah.png', 'Symbols': {'Bull', 'Djed pillar (symbol of stability)'}, 'Type': 'God', 'Patron': {'Craftsmen', 'Creation', 'Arts'}, 'Pantheon': 'Egyptian'},
	'Amun': {'Type': 'God', 'Patron': {'Gods', 'Wind'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Amun.png', 'Symbols': {'Two vertical plumes'}, 'Other names': {'Amun-Ra', 'Zeus (Greek)'}},
	'Isis': {'Appearance': 'mythology\\Egyptian\\Isis.png', 'Symbols': {'Sirius', 'Throne'}, 'Type': 'Goddess', 'Patron': {'Wisdom', 'Health', 'Marriage'}, 'Pantheon': 'Egyptian'},
	'Anubis': {'Appearance': 'mythology\\Egyptian\\Anubis.png', 'Symbols': {'Flail', 'Wolf'}, 'Type': 'God', 'Patron': {'Embalming', 'Dead', 'Funerals'}, 'Pantheon': 'Egyptian'},
	'Ishtar': {'Type': 'Goddess', 'Patron': {'Sexual love', 'War'}, 'Pantheon': 'Mesopotamian', 'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg', 'Symbols': {'Venus'}, 'Other names': {'Inana (Sumerian)', 'Astarte (Hellenized)'}},
	'Serapis': {'Type': 'God', 'Patron': {'Healing', 'Afterlife', 'Fertility'}, 'Pantheon': 'Egypto-Hellenistic', 'Appearance': 'mythology\\Egyptian\\Serapis.jpg', 'Symbols': {'Modius (headdress)'}, 'Other names': {'Osiris-Apis'}},
	'Lamassu': {'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg', 'Type': 'Protective deity', 'Other names': 'Shedu', 'Pantheon': 'Mesopotamian'},
	'Apep': {'Type': 'Deity', 'Patron': {'Chaos'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Apep.jpg', 'Symbols': {'Snake'}, 'Other names': 'Apophis'},
	'Osiris': {'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Symbols': {'Atef crown (White Crown of Upper Egypt with two ostrich feathers)', 'Crook and flail', 'Orion'}, 'Type': 'God', 'Patron': {'Afterlife', 'Resurrection', 'Life', 'Death'}, 'Pantheon': 'Egyptian'},
	'Maat': {'Appearance': 'mythology\\Egyptian\\Maat.png', 'Symbols': {'Feather'}, 'Type': 'Goddess', 'Patron': {'Justice', 'Order', 'Truth'}, 'Pantheon': 'Egyptian'},
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survived after death.',
	'Horus': {'Appearance': 'mythology\\Egyptian\\Horus.png', 'Symbols': {'Wedjat eye', 'Falcon'}, 'Type': 'God', 'Patron': {'Kingship', 'Sky'}, 'Pantheon': 'Egyptian'},
	'Atum': {'Appearance': 'mythology\\Egyptian\\Atum.png', 'Symbols': {'Snake'}, 'Type': 'God', 'Patron': {'Creation'}, 'Pantheon': 'Egyptian'},
	'Hathor': {'Type': 'Goddess', 'Patron': {'Love', 'Fertility', 'Beauty', 'Sky', 'Joy'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Symbols': {'Wedjat eye', 'Sun disk', 'Cow'}, 'Other names': {'Aphrodite (Greek)', 'Hesat', 'Nebethepet', 'Venus (Roman)'}},
	'Neith': {'Type': 'Goddess', 'Pantheon': 'Egyptian', 'Patron': {'Hunting', 'War'}, 'Appearance': 'mythology\\Egyptian\\Neith.png', 'Symbols': {'Red Crown (of Lower Egypt)', 'Arrows', 'Bow', 'Shield'}, 'Other names': {'Athena (Greek)'}},
	'Apis': {'Type': 'Deity', 'Patron': {'Strength', 'Fertility'}, 'Pantheon': 'Egyptian', 'Appearance': 'mythology\\Egyptian\\Apis.jpg', 'Symbols': {'Bull'}, 'Other names': 'Herald of Ptah'},
}
