{
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Ionic order': {'Picture': 'art\\Ionic order', 'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'The Third of May 1808': {'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg', 'By': 'Francisco Goya', 'Location': 'Museo del Prado, Madrid'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Location': 'Venice', 'Style': 'Byzantine/Gothic'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Cella': 'The inner area of an ancient temple.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Step Pyramid of Djoser': {'Significance': 'Earliest large-scale cut stone construction.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Date': '-27c.', 'By': 'Imhotep', 'Location': 'Saqqara'},
	'Homer': '-8c.',
	'Seven Wonders of the Ancient World': {'Mausoleum at Halicarnassus', 'Statue of Zeus at Olympia', 'Hanging Gardens of Babylon', 'Colossus of Rhodes', 'Temple of Artemis at Ephesus', 'Lighthouse of Alexandria', 'Great Pyramid of Giza'},
	"Giotto's Campanile": {'Picture': "architecture\\Giotto's Campanile.jpg", 'Location': 'Florence'},
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Caryatid': {'Picture': 'architecture\\Porch_of_Maidens.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Works and Days', 'Theogony'}},
	'Giotto (di Bondone)': {'Date': ('late 13c.', 'mid 14c.'), 'Style': 'Late Gothic'},
	'Telamon': {'Other names': {'Atlas'}, 'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg', 'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Pindar': '-5c.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Ara Pacis (Altar of Peace)': {'Picture': 'art\\Ara Pacis.jpg', 'Date': '-late 1c.', 'Location': 'Rome'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Francisco Goya': {'Date': ('mid 18c.', 'early 19c.'), 'Portrait': 'portraits\\19th century\\Francisco Goya.jpg', 'Style': 'Romanticism'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Cross of Lothair': {'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Picture': 'art\\Lothair', 'Date': '1000', 'Location': 'Aachen', 'Style': 'Ottonian'},
	'Architrave': 'A main beam resting across the tops of columns.',
}
