{
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Seven Wonders of the Ancient World': {'Temple of Artemis at Ephesus', 'Statue of Zeus at Olympia', 'Hanging Gardens of Babylon', 'Great Pyramid of Giza', 'Lighthouse of Alexandria', 'Colossus of Rhodes', 'Mausoleum at Halicarnassus'},
	'Palazzo Ducale': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Doric order': {'Picture': 'art\\Doric order', 'Date': '-7c.', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Cross of Lothair': {'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Location': 'Aachen', 'Style': 'Ottonian', 'Picture': 'art\\Lothair', 'Date': '1000'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Step Pyramid of Djoser': {'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara', 'By': 'Imhotep', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Date': '-27c.'},
	'Frescoes in the Cappella Scrovegni': {'Artist': 'Giotto', 'Location': 'Padua', 'Style': 'Late Gothic', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Date': '1300'},
	'Arsenale di Venezia': {'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Date': '1100'},
	'Flute': 'An ornamental vertical groove in a column.',
}
