{
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Seven Wonders of the Ancient World': {'Hanging Gardens of Babylon', 'Statue of Zeus at Olympia', 'Lighthouse of Alexandria', 'Mausoleum at Halicarnassus', 'Colossus of Rhodes', 'Temple of Artemis at Ephesus', 'Great Pyramid of Giza'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'The Third of May 1808': {'Location': 'Madrid', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'By': 'Goya', 'Date': '1814'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Cella': 'The inner area of an ancient temple.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Ionic order': {'Picture': 'art\\Ionic order', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.'},
	'Arsenale di Venezia': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Hesiod': {'Works': {'Works and Days', 'Theogony'}, 'Date': '-8c.'},
	'Pindar': '-5c.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Homer': '-8c.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
}
