{
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Arsenale di Venezia': {'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Location': 'Venice'},
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Picture': 'art\\Ara Pacis.jpg', 'Location': 'Rome'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Corinthian order': {'Date': '-late 5c.', 'Picture': 'art\\Corinthian order', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Pindar': '-5c.',
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Canal Grande': {'Picture': 'art\\Venezia\\Canal Grande', 'Location': 'Venice'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Doric order': {'Date': '-7c.', 'Picture': 'art\\Doric order', 'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.'},
	'Hypostyle': 'Having a roof supported by pillars.',
	'Cross of Lothair': {'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000', 'Picture': 'art\\Lothair', 'Location': 'Aachen', 'Style': 'Ottonian'},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
}
