{
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Cross of Lothair': {'Location': 'Aachen', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Picture': 'art\\Lothair', 'Date': '1000', 'Style': 'Ottonian'},
	'Arsenale di Venezia': {'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Date': '1100'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Picture': 'art\\Doric order', 'Date': '-7c.'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Hesiod': {'Date': '-8c.', 'Works': {'Works and Days', 'Theogony'}},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Frescoes in the Cappella Scrovegni': {'Artist': 'Giotto', 'Date': '1300', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Style': 'Late Gothic', 'Location': 'Padua'},
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
}
