{
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Seven Wonders of the Ancient World': {'Temple of Artemis at Ephesus', 'Colossus of Rhodes', 'Mausoleum at Halicarnassus', 'Statue of Zeus at Olympia', 'Great Pyramid of Giza', 'Lighthouse of Alexandria', 'Hanging Gardens of Babylon'},
	'Piazza San Marco': {'Picture': 'art\\Venezia\\Piazza San Marco.jpg', 'Location': 'Venice'},
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Corinthian order': {'Picture': 'art\\Corinthian order', 'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Step Pyramid of Djoser': {'Significance': 'Earliest large-scale cut stone construction.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'By': 'Imhotep', 'Date': '-27c.', 'Location': 'Saqqara'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Giotto (di Bondone)': {'Date': ('late 13c.', 'mid 14c.'), 'Style': 'Late Gothic'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Campanile di San Marco': {'Picture': 'art\\Venezia\\Campanile di San Marco.jpg', 'Location': 'Venice'},
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Basilica di San Marco': {'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.', 'Style': 'Byzantine/Gothic', 'Location': 'Venice'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Clerestory': {'Picture': 'art\\!definitions\\clerestory.jpg', 'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Cella': 'The inner area of an ancient temple.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'The Third of May 1808': {'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg', 'By': 'Francisco Goya', 'Location': 'Museo del Prado, Madrid'},
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Palazzo Ducale': {'Picture': 'art\\Venezia\\Palazzo Ducale.jpg', 'Style': 'Byzantine/Gothic', 'Location': 'Venice'},
	'Caryatid': {'Picture': 'architecture\\Porch_of_Maidens.jpg', 'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Flute': 'An ornamental vertical groove in a column.',
}
