{
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Cross of Lothair': {'Date': '1000', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Style': 'Ottonian', 'Location': 'Aachen', 'Picture': 'art\\Lothair'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Corinthian order': {'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\Corinthian order'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Pindar': '-5c.',
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
}
