{
	'Flute': 'An ornamental vertical groove in a column.',
	'Ionic order': {'Date': '-mid 6c.', 'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Picture': 'art\\Ionic order'},
	'Hypostyle': 'Having a roof supported by pillars.',
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Architrave': 'A main beam resting across the tops of columns.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Step Pyramid of Djoser': {'Location': 'Saqqara', 'Date': '-27c.', 'By': 'Imhotep', 'Significance': 'Earliest large-scale cut stone construction.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Hesiod': {'Works': {'Theogony', 'Works and Days'}, 'Date': '-8c.'},
	'Palazzo Ducale': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Frescoes in the Cappella Scrovegni': {'Artist': 'Giotto', 'Style': 'Late Gothic', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni', 'Date': '1300', 'Location': 'Padua'},
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Capital': 'The distinct, typically broader section at the head of a pillar or column.',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'Basilica di San Marco': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Date': '11c.'},
}
