{
	'Cella': 'The inner area of an ancient temple.',
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Step Pyramid of Djoser': {'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'Date': '-27c.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'By': 'Imhotep'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Cross of Lothair': {'Location': 'Aachen', 'Style': 'Ottonian', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000', 'Picture': 'art\\Lothair'},
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.', 'Picture': 'art\\Corinthian order'},
	'The Third of May 1808': {'Location': 'Madrid', 'Date': '1814', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'By': 'Goya'},
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Seven Wonders of the Ancient World': {'Temple of Artemis at Ephesus', 'Great Pyramid of Giza', 'Colossus of Rhodes', 'Mausoleum at Halicarnassus', 'Statue of Zeus at Olympia', 'Hanging Gardens of Babylon', 'Lighthouse of Alexandria'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.', 'Picture': 'art\\Ionic order'},
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Hesiod': {'Works': {'Theogony', 'Works and Days'}, 'Date': '-8c.'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Palazzo Ducale': {'Location': 'Venice', 'Style': 'Byzantine/Gothic', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
}
