{
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Corinthian order': {'Date': '-late 5c.', 'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Picture': 'art\\Corinthian order'},
	'Arsenale di Venezia': {'Date': '1100', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority."},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Ara Pacis (Altar of Peace)': {'Date': '-late 1c.', 'Location': 'Rome', 'Picture': 'art\\Ara Pacis.jpg'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Basilica di San Marco': {'Date': '11c.', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Basilica di San Marco', 'Style': 'Byzantine/Gothic'},
	'Step Pyramid of Djoser': {'By': 'Imhotep', 'Date': '-27c.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg', 'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara'},
	'Hypostyle': 'Having a roof supported by columns.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Homer': '-8c.',
	'Cross of Lothair': {'Date': '1000', 'Location': 'Aachen', 'Picture': 'art\\Lothair', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Style': 'Ottonian'},
	'Cella': 'The inner area of an ancient temple.',
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'The Third of May 1808': {'By': 'Goya', 'Date': '1814', 'Picture': 'art\\Goya - The Third of May 1808.jpg', 'Location': 'Madrid'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
}
