{
	'Cuban Missile Crisis': '1962',
	'Airplane': {'Inventor': 'Wright brothers', 'Date': '1903'},
	'Medieval commune': 'Originating around C11 in central/northern Italy in places lacking a strong royal/feudal presence, as a result of a minor urban renaissance.',
	'Akhenaten': '-late 2m.',
	'French invasion of Russia': {'Course of war': [('Battle of Borodino', '1812-9', 'Probably the bloodiest battle up to that point in history; Napoleon won and captured Moscow, but it had been abandoned and burned'), ('The French retreat', '1812-10'), ('Battle of Berezina', '1812-11', 'The Russians inflicted very heavy losses on the French while they were trying to cross the river')], 'Belligerents': [{'French Empire'}, {'Russian Empire'}], 'Date': ('1812-6', '1812-12'), 'Result': {'Destruction of the French (Allied) Army'}},
	'Arthur Schopenhauer': ('late 18c.', 'mid 19c.'),
	'John Wycliffe': '14c.',
	'Vietnam War (Second Indochina War)': ('1955', '1975'),
	'Weimar Republic': ('1919', '1933'),
	'Great Lisbon Earthquake': '1755-11-1',
	'Hot air balloon': {'Inventor': 'Montgolfier brothers', 'Date': 'late 18c.'},
	'Lollard': 'A follower of John Wycliffe.',
	'Airship': {'Inventor': 'Henri Giffard', 'Date': 'mid 19c.'},
	'American Civil War': ('1861', '1865'),
	'Suez canal': '1869',
	'Francois-Marie Arouet/Voltaire': '18c.',
	'The Berlin Wall': ('1961', '1989'),
	'War of the Sixth Coalition': {'Course of war': [('Battle of Lutzen', '1813-5', 'French victory'), ('Battle of Bautzen', '1813-5', 'French victory'), ('Battle of Dresden', '1813-8', 'French victory'), ('Battle of Leipzig', '1813-10', "Battle of the Nations - Largest battle in Europe prior to WWI, it was Napoleon's first decisive defeat, and compelled him to flee to France")], 'Belligerents': [{'French Empire'}, {'Kingdom of Sweden', 'Kingdom of Prussia', 'United Kingdom', 'Kingdom of Portugal', 'Russian Empire', 'Kingdom of Spain', 'Austrian Empire'}], 'Date': ('1812', '1814'), 'Result': {'Beginning of the Congress of Vienna', "Napoleon's exile to Elba", 'Treaty of Fontainebleau', 'Various territorial changes', 'Bourbon Restoration (King Louis XVIII - brother of Louis XVI)'}},
	'Cuban revolutionists win': '1959',
	'Aristotle': ('-384', '-322'),
	'Socrates': ('-early 5c.', '-399'),
	'Chiefs of the German General Staff during WWI': ['Helmuth von Moltke (1906-1914)', 'Erich von Falkenhayn (1914-1916)', 'Paul von Hindenburg (1916-1919)'],
	'Crimean War': {'Belligerents': [{'Ottoman Empire', 'Kingdom of Sardinia', 'French Empire', 'United Kingdom'}, {'Russian Empire'}], 'Date': ('1853', '1856'), 'Result': {'The Black Sea becomes neutral territory', 'Treaty of Paris', 'Severe setback to Russian influence in the region'}},
	'WWI death toll': 17000000,
	'Adolf Hitler': ('1889', '1945-4-30'),
	'October Revolution': '1917-11-8',
	'Friedrich Nietzsche': '2. half 19c.',
	'Panama canal': '1914',
	'February Revolution': '1917-3-8',
	'WWII death toll': 70000000,
	'Commanders-in-chief of the Russian Empire during WWI': ['Nicholas Nikolaevich (1914-1915)', 'Tsar Nicholas II (1915-1917)'],
	'War of the Third Coalition': {'Course of war': [('Battle of Ulm', '1805-10', 'Decisive French victory over the Austrians in Bavaria.'), ('Battle of Trafalgar', '1805-10', 'Admiral Lord Nelson died, but managed to decisively defeat the French and Spanish fleets'), ('Battle of Austerlitz', '1805-12', "Regarded as Napoleon's greatest victory, the Grande Armee annihilated a larger Russian and Austrian army and ended the war.")], 'Belligerents': [{'French Empire'}, {'United Kingdom', 'Holy Roman Empire (Austria)', 'Russian Empire'}], 'Date': ('1803', '1806'), 'Result': {'Dissolution of the Holy Roman Empire', 'Creation of the Confederation of the Rhine (a confederation of client states of the French Empire)', 'Consolidation of the French Empire'}},
	'The light bulb': {'Inventor': 'Thomas Edison (contemporaneously with Joseph Swan)', 'Date': 'late 19c.'},
	'Fall of Constantinople': '1453',
	'Martin Luther starts the Reformation by posting his "95 Theses" on the church door in Wittenberg.': '1517',
	'War of the First Coalition': {'Course of war': [('Battle of Valmy', '1792', 'The first major victory by the French Army')], 'Belligerents': [{'French Republic'}, {'Kingdom of Prussia', 'Great Britain', 'Holy Roman Empire (Austria)', 'Kingdom of Portugal', 'Kingdom of Spain', 'Dutch Republic'}], 'Date': ('1792', '1797'), 'Result': {'Treaty of Campo Formio', 'Establishment and survival of the French Republic', 'French annexation of the Austrian Netherlands (and other territories)', 'Several French client republics established'}},
	'Theodor Herzl': 'Founder of the Zionist movement; author of Der Judenstaat (1896).',
	'Unification of Italy': '1861',
	'Republic of Amalfi': {'Date': ('9c.', '12c.'), 'Flag': 'history\\flags\\Amalfi.png'},
	'Francis Bacon': ('mid 16c.', 'early 17c.'),
	'Winter War': ('1939-11', '1940-3'),
	'Bay of Pigs Invasion': '1961',
	'Abyssinia': 'The former name for Ethiopia',
	'The parallel dividing North and South Korea prior to the Korean War': 38,
	"Pinochet's military dictatorship of Chile": ('1973', '1990'),
	'Battle of Waterloo': '1815-6',
	'Poison gases in WWI': {'Chlorine gas', 'Mustard gas', 'Phosgene gas', 'Tear gas'},
	'Herbert Spencer': '19c.',
	'Bucephalus': "Alexander the Great's horse",
	'Medieval armor': ('history\\armor.jpg', ['Comb', 'Helm', 'Visor', 'Gorget', 'Pauldron', 'Rerebrace', 'Couter', 'Vambrace', 'Gauntlet', 'Breastplate', 'Plackart', 'Fauld', 'Tasset', 'Cuisse', 'Poleyn', 'Fan-plate', 'Greave', 'Sabaton']),
	'Muda': 'An Italian (especially Venetian) trade convoy organized by the state, but led by citizen merchants.',
	'Peninsular War': {'Course of war': [('France and Spain invade Portugal', '1807'), ('France occupies Madrid', '1808-3'), ('Popular uprisings begin', '1808-5-2'), ('Battle of Bailen: The French retreat', '1808-7'), ('British army lands in Portugal under the command of Sir Arthur Wellesley', '1808-8'), ('Napoleon returns to Spain and retakes Madrid', '1808-12'), 'Napoleon leaves Spain to deal with the Austrians (in the War of the Fifth Coalition)', ('Wellesley captures Madrid', '1812'), ('Battle of Vitoria: Wellesley decisively defeats the French army', '1813')], 'Belligerents': [{'French Empire', 'Bonapartist Spain'}, {'United Kingdom', 'Kingdom of Portugal', 'Bourbon Spain'}], 'Date': ('1807', '1814')},
	'Sinking of the Lusitania': '1915-5',
	'Commanders of the British Expeditionary Force during WWI': ['John French (1914-1915)', 'Douglas Haig (1915-1918)'],
	'Concio': 'The general assembly of citizens and patricians of Venice from which the Doge was elected; sometimes called Arengo like other similar Italian institutions; C8 - C15.',
	'Immanuel Kant': '18c.',
	'March on Rome; Mussolini becomes Prime Minister': '1922',
	'Copenhagen': "The Duke of Wellington's horse",
	'Hundred Days': ('1815-3', '1815-7'),
	'Julio-Claudian dynasty': [('Augustus', ('-27', '14')), ('Tiberius', ('14', '37')), ('Caligula', ('37', '41')), ('Claudius', ('41', '54')), ('Nero', ('54', '68'))],
	'Republic of Genoa': {'Date': ('11c.', '1797'), 'Flag': 'history\\flags\\Genoa.png'},
	'Baruch Spinoza': '17c.',
	'Manfred von Richthofen': 'The Red Baron, greatest flying ace of WWI with 80 kills.',
	'Commanders-in-Chief of the French Army during WWI': ['Joseph Joffre (1911-1916)', 'Robert Nivelle (1916-1917)', 'Philippe Petain (1917-1920)'],
	'Colonies of the Italian Empire': {'Italian East Africa (Italian Somaliland, Italian Eritrea)', 'Italian Libya'},
	'Mycenaean Greece': 'Refers to the last phase of the Bronze Age in Ancient Greece.',
	'Republic of Venice': {'Date': ('697', '1797'), 'Flag': 'history\\flags\\Venezia.png'},
	'Benito Mussolini': ('1883', '1945-4-28'),
	'French Revolution': [('Estates-General', '1789-5'), ('Tennis Court Oath', '1789-6'), ('Storming of the Bastille', '1789-7-14'), ('Declaration of the Rights of Man and of the Citizen', '1789-8'), ("Women's March on Versailles", '1789-10'), ('(Royal) Flight to Varennes', '1791-6'), ('Champ de Mars Massacre', '1791-7'), ("Declaration of Pillnitz (by Frederick II of Prussia and the Habsburg Holy Roman Emperor Leopold II, who was Marie Antoinette's brother)", '1791-8'), ('Constitution completed', '1791-9'), ('Storming of the Tuileries Palace', '1792-8'), ('Monarchy abolished; Republic declared (Year One of the French Republican Calendar)', '1792-9'), ('King Louis XVI executed', '1793-1'), ('Maximilien Robespierre heads the Committee of Public Safety - Reign of Terror', ('1793', '1794')), ('Thermidorian Reaction - Robespierre executed', '1794-7'), ('Constitution of the Year III - Establishment of the Directory', '1795'), ('Coup of 18 Brumaire - Napoleon becomes First Consul (Usually viewed as the end of the French Revolution)', '1799-11')],
	'American Revolutionary War': ('1775', '1783'),
	'First Indochina War': ('1946', '1954'),
	'Rise of Napoleon': [('Siege of Toulon', '1793'), ('13 Vendemiaire - Defense of the Tuileries Palace', '1795'), ('First Italian campaign', ('1796', '1797')), 'Egyptian expedition', [('Napoleon embarks for Egypt', '1798-5'), ('Capture of Malta', '1798-6'), ('Battle of the Pyramids', '1798-7'), ('Battle of the Nile', '1798-8'), ('Move into Syria', '1799-1'), ('Return to France', '1799-8')], ('Coup of 18 Brumaire - Napoleon becomes First Consul', '1799-11'), ('Constitution of the Year X - Napoleon becomes First Consul for life', '1802'), ('Napoleon crowned as Emperor Napoleon I', '1804')],
	'History of government of the Republic of Venice': ['Ducal phase', 'Commune phase', 'Aristocracy phase'],
	'Sino-Vietnamese War (Third Indochina War)': '1979',
	'Aegean civilizations (Greek Bronze Age)': {'Helladic period (Mainland Greece)', 'Cycladic civilization', 'Minoan civilization'},
	'Leaders of the Soviet Union': [('Vladimir Lenin', ('1922', '1924')), ('Joseph Stalin', ('1924', '1953')), ('Georgy Malenkov', ('1953', '1955')), ('Nikita Khrushchev', ('1955', '1964')), ('Leonid Brezhnev', ('1964', '1982')), ('Yuri Andropov', ('1982', '1984')), ('Konstantin Chernenko', ('1984', '1985')), ('Mikhail Gorbachev', ('1985', '1991'))],
	'Plato': ('-late 5c.', '-mid 4c.'),
	'Arthur Wellesley': '1st Duke of Wellington; The Iron Duke',
	'Erich Hartmann': 'Greatest flying ace of WWII and of all time with 352 kills.',
	'Georg Wilhelm Friedrich Hegel': ('late 18c.', 'early 19c.'),
	'Marengo': "Napoleon Bonaparte's horse (one of them)",
	'Hatshepsut': '-mid 2m.',
	'British Secretaries of State for War during WWI': ['Herbert Asquith (1914)', 'Herbert Kitchener (1914-1916)', 'David Lloyd George (1916)', 'Edward Stanley (1916-1918)', 'Alfred Milner (1918-1919)'],
	'Unification of Germany': '1871',
	"Hitler's rise to power": [("Hitler joins the German Workers' Party", '1919'), ("German Workers' Party (DAP) changes name to NSDAP", '1920'), ('Hitler becomes chairman of the NSDAP', '1921'), ("France occupies the Ruhr (in response to the Weimar Republic's failure to continue its reparation payments)", ('1923', '1925')), ('Beer hall putsch', '1923'), ('Hitler in prison; writes Mein Kampf', '1924'), ('NSDAP wins 18% of the vote in the Reichstag elections', '1930'), ('Hitler gets 35% of the vote in the presidential elections', '1932'), ('President Hindenburg appoints Hitler as chancellor after two parliamentary elections without a majority government', '1933-1'), ('Reichstag fire and the Reichstag Fire Decree', '1933-2'), ('NSDAP wins 44% of the vote in the Reichstag elections; the Reichstag passes the Enabling Act', '1933-3')],
	'Ancient Egyptian periods': [('Old Kingdom', '-3m.'), ('Middle Kingdom', '-early 2m.'), ('New Kingdom', '-2. half 2m.'), ('Late Period', '-mid 1m.'), ('Ptolemaic Kingdom', '-late 1m.')],
	'Night of the long knives': '1934-6',
	'Gas lighting': {'Inventor': 'William Murdoch', 'Date': 'late 18c.'},
}
