{
	'Sinking of the Lusitania': '1915-5',
	'Western Front of WWI': [('Battle of Liege', ('1914-8-5', '1914-8-16'), 'Liege was well fortified and surprised the Germans (with its level of resistance). However, German artillery ruined the key forts within a few days.'), ('Battles of the Frontiers', ('1914-8', '1914-9'), 'The battles resolved the (military strategies of the) French Plan XVII and the German Aufmarsch II (Deployment [Plan] II), with the Germans succeeding in invading northern France.'), ('First Battle of the Marne', ('1914-9-5', '1914-9-12'), '(The culmination of the German advance into France.) The French and British counter-attacked and forced the Germans to retreat north-west.'), ('First Battle of the Aisne', ('1914-9-13', '1914-9-28'), '(Allied follow-up offensive) The opposing forces tried to outflank each other in the "race to the sea" (establishing the beginnings of a static western front).'), ('Battle of the Yser', '1914-10', 'The Belgians stopped the German advance, though only after heavy losses and deliberate flooding (of a 1-mile wide area; the established Yser Front would endure until 1918).'), ('First Battle of Ypres', ('1914-10', '1914-11'), 'Failed German attack. (Field fortifications neutralised many classes of offensive weapons. The defensive use of artillery and machine-guns dominated the battlefield and the ability of armies to supply themselves and replace casualties prolonged battles for weeks.)'), ('First Battle of Champagne', ('1914-12', '1915-3'), 'Failed Allied attack. (First allied offensive since mobile warfare had ended after the Race to the Sea; achieved very little gain in ground.)'), ('Battle of Neuve Chapelle', '1915-3', 'Failed British attack (in the Artois region of France that broke through at Neuve-Chapelle but the success could not be exploited).'), ('Second Battle of Ypres', ('1915-4', '1915-5'), 'Failed German attack. First mass use of poison gas (chlorine) on the Western Front (allowed the Germans to create a wide gap in the Allied line, but the success could not be exploited).'), ('Second Battle of Champagne', ('1915-9', '1915-11'), 'Failed French attack.'), ('Battle of Loos', ('1915-9', '1915-10'), 'Failed British attack.'), ('Battle of Verdun', ('1916-2', '1916-12'), "(Lying in the middle of a salient Verdun had been saved from German occupation in the Battles of the Frontiers and had become a symbol of defiance and national pride to the French people. The German Chief of Staff General von Falkenhayn's intention was to launch) A drawn-out, large-scale offensive against the sector in order to force the French to defend it at all costs and bleed them dry. However, the French continued to hold out and Verdun was never captured."), ('Battle of the Somme', ('1916-7', '1916-11'), 'One of the bloodiest battles in history (over a million casualties). Mainly a British offensive to take German-held ground and also to draw out German reserves from Verdun; it produced only limited gains. First use of tanks in combat.'), ('Hindenburg Line (Siegfriedstellung)', 'New German leadership turns to the strategic defensive. (Paul von Hindenburg and Erich Ludendorff recognize that the previous battles of Verdun and the Somme had depleted their offensive capabilities.)'), ('Nivelle Offensive', ('1917-4', '1917-5'), 'Failed French attack. Plagued by mutinies.'), ('Battle of Passchendaele', ('1917-7', '1917-11'), '(Technically the Third Battle of Ypres, of which Passchendaele was the final phase.) British attack with debatable results (that became synonymous to the British nation with the mud, blood, horror, and terrible human loss).'), ('Battle of Cambrai', ('1917-11', '1917-12'), 'First large-scale tank battle. (The Allied surprise attack gained a lot of ground, but the following German counter-attack canceled it out.)'), ('German Spring Offensives (Kaiserschlacht)', ('1918-3', '1918-7'), "(Russia's withdrawal from the war after the signing of the Treaty of Brest-Litovsk in March released 33 divisions from the Eastern Front for deployment to the West that allowed General Ludendorff to launch a massive offensive against the British, designed to separate them from the French; after the British and Commonwealth army was defeated it was hoped that the French would seek armistice terms). Operation Michael (the first and main of the German Spring Offensives) nearly succeeded in driving the Allied armies apart (moving the front lines more than 100 km west, within shelling distance of Paris for the first time since 1914), but the German Army suffered heavy casualties and now occupied ground of dubious value which would prove impossible to hold with depleted units."), ('Hundred Days Offensive', ('1918-8', '1918-11'), '(Allied supreme commander Foch considered the time had arrived for the Allies to return to the offensive. The American Expeditionary Force was now present in France in large numbers and their presence invigorated the Allied armies.) The offensive essentially pushed the Germans out of France, forced them to retreat beyond the Hindenburg Line, and was followed by an armistice.')],
	'Weimar Republic': ('1919', '1933'),
	'Abyssinia': 'The former name for Ethiopia',
	'Akhenaten': '-late 2m.',
	'Francois-Marie Arouet/Voltaire': {'Date': '18c.', 'Portrait': 'history\\portraits\\Voltaire.jpg'},
	'Prime ministers of Croatia': [('Stjepan Mesic', '1990', 'history\\portraits\\Stjepan Mesic.jpg', '(Party affiliation) HDZ'), ('Josip Manolic', ('1990', '1991'), 'history\\portraits\\Josip Manolic.jpg', '(Party affiliation) HDZ'), ('Franjo Greguric', ('1991', '1992'), 'history\\portraits\\Franjo Greguric.jpg', '(Party affiliation) HDZ'), ('Hrvoje Sarinic', ('1992', '1993'), 'history\\portraits\\Hrvoje Sarinic.jpg', '(Party affiliation) HDZ'), ('Nikica Valentic', ('1993', '1995'), 'history\\portraits\\Nikica Valentic.jpg', '(Party affiliation) HDZ'), ('Zlatko Matesa', ('1995', '2000'), 'history\\portraits\\Zlatko Matesa.jpg', '(Party affiliation) HDZ'), ('Ivica Racan', ('2000', '2003'), 'history\\portraits\\Ivica Racan.jpg', '(Party affiliation) SDP'), ('Ivo Sanader', ('2003', '2009'), 'history\\portraits\\Ivo Sanader.jpg', '(Party affiliation) HDZ'), ('Jadranka Kosor', ('2009', '2011'), 'history\\portraits\\Jadranka Kosor.jpg', '(Party affiliation) HDZ'), ('Zoran Milanovic', ('2011', '2016'), 'history\\portraits\\Zoran Milanovic.jpg', '(Party affiliation) SDP'), ('Tihomir Oreskovic', '2016', 'history\\portraits\\Tihomir Oreskovic.jpg', '(Party affiliation) Independent')],
	'Copenhagen': "The Duke of Wellington's horse",
	'Baruch Spinoza': {'Date': '17c.', 'Portrait': 'history\\portraits\\Baruch Spinoza.jpg'},
	'Aegean civilizations (Greek Bronze Age)': {'Helladic period (Mainland Greece)', 'Cycladic civilization', 'Minoan civilization'},
	'Julio-Claudian dynasty': [('Augustus', ('-27', '14'), 'history\\portraits\\Augustus.jpg'), ('Tiberius', ('14', '37'), 'history\\portraits\\Tiberius.jpg'), ('Caligula', ('37', '41'), 'history\\portraits\\Caligula.jpg'), ('Claudius', ('41', '54'), 'history\\portraits\\Claudius.jpg'), ('Nero', ('54', '68'), 'history\\portraits\\Nero.jpg')],
	"Hitler's rise to power": [("Hitler joins the German Workers' Party", '1919'), ("German Workers' Party (DAP) changes name to NSDAP", '1920'), ('Hitler becomes chairman of the NSDAP', '1921'), ("France occupies the Ruhr (in response to the Weimar Republic's failure to continue its reparation payments)", ('1923', '1925')), ('Beer hall putsch', '1923'), ('Hitler in prison; writes Mein Kampf', '1924'), ('NSDAP wins 18% of the vote in the Reichstag elections', '1930'), ('Hitler wins 35% of the vote in the presidential elections', '1932'), ('President Hindenburg appoints Hitler as chancellor after two parliamentary elections without a majority government', '1933-1'), ('Reichstag fire and the Reichstag Fire Decree', '1933-2'), ('NSDAP wins 44% of the vote in the Reichstag elections; the Reichstag passes the Enabling Act', '1933-3')],
	'Sino-Vietnamese War (Third Indochina War)': '1979',
	'Hundred Days': ('1815-3', '1815-7'),
	'Winter War': ('1939-11', '1940-3'),
	'Concio': 'The general assembly of citizens and patricians of Venice from which the Doge was elected; sometimes called Arengo like other similar Italian institutions; C8 - C15.',
	'Arthur Schopenhauer': {'Date': ('late 18c.', 'mid 19c.'), 'Portrait': 'history\\portraits\\Arthur Schopenhauer.jpg'},
	'Bucephalus': "Alexander the Great's horse",
	'Colonies of the German Empire': {'German East Africa (Tanganyka, Rwanda, Burundi)', 'German New Guinea', 'German South-West Africa (Namibia)', 'German West Africa (Cameroon, Togoland)', 'German Samoa'},
	'Military units (Typical numbers) - Commanders': [('Fireteam (3 or 4)', 'Corporal'), ('Squad (8 or more)', 'Sergeant'), ('Platoon (15-30)', 'Lieutenant'), ('Company (80-150)', 'Captain/Major'), ('Battalion (300-800)', 'Lieutenant colonel'), ('Brigade/Regiment (2K-4K)', 'Brigadier general/Colonel'), ('Division (10K-15K)', 'Major general'), ('Corps (20K-40K)', 'Lieutenant general'), ('Field army (80K-150K)', 'General'), ('Army group (400K-1M)', 'Field Marshal')],
	'First Indochina War': ('1946', '1954'),
	'Socrates': {'Date': ('-early 5c.', '-399'), 'Portrait': 'history\\portraits\\Socrates.jpg'},
	'The parallel dividing North and South Korea prior to the Korean War': 38,
	'John Wycliffe': {'Date': '14c.', 'Portrait': 'history\\portraits\\John Wycliffe.jpg'},
	'Cuban Missile Crisis': '1962',
	'War of the Third Coalition': {'Result': {'Dissolution of the Holy Roman Empire', 'Creation of the Confederation of the Rhine (a confederation of client states of the French Empire)', 'Consolidation of the French Empire'}, 'Date': ('1803', '1806'), 'Belligerents': {frozenset({'French Empire'}), frozenset({'Holy Roman Empire (Austria)', 'United Kingdom', 'Russian Empire'})}, 'Course of war': [('Battle of Ulm', '1805-10', 'Decisive French victory over the Austrians in Bavaria.'), ('Battle of Trafalgar', '1805-10', 'Admiral Lord Nelson died, but managed to decisively defeat the French and Spanish fleets'), ('Battle of Austerlitz', '1805-12', "Regarded as Napoleon's greatest victory, the Grande Armee annihilated a larger Russian and Austrian army and ended the war.")]},
	'Georg Wilhelm Friedrich Hegel': {'Date': ('late 18c.', 'early 19c.'), 'Portrait': 'history\\portraits\\Georg Wilhelm Friedrich Hegel.jpg'},
	'Poison gasses in WWI': {'Tear gas', 'Chlorine gas', 'Phosgene gas', 'Mustard gas'},
	'Republic of Genoa': {'Date': ('11c.', '1797'), 'Flag': 'history\\flags\\Genoa.png'},
	'Muda': 'An Italian (especially Venetian) trade convoy organized by the state, but led by citizen merchants.',
	'Immanuel Kant': {'Date': '18c.', 'Portrait': 'history\\portraits\\Immanuel Kant.jpg'},
	'March on Rome; Mussolini becomes Prime Minister': '1922',
	'Night of the long knives': '1934-6',
	'War of the Sixth Coalition': {'Result': {'Beginning of the Congress of Vienna', 'Various territorial changes', 'Treaty of Fontainebleau', "Napoleon's exile to Elba", 'Bourbon Restoration (King Louis XVIII - brother of Louis XVI)'}, 'Date': ('1812', '1814'), 'Belligerents': {frozenset({'French Empire'}), frozenset({'Kingdom of Portugal', 'Kingdom of Prussia', 'Kingdom of Sweden', 'Austrian Empire', 'United Kingdom', 'Kingdom of Spain', 'Russian Empire'})}, 'Course of war': [('Battle of Lutzen', '1813-5', 'French victory'), ('Battle of Bautzen', '1813-5', 'French victory'), ('Battle of Dresden', '1813-8', 'French victory'), ('Battle of Leipzig', '1813-10', "Battle of the Nations - Largest battle in Europe prior to WWI, it was Napoleon's first decisive defeat, and compelled him to flee to France")]},
	'Colonies of the Italian Empire': {'Italian Libya', 'Italian East Africa (Italian Somaliland, Italian Eritrea)'},
	'Florence Nightingale': {'Career': 'Crimean War', 'Portrait': 'history\\portraits\\Florence Nightingale.jpg', 'Other names': {'The Lady with the Lamp'}},
	"Pinochet's military dictatorship of Chile": ('1973', '1990'),
	'Presidents of Croatia': [('Franjo Tudman (after his death in 1999 the acting presidents were Vlatko Pavletic and then Zlatko Tomcic)', ('1990', '1999'), 'history\\portraits\\Franjo Tudman.jpg', '(Party affiliation) HDZ'), ('Stjepan Mesic', ('2000', '2010'), 'history\\portraits\\Stjepan Mesic.jpg', '(Previous party affiliation) HNS'), ('Ivo Josipovic', ('2010', '2015'), 'history\\portraits\\Ivo Josipovic.jpg', '(Previous party affiliation) SDP'), ('Kolinda Grabar-Kitarovic', ('2015', '2016'), 'history\\portraits\\Kolinda Grabar-Kitarovic.jpg', '(Previous party affiliation) HDZ')],
	'The Berlin Wall': ('1961', '1989'),
	'Panama canal': '1914',
	'WWI death toll': 17000000,
