{
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'United Kingdom': {'Map': 'GEO:Sovereign country/United Kingdom', 'Flag': 'history\\flags\\United Kingdom.png', 'Date': '1707', 'Capital': 'London', 'Population': 64800000, 'Official name': 'United Kingdom of Great Britain and Northern Ireland'},
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Norway': {'Map': 'GEO:Sovereign country/Norway', 'Flag': 'history\\flags\\Norway.png', 'Date': '1905', 'Capital': 'Oslo', 'Population': 5205434, 'Official name': 'Kingdom of Norway'},
	'Black Sea': 'GEO:Sea/Black Sea',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
}
