{
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'United Kingdom': {'Map': 'GEO:Sovereign country/United Kingdom', 'Date': '1707', 'Capital': 'London', 'Currency': 'Pound sterling', 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Flag': 'history\\flags\\United Kingdom.png', 'Official languages': {'English'}, 'Population': 64800000},
	'Timor Sea': 'GEO:Sea/Timor Sea',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Arafura Sea': 'GEO:Sea/Arafura Sea',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Micronesia': {'Map': 'GEO:Sovereign country/Federated States of Micronesia', 'Date': '1986', 'Capital': 'Palikir', 'Currency': '(United States) Dollar', 'Official name': 'Federated States of Micronesia', 'Flag': 'history\\flags\\Federated States of Micronesia.png', 'Official languages': {'English'}, 'Population': 101351},
	'Hudson Strait': 'GEO:Strait/Hudson Strait',
	'Iran': {'Map': 'GEO:Sovereign country/Iran', 'Date': '1979', 'Capital': 'Tehran', 'Currency': '(Iranian) Rial', 'Official name': 'Islamic Republic of Iran', 'Flag': 'history\\flags\\Iran.png', 'Official languages': {'Farsi (Persian)'}, 'Population': 78810500},
	'Sea of Azov': 'GEO:Sea/Sea of Azov',
	'Laccadive Sea': 'GEO:Sea/Laccadive Sea',
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Black Sea': 'GEO:Sea/Black Sea',
	'East China Sea': 'GEO:Sea/East China Sea',
	'Cyprus U.N. Buffer Zone': {'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone', 'Date': '1974'},
	'Nauru': {'Map': 'GEO:Sovereign country/Nauru', 'Date': '1968', 'Capital': 'Yaren (de facto; Nauru does not have an official capital, but Yaren is the largest settlement and the seat of parliament)', 'Currency': '(Australian) Dollar', 'Official name': 'Republic of Nauru', 'Flag': 'history\\flags\\Nauru.png', 'Official languages': {'Nauruan (96%; English is widely spoken and is the language of government and commerce, as Nauruan is not common outside of the country)'}, 'Population': 10084},
	'El Salvador': {'Map': 'GEO:Sovereign country/El Salvador', 'Date': '1841', 'Capital': 'San Salvador', 'Currency': '(United States) Dollar', 'Official name': 'Republic of El Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Official languages': {'Spanish'}, 'Population': 6401240},
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Gulf of Lion': 'GEO:Gulf/Golfe du Lion',
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Haiti': {'Map': 'GEO:Sovereign country/Haiti', 'Date': '1934', 'Capital': 'Port-au-Prince', 'Currency': 'Gourde', 'Official name': 'Republic of Haiti', 'Flag': 'history\\flags\\Haiti.png', 'Official languages': {'French (42%, education, business)', 'Haitian Creole (95%)'}, 'Population': 10911819},
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Vatican City': {'Map': 'GEO:Sovereign country/Vatican City', 'Date': '1929', 'Capital': 'Vatican City', 'Currency': 'Euro', 'Official name': 'Vatican City State', 'Flag': 'history\\flags\\Vatican City.png', 'Population': 839},
	'Ivory Coast': {'Map': "GEO:Sovereign country/Cote d'Ivoire", 'Date': '1960', 'Capital': 'Yamoussoukro', 'Currency': '(West African CFA) Franc', 'Official name': "Republic of Cote d'Ivoire", 'Flag': "history\\flags\\Cote d'Ivoire.png", 'Official languages': {'French'}, 'Population': 22671331},
	'Red Sea': 'GEO:Sea/Red Sea',
	'Jutland': {'Map': 'GEO:Peninsula/JUTLAND', 'Other names': {'Cimbrian Peninsula', 'Jylland'}},
	'Scotia Sea': 'GEO:Sea/Scotia Sea',
	'Comoros': {'Map': 'GEO:Sovereign country/Comoros', 'Date': '1975', 'Capital': 'Moroni', 'Currency': '(Comorian) Franc', 'Official name': 'Union of the Comoros', 'Flag': 'history\\flags\\Comoros.png', 'Official languages': {'French (Administration, education)', 'Comorian (96.9%)', 'Arabic (Pre-colonial sultans)'}, 'Population': 784745},
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Laptev Sea': 'GEO:Sea/Laptev Sea',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Croatia': {'Map': 'GEO:Sovereign country/Croatia', 'Date': '1991', 'Capital': 'Zagreb', 'Currency': 'Kuna/lipa', 'Official name': 'Republic of Croatia', 'Flag': 'history\\flags\\Croatia.png', 'Official languages': {'Croatian'}, 'Population': 4225316},
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Bhutan': {'Map': 'GEO:Sovereign country/Bhutan', 'Date': '1949', 'Capital': 'Thimphu', 'Currency': 'Ngultrum/chhertum', 'Official name': 'Kingdom of Bhutan', 'Flag': 'history\\flags\\Bhutan.png', 'Official languages': {'Dzongkha'}, 'Population': 767410},
	'Czech Republic': {'Map': 'GEO:Sovereign country/Czech Republic', 'Date': '1993', 'Capital': 'Prague', 'Currency': 'Koruna', 'Flag': 'history\\flags\\Czech Republic.png', 'Official languages': {'Czech'}, 'Population': 10541466},
	'Bay of Campeche': 'GEO:Bay/Bah?a de Campeche',
	'Great Australian Bight': 'GEO:Sea/Great Australian Bight',
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'North Sea': 'GEO:Sea/North Sea',
	'Gulf of Aden': 'GEO:Gulf/Gulf of Aden',
	'Yellow Sea': 'GEO:Sea/Yellow Sea',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Atlantic Ocean': 'GEO:Ocean/ATLANTIC OCEAN',
	'Barents Sea': 'GEO:Sea/Barents Sea',
	'Gulf of Finland': 'GEO:Gulf/Gulf of Finland',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Kara Sea': 'GEO:Sea/Kara Sea',
	'United States Virgin Islands': {'Map': 'GEO:Dependency/United States Virgin Islands', 'Sovereign state': 'United States', 'Date': '1917', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Capital': 'Charlotte Amalie'},
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Democratic Republic of the Congo': {'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Date': '1960', 'Capital': 'Kinshasa', 'Currency': '(Congolese) Franc', 'Colonial name': 'Zaire', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Population': 77267000},
	'Sahara': 'GEO:Desert/SAHARA',
	'Irish Sea': 'GEO:Sea/Irish Sea',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Monaco': {'Map': 'GEO:Sovereign country/Monaco', 'Date': '1861', 'Capital': 'Monaco', 'Currency': 'Euro', 'Official name': 'Principality of Monaco', 'Flag': 'history\\flags\\Monaco.png', 'Official languages': {'French'}, 'Population': 37800},
	'Gabon': {'Map': 'GEO:Sovereign country/Gabon', 'Date': '1960', 'Capital': 'Libreville', 'Currency': '(Central African CFA) Franc', 'Official name': 'Gabonese Republic', 'Flag': 'history\\flags\\Gabon.png', 'Official languages': {'French'}, 'Population': 1802278},
	'Pacific Ocean': 'GEO:Ocean/PACIFIC OCEAN',
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'South Korea': {'Map': 'GEO:Sovereign country/South Korea', 'Date': '1948', 'Capital': 'Seoul', 'Currency': '(South Korean) Won', 'Official name': 'Republic of Korea', 'Flag': 'history\\flags\\South Korea.png', 'Official languages': {'Korean'}, 'Population': 51500986},
	'Andaman Sea': 'GEO:Sea/Andaman Sea',
	'Gulf of California': 'GEO:Gulf/Golfo de California',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Java Sea': 'GEO:Sea/Java Sea',
	'Gulf of Honduras': 'GEO:Gulf/Gulf of Honduras',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
}
