{
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Liberia': {'Population': 4503000, 'Date': '1847', 'Official name': 'Republic of Liberia', 'Capital': 'Monrovia', 'Map': 'GEO:Sovereign country/Liberia', 'Flag': 'history\\flags\\Liberia.png'},
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Saint Pierre and Miquelon': {'Capital': 'St. Pierre', 'Date': '1816', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Sovereign state': 'France', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png'},
	'Democratic Republic of the Congo': {'Capital': 'Kinshasa', 'Population': 77267000, 'Date': '1960', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png'},
	'Vatican City': {'Population': 839, 'Date': '1929', 'Official name': 'Vatican City State', 'Capital': 'Vatican City', 'Map': 'GEO:Sovereign country/Vatican City', 'Flag': 'history\\flags\\Vatican City.png'},
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Cyprus U.N. Buffer Zone': {'Date': '1974', 'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone'},
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Black Sea': 'GEO:Sea/Black Sea',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Vanuatu': {'Population': 264652, 'Date': '1980', 'Official name': 'Republic of Vanuatu', 'Capital': 'Port Vila', 'Map': 'GEO:Sovereign country/Vanuatu', 'Flag': 'history\\flags\\Vanuatu.png'},
	'Sahara': 'GEO:Desert/SAHARA',
	'United Kingdom': {'Population': 64800000, 'Date': '1707', 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Capital': 'London', 'Map': 'GEO:Sovereign country/United Kingdom', 'Flag': 'history\\flags\\United Kingdom.png'},
	'Namibia': {'Population': 2459000, 'Date': '1990', 'Official name': 'Republic of Namibia', 'Capital': 'Windhoek', 'Map': 'GEO:Sovereign country/Namibia', 'Flag': 'history\\flags\\Namibia.png'},
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'North Pacific Ocean': 'GEO:Ocean/NORTH PACIFIC OCEAN',
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
}
