{
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'United Kingdom': {'Population': 64800000, 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Date': '1707', 'Capital': 'London', 'Flag': 'history\\flags\\United Kingdom.png', 'Map': 'GEO:Sovereign country/United Kingdom'},
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'South China Sea': 'GEO:Sea/South China Sea',
	'Borneo': {'Other names': {'Kalimantan'}, 'Map': 'GEO:Island/BORNEO'},
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Slovenia': {'Population': 2068750, 'Official name': 'Republic of Slovenia', 'Date': '1991', 'Capital': 'Ljubljana', 'Flag': 'history\\flags\\Slovenia.png', 'Map': 'GEO:Sovereign country/Slovenia'},
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'United States Virgin Islands': {'Sovereign state': 'United States', 'Date': '1917', 'Capital': 'Charlotte Amalie', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Map': 'GEO:Dependency/United States Virgin Islands'},
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Democratic Republic of the Congo': {'Population': 77267000, 'Date': '1960', 'Capital': 'Kinshasa', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo'},
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
	'El Salvador': {'Population': 6401240, 'Official name': 'Republic of El Salvador', 'Date': '1841', 'Capital': 'San Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Map': 'GEO:Sovereign country/El Salvador'},
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Vanuatu': {'Population': 264652, 'Official name': 'Republic of Vanuatu', 'Date': '1980', 'Capital': 'Port Vila', 'Flag': 'history\\flags\\Vanuatu.png', 'Map': 'GEO:Sovereign country/Vanuatu'},
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Cyprus U.N. Buffer Zone': {'Date': '1974', 'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone'},
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Saint Pierre and Miquelon': {'Sovereign state': 'France', 'Date': '1816', 'Capital': 'St. Pierre', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon'},
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Monaco': {'Population': 37800, 'Official name': 'Principality of Monaco', 'Date': '1861', 'Capital': 'Monaco', 'Flag': 'history\\flags\\Monaco.png', 'Map': 'GEO:Sovereign country/Monaco'},
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Greece': {'Population': 10846979, 'Official name': 'Hellenic Republic', 'Date': '1832', 'Capital': 'Athens', 'Flag': 'history\\flags\\Greece.png', 'Map': 'GEO:Sovereign country/Greece'},
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Namibia': {'Population': 2459000, 'Official name': 'Republic of Namibia', 'Date': '1990', 'Capital': 'Windhoek', 'Flag': 'history\\flags\\Namibia.png', 'Map': 'GEO:Sovereign country/Namibia'},
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Jutland': {'Other names': {'Jylland', 'Cimbrian Peninsula'}, 'Map': 'GEO:Peninsula/JUTLAND'},
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Gabon': {'Population': 1802278, 'Official name': 'Gabonese Republic', 'Date': '1960', 'Capital': 'Libreville', 'Flag': 'history\\flags\\Gabon.png', 'Map': 'GEO:Sovereign country/Gabon'},
	'Liberia': {'Population': 4503000, 'Official name': 'Republic of Liberia', 'Date': '1847', 'Capital': 'Monrovia', 'Flag': 'history\\flags\\Liberia.png', 'Map': 'GEO:Sovereign country/Liberia'},
	'Red Sea': 'GEO:Sea/Red Sea',
	'Comoros': {'Population': 784745, 'Official name': 'Union of the Comoros', 'Date': '1975', 'Capital': 'Moroni', 'Flag': 'history\\flags\\Comoros.png', 'Map': 'GEO:Sovereign country/Comoros'},
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Aruba': {'Sovereign state': 'Netherlands', 'Date': '1986', 'Capital': 'Oranjestad', 'Flag': 'history\\flags\\Aruba.png', 'Map': 'GEO:Country/Aruba'},
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
}
