{
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Monaco': {'Official name': 'Principality of Monaco', 'Capital': 'Monaco', 'Flag': 'history\\flags\\Monaco.png', 'Map': 'GEO:Sovereign country/Monaco', 'Date': '1861', 'Population': 37800},
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'United States Virgin Islands': {'Flag': 'history\\flags\\United States Virgin Islands.png', 'Date': '1917', 'Capital': 'Charlotte Amalie', 'Sovereign state': 'United States', 'Map': 'GEO:Dependency/United States Virgin Islands'},
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'South China Sea': 'GEO:Sea/South China Sea',
	'Haiti': {'Official name': 'Republic of Haiti', 'Capital': 'Port-au-Prince', 'Flag': 'history\\flags\\Haiti.png', 'Map': 'GEO:Sovereign country/Haiti', 'Date': '1934', 'Population': 10911819},
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Jutland': {'Other names': {'Cimbrian Peninsula', 'Jylland'}, 'Map': 'GEO:Peninsula/JUTLAND'},
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
}
