{
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Croatia': {'Capital': 'Zagreb', 'Flag': 'history\\flags\\Croatia.png', 'Date': '1991', 'Official name': 'Republic of Croatia', 'Map': 'GEO:Sovereign country/Croatia', 'Population': 4225316},
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'El Salvador': {'Capital': 'San Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Date': '1841', 'Official name': 'Republic of El Salvador', 'Map': 'GEO:Sovereign country/El Salvador', 'Population': 6401240},
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Borneo': {'Map': 'GEO:Island/BORNEO', 'Other names': {'Kalimantan'}},
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Saint Pierre and Miquelon': {'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Capital': 'St. Pierre', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Date': '1816', 'Sovereign state': 'France'},
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Sahara': 'GEO:Desert/SAHARA',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Slovenia': {'Capital': 'Ljubljana', 'Flag': 'history\\flags\\Slovenia.png', 'Date': '1991', 'Official name': 'Republic of Slovenia', 'Map': 'GEO:Sovereign country/Slovenia', 'Population': 2068750},
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'The Gambia': {'Capital': 'Banjul', 'Flag': 'history\\flags\\The Gambia.png', 'Date': '1965', 'Official name': 'Republic of the Gambia', 'Map': 'GEO:Sovereign country/The Gambia', 'Population': 1882450},
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'North Pacific Ocean': 'GEO:Ocean/NORTH PACIFIC OCEAN',
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Comoros': {'Capital': 'Moroni', 'Flag': 'history\\flags\\Comoros.png', 'Date': '1975', 'Official name': 'Union of the Comoros', 'Map': 'GEO:Sovereign country/Comoros', 'Population': 784745},
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Greece': {'Capital': 'Athens', 'Flag': 'history\\flags\\Greece.png', 'Date': '1832', 'Official name': 'Hellenic Republic', 'Map': 'GEO:Sovereign country/Greece', 'Population': 10846979},
	'South China Sea': 'GEO:Sea/South China Sea',
	'Papua New Guinea': {'Capital': 'Port Moresby', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Date': '1975', 'Official name': 'Independent State of Papua New Guinea', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Population': 7398500},
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Haiti': {'Capital': 'Port-au-Prince', 'Flag': 'history\\flags\\Haiti.png', 'Date': '1934', 'Official name': 'Republic of Haiti', 'Map': 'GEO:Sovereign country/Haiti', 'Population': 10911819},
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Gabon': {'Capital': 'Libreville', 'Flag': 'history\\flags\\Gabon.png', 'Date': '1960', 'Official name': 'Gabonese Republic', 'Map': 'GEO:Sovereign country/Gabon', 'Population': 1802278},
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Aruba': {'Map': 'GEO:Country/Aruba', 'Capital': 'Oranjestad', 'Flag': 'history\\flags\\Aruba.png', 'Date': '1986', 'Sovereign state': 'Netherlands'},
	'Norway': {'Capital': 'Oslo', 'Flag': 'history\\flags\\Norway.png', 'Date': '1905', 'Official name': 'Kingdom of Norway', 'Map': 'GEO:Sovereign country/Norway', 'Population': 5205434},
	'United Kingdom': {'Capital': 'London', 'Flag': 'history\\flags\\United Kingdom.png', 'Date': '1707', 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Map': 'GEO:Sovereign country/United Kingdom', 'Population': 64800000},
}
