{
	'South China Sea': 'GEO:Sea/South China Sea',
	'Vatican City': {'Official name': 'Vatican City State', 'Flag': 'history\\flags\\Vatican City.png', 'Population': 839, 'Map': 'GEO:Sovereign country/Vatican City', 'Capital': 'Vatican City', 'Date': '1929', 'Currency': 'Euro'},
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Liberia': {'Official name': 'Republic of Liberia', 'Flag': 'history\\flags\\Liberia.png', 'Population': 4503000, 'Map': 'GEO:Sovereign country/Liberia', 'Capital': 'Monrovia', 'Currency': '(Liberian) Dollar', 'Date': '1847', 'Official languages': {'English'}},
	'Curacao': {'Official name': 'Country of Curacao', 'Flag': 'history\\flags\\Curacao.png', 'Population': 154843, 'Map': 'GEO:Country/Curacao', 'Capital': 'Willemstad', 'Currency': '(Netherlands Antillean) Guilder', 'Date': '2010', 'Official languages': {'Papiamento (81%; education; Portuguese creole)', 'English (3%; remnant of brief British rule during the Napoleonic Wars)', 'Dutch (8%; administration, law)'}},
	'Aruba': {'Capital': 'Oranjestad', 'Sovereign state': 'Netherlands', 'Date': '1986', 'Flag': 'history\\flags\\Aruba.png', 'Map': 'GEO:Country/Aruba'},
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Atlantic Ocean': 'GEO:Ocean/ATLANTIC OCEAN',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'The Gambia': {'Official name': 'Islamic Republic of the Gambia', 'Flag': 'history\\flags\\The Gambia.png', 'Population': 1882450, 'Map': 'GEO:Sovereign country/The Gambia', 'Capital': 'Banjul', 'Currency': 'Dalasi/butut', 'Date': '1965', 'Official languages': {'English'}},
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Jutland': {'Other names': {'Jylland', 'Cimbrian Peninsula'}, 'Map': 'GEO:Peninsula/JUTLAND'},
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'United Kingdom': {'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Flag': 'history\\flags\\United Kingdom.png', 'Population': 64800000, 'Map': 'GEO:Sovereign country/United Kingdom', 'Capital': 'London', 'Currency': 'Pound sterling', 'Date': '1707', 'Official languages': {'English'}},
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Bhutan': {'Official name': 'Kingdom of Bhutan', 'Flag': 'history\\flags\\Bhutan.png', 'Population': 767410, 'Map': 'GEO:Sovereign country/Bhutan', 'Capital': 'Thimphu', 'Currency': 'Ngultrum/chhertum', 'Date': '1949', 'Official languages': {'Dzongkha'}},
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Baikonur Cosmodrome': {'Date': '1991', 'Map': 'GEO:Lease/Baikonur Cosmodrome'},
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Slovenia': {'Official name': 'Republic of Slovenia', 'Flag': 'history\\flags\\Slovenia.png', 'Population': 2068750, 'Map': 'GEO:Sovereign country/Slovenia', 'Capital': 'Ljubljana', 'Currency': 'Euro', 'Date': '1991', 'Official languages': {'Slovene'}},
	'Belgium': {'Official name': 'Kingdom of Belgium', 'Flag': 'history\\flags\\Belgium.png', 'Population': 11280134, 'Map': 'GEO:Sovereign country/Belgium', 'Capital': 'Brussels', 'Currency': 'Euro', 'Date': '1830', 'Official languages': {'French (40%; French-speaking Belgians are often referred to as Walloons)', 'Dutch (60%; often referred to as Flemish)', 'German (0.5%)'}},
	'Comoros': {'Official name': 'Union of the Comoros', 'Flag': 'history\\flags\\Comoros.png', 'Population': 784745, 'Map': 'GEO:Sovereign country/Comoros', 'Capital': 'Moroni', 'Currency': '(Comorian) Franc', 'Date': '1975', 'Official languages': {'French (Administration, education)', 'Comorian (96.9%)', 'Arabic (Pre-colonial sultans)'}},
	'Micronesia': {'Official name': 'Federated States of Micronesia', 'Flag': 'history\\flags\\Federated States of Micronesia.png', 'Population': 101351, 'Map': 'GEO:Sovereign country/Federated States of Micronesia', 'Capital': 'Palikir', 'Currency': '(United States) Dollar', 'Date': '1986', 'Official languages': {'English'}},
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Eritrea': {'Official name': 'State of Eritrea', 'Flag': 'history\\flags\\Eritrea.png', 'Population': 5228000, 'Map': 'GEO:Sovereign country/Eritrea', 'Capital': 'Asmara', 'Currency': 'Nakfa', 'Date': '1991', 'Official languages': {'Tigrinya'}},
}
