{
	'Red Sea': 'GEO:Sea/Red Sea',
	'Namibia': {'Map': 'GEO:Sovereign country/Namibia', 'Date': '1990', 'Capital': 'Windhoek', 'Population': 2459000, 'Flag': 'history\\flags\\Namibia.png', 'Official name': 'Republic of Namibia'},
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'Croatia': {'Map': 'GEO:Sovereign country/Croatia', 'Date': '1991', 'Capital': 'Zagreb', 'Population': 4225316, 'Flag': 'history\\flags\\Croatia.png', 'Official name': 'Republic of Croatia'},
	'Borneo': {'Map': 'GEO:Island/BORNEO', 'Other names': {'Kalimantan'}},
	'Monaco': {'Map': 'GEO:Sovereign country/Monaco', 'Date': '1861', 'Capital': 'Monaco', 'Population': 37800, 'Flag': 'history\\flags\\Monaco.png', 'Official name': 'Principality of Monaco'},
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Papua New Guinea': {'Map': 'GEO:Sovereign country/Papua New Guinea', 'Date': '1975', 'Capital': 'Port Moresby', 'Population': 7398500, 'Flag': 'history\\flags\\Papua New Guinea.png', 'Official name': 'Independent State of Papua New Guinea'},
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Czech Republic': {'Map': 'GEO:Sovereign country/Czech Republic', 'Population': 10541466, 'Flag': 'history\\flags\\Czech Republic.png', 'Date': '1993', 'Capital': 'Prague'},
	'Vanuatu': {'Map': 'GEO:Sovereign country/Vanuatu', 'Date': '1980', 'Capital': 'Port Vila', 'Population': 264652, 'Flag': 'history\\flags\\Vanuatu.png', 'Official name': 'Republic of Vanuatu'},
	'Jutland': {'Map': 'GEO:Peninsula/JUTLAND', 'Other names': {'Cimbrian Peninsula', 'Jylland'}},
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Aruba': {'Map': 'GEO:Country/Aruba', 'Sovereign state': 'Netherlands', 'Flag': 'history\\flags\\Aruba.png', 'Date': '1986', 'Capital': 'Oranjestad'},
	'Cyprus U.N. Buffer Zone': {'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone', 'Date': '1974'},
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Saint Pierre and Miquelon': {'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Sovereign state': 'France', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Date': '1816', 'Capital': 'St. Pierre'},
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'United States Virgin Islands': {'Map': 'GEO:Dependency/United States Virgin Islands', 'Sovereign state': 'United States', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Date': '1917', 'Capital': 'Charlotte Amalie'},
	'Vatican City': {'Map': 'GEO:Sovereign country/Vatican City', 'Date': '1929', 'Capital': 'Vatican City', 'Population': 839, 'Flag': 'history\\flags\\Vatican City.png', 'Official name': 'Vatican City State'},
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'South China Sea': 'GEO:Sea/South China Sea',
	'Liberia': {'Map': 'GEO:Sovereign country/Liberia', 'Date': '1847', 'Capital': 'Monrovia', 'Population': 4503000, 'Flag': 'history\\flags\\Liberia.png', 'Official name': 'Republic of Liberia'},
	'Haiti': {'Map': 'GEO:Sovereign country/Haiti', 'Date': '1934', 'Capital': 'Port-au-Prince', 'Population': 10911819, 'Flag': 'history\\flags\\Haiti.png', 'Official name': 'Republic of Haiti'},
	'Greece': {'Map': 'GEO:Sovereign country/Greece', 'Date': '1832', 'Capital': 'Athens', 'Population': 10846979, 'Flag': 'history\\flags\\Greece.png', 'Official name': 'Hellenic Republic'},
	'United Kingdom': {'Map': 'GEO:Sovereign country/United Kingdom', 'Date': '1707', 'Capital': 'London', 'Population': 64800000, 'Flag': 'history\\flags\\United Kingdom.png', 'Official name': 'United Kingdom of Great Britain and Northern Ireland'},
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Democratic Republic of the Congo': {'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Population': 77267000, 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Date': '1960', 'Capital': 'Kinshasa'},
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
}
