{
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Eritrea': {'Capital': 'Asmara', 'Official languages': {'Tigrinya'}, 'Currency': 'Nakfa', 'Official name': 'State of Eritrea', 'Map': 'GEO:Sovereign country/Eritrea', 'Population': 5228000, 'Date': '1991', 'Flag': 'history\\flags\\Eritrea.png'},
	'Mozambique Channel': 'GEO:Channel/Mozambique Channel',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Democratic Republic of the Congo': {'Capital': 'Kinshasa', 'Colonial name': 'Zaire', 'Currency': '(Congolese) Franc', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Population': 77267000, 'Date': '1960', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png'},
	'North Sea': 'GEO:Sea/North Sea',
	'Belgium': {'Capital': 'Brussels', 'Official languages': {'German (0.5%)', 'French (40%; French-speaking Belgians are often referred to as Walloons)', 'Dutch (60%; often referred to as Flemish)'}, 'Currency': 'Euro', 'Official name': 'Kingdom of Belgium', 'Map': 'GEO:Sovereign country/Belgium', 'Population': 11280134, 'Date': '1830', 'Flag': 'history\\flags\\Belgium.png'},
	'Borneo': {'Other names': {'Kalimantan'}, 'Map': 'GEO:Island/BORNEO'},
	'Monaco': {'Capital': 'Monaco', 'Official languages': {'French'}, 'Currency': 'Euro', 'Official name': 'Principality of Monaco', 'Map': 'GEO:Sovereign country/Monaco', 'Population': 37800, 'Date': '1861', 'Flag': 'history\\flags\\Monaco.png'},
	'South China Sea': 'GEO:Sea/South China Sea',
	'Saint Pierre and Miquelon': {'Sovereign state': 'France', 'Capital': 'St. Pierre', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Date': '1816', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon'},
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Croatia': {'Capital': 'Zagreb', 'Official languages': {'Croatian'}, 'Currency': 'Kuna/lipa', 'Official name': 'Republic of Croatia', 'Map': 'GEO:Sovereign country/Croatia', 'Population': 4225316, 'Date': '1991', 'Flag': 'history\\flags\\Croatia.png'},
	'Andaman Sea': 'GEO:Sea/Andaman Sea',
	'Palestine': {'Capital': {'(East) Jerusalem (proclaimed)', 'Ramallah (administrative center)'}, 'Official languages': {'Arabic'}, 'Currency': 'New shekel/agora', 'Official name': 'State of Palestine', 'Map': 'GEO:Partially recognized state/Palestine', 'Population': 4682467, 'Date': '1988', 'Flag': 'history\\flags\\Palestine.png'},
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Peru': {'Capital': 'Lima', 'Official languages': {'Quechua (13%)', 'Spanish (84.1%)', 'Aymara (1.7%)'}, 'Currency': 'Nuevo sol', 'Official name': 'Republic of Peru', 'Map': 'GEO:Sovereign country/Peru', 'Population': 31151643, 'Date': '1824', 'Flag': 'history\\flags\\Peru.png'},
	'Chukchi Sea': 'GEO:Sea/Chukchi Sea',
	'Czech Republic': {'Capital': 'Prague', 'Currency': 'Koruna', 'Official languages': {'Czech'}, 'Map': 'GEO:Sovereign country/Czech Republic', 'Population': 10541466, 'Date': '1993', 'Flag': 'history\\flags\\Czech Republic.png'},
	'Gabon': {'Capital': 'Libreville', 'Official languages': {'French'}, 'Currency': '(Central African CFA) Franc', 'Official name': 'Gabonese Republic', 'Map': 'GEO:Sovereign country/Gabon', 'Population': 1802278, 'Date': '1960', 'Flag': 'history\\flags\\Gabon.png'},
	'Black Sea': 'GEO:Sea/Black Sea',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Aruba': {'Sovereign state': 'Netherlands', 'Capital': 'Oranjestad', 'Flag': 'history\\flags\\Aruba.png', 'Date': '1986', 'Map': 'GEO:Country/Aruba'},
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'South Korea': {'Capital': 'Seoul', 'Official languages': {'Korean'}, 'Currency': '(South Korean) Won', 'Official name': 'Republic of Korea', 'Map': 'GEO:Sovereign country/South Korea', 'Population': 51500986, 'Date': '1948', 'Flag': 'history\\flags\\South Korea.png'},
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Slovenia': {'Capital': 'Ljubljana', 'Official languages': {'Slovene'}, 'Currency': 'Euro', 'Official name': 'Republic of Slovenia', 'Map': 'GEO:Sovereign country/Slovenia', 'Population': 2068750, 'Date': '1991', 'Flag': 'history\\flags\\Slovenia.png'},
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'United States Virgin Islands': {'Sovereign state': 'United States', 'Capital': 'Charlotte Amalie', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Date': '1917', 'Map': 'GEO:Dependency/United States Virgin Islands'},
	'Atlantic Ocean': 'GEO:Ocean/ATLANTIC OCEAN',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Oman': {'Capital': 'Muscat', 'Official languages': {'Arabic'}, 'Currency': '(Omani) Rial/baisa', 'Official name': 'Sultanate of Oman', 'Map': 'GEO:Sovereign country/Oman', 'Population': 4296168, 'Date': '1970', 'Flag': 'history\\flags\\Oman.png'},
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Yellow Sea': 'GEO:Sea/Yellow Sea',
	'Bristol Channel': 'GEO:Channel/Bristol Channel',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Greece': {'Capital': 'Athens', 'Official languages': {'Greek'}, 'Currency': 'Euro', 'Official name': 'Hellenic Republic', 'Map': 'GEO:Sovereign country/Greece', 'Population': 10846979, 'Date': '1832', 'Flag': 'history\\flags\\Greece.png'},
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Namibia': {'Capital': 'Windhoek', 'Official languages': {'English (<1%)'}, 'Currency': '(Namibian) Dollar', 'Official name': 'Republic of Namibia', 'Map': 'GEO:Sovereign country/Namibia', 'Population': 2459000, 'Date': '1990', 'Flag': 'history\\flags\\Namibia.png'},
}
