{
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Comoros': {'Population': 784745, 'Capital': 'Moroni', 'Flag': 'history\\flags\\Comoros.png', 'Date': '1975', 'Map': 'GEO:Sovereign country/Comoros', 'Currency': '(Comorian) Franc', 'Official name': 'Union of the Comoros'},
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Haiti': {'Population': 10911819, 'Capital': 'Port-au-Prince', 'Flag': 'history\\flags\\Haiti.png', 'Date': '1934', 'Map': 'GEO:Sovereign country/Haiti', 'Currency': '(Haitian) Gourde', 'Official name': 'Republic of Haiti'},
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Croatia': {'Population': 4225316, 'Capital': 'Zagreb', 'Flag': 'history\\flags\\Croatia.png', 'Date': '1991', 'Map': 'GEO:Sovereign country/Croatia', 'Currency': 'Kuna/lipa', 'Official name': 'Republic of Croatia'},
	'North Pacific Ocean': 'GEO:Ocean/NORTH PACIFIC OCEAN',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Slovenia': {'Population': 2068750, 'Capital': 'Ljubljana', 'Flag': 'history\\flags\\Slovenia.png', 'Date': '1991', 'Map': 'GEO:Sovereign country/Slovenia', 'Currency': 'Euro', 'Official name': 'Republic of Slovenia'},
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Vatican City': {'Population': 839, 'Capital': 'Vatican City', 'Flag': 'history\\flags\\Vatican City.png', 'Date': '1929', 'Map': 'GEO:Sovereign country/Vatican City', 'Currency': 'Euro', 'Official name': 'Vatican City State'},
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Liberia': {'Population': 4503000, 'Capital': 'Monrovia', 'Flag': 'history\\flags\\Liberia.png', 'Date': '1847', 'Map': 'GEO:Sovereign country/Liberia', 'Currency': '(Liberian) Dollar', 'Official name': 'Republic of Liberia'},
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Norway': {'Population': 5205434, 'Capital': 'Oslo', 'Flag': 'history\\flags\\Norway.png', 'Date': '1905', 'Map': 'GEO:Sovereign country/Norway', 'Currency': '(Norwegian) Krone/ore', 'Official name': 'Kingdom of Norway'},
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'South China Sea': 'GEO:Sea/South China Sea',
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'El Salvador': {'Population': 6401240, 'Capital': 'San Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Date': '1841', 'Map': 'GEO:Sovereign country/El Salvador', 'Currency': '(United States) Dollar', 'Official name': 'Republic of El Salvador'},
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Namibia': {'Population': 2459000, 'Capital': 'Windhoek', 'Flag': 'history\\flags\\Namibia.png', 'Date': '1990', 'Map': 'GEO:Sovereign country/Namibia', 'Currency': '(Namibian) Dollar', 'Official name': 'Republic of Namibia'},
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Gabon': {'Population': 1802278, 'Capital': 'Libreville', 'Flag': 'history\\flags\\Gabon.png', 'Date': '1960', 'Map': 'GEO:Sovereign country/Gabon', 'Currency': '(Central African CFA) Franc', 'Official name': 'Gabonese Republic'},
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Sahara': 'GEO:Desert/SAHARA',
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Czech Republic': {'Population': 10541466, 'Capital': 'Prague', 'Flag': 'history\\flags\\Czech Republic.png', 'Date': '1993', 'Map': 'GEO:Sovereign country/Czech Republic', 'Currency': '(Czech) Koruna'},
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Black Sea': 'GEO:Sea/Black Sea',
	'Saint Pierre and Miquelon': {'Capital': 'St. Pierre', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Sovereign state': 'France', 'Date': '1816'},
}
