{
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Papua New Guinea': {'Official languages': {'Hiri Motu', 'Tok Pisin (Primary lingua franca)', 'Papua New Guinean Sign Language', 'English (government, education, but few speakers)'}, 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Official name': 'Independent State of Papua New Guinea', 'Date': '1975', 'Currency': 'Kina/toea', 'Population': 7398500, 'Capital': 'Port Moresby'},
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Comoros': {'Official languages': {'Comorian (96.9%)', 'Arabic (Pre-colonial sultans)', 'French (Administration, education)'}, 'Map': 'GEO:Sovereign country/Comoros', 'Flag': 'history\\flags\\Comoros.png', 'Official name': 'Union of the Comoros', 'Date': '1975', 'Currency': '(Comorian) Franc', 'Population': 784745, 'Capital': 'Moroni'},
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Curacao': {'Official languages': {'English (3%; remnant of brief British rule during the Napoleonic Wars)', 'Dutch (8%; administration, law)', 'Papiamento (81%; education; Portuguese creole)'}, 'Map': 'GEO:Country/Curacao', 'Flag': 'history\\flags\\Curacao.png', 'Official name': 'Country of Curacao', 'Date': '2010', 'Currency': '(Netherlands Antillean) Guilder', 'Population': 154843, 'Capital': 'Willemstad'},
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Namibia': {'Official languages': {'English (<1%)'}, 'Map': 'GEO:Sovereign country/Namibia', 'Flag': 'history\\flags\\Namibia.png', 'Official name': 'Republic of Namibia', 'Date': '1990', 'Currency': '(Namibian) Dollar', 'Population': 2459000, 'Capital': 'Windhoek'},
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Ukraine': {'Official languages': {'Ukrainian (67.5%)'}, 'Map': 'GEO:Sovereign country/Ukraine', 'Flag': 'history\\flags\\Ukraine.png', 'Official name': '(Republic) Ukraine', 'Date': '1991', 'Currency': 'Hryvnia/kopiyka', 'Population': 42805731, 'Capital': 'Kiev'},
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Palestine': {'Official languages': {'Arabic'}, 'Map': 'GEO:Partially recognized state/Palestine', 'Flag': 'history\\flags\\Palestine.png', 'Official name': 'State of Palestine', 'Date': '1988', 'Currency': 'New shekel/agora', 'Population': 4682467, 'Capital': 'East Jerusalem/Ramallah'},
	'Belgium': {'Official languages': {'French (40%; French-speaking Belgians are often referred to as Walloons)', 'Dutch (60%; often referred to as Flemish)', 'German (0.5%)'}, 'Map': 'GEO:Sovereign country/Belgium', 'Flag': 'history\\flags\\Belgium.png', 'Official name': 'Kingdom of Belgium', 'Date': '1830', 'Currency': 'Euro', 'Population': 11280134, 'Capital': 'Brussels'},
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'South China Sea': 'GEO:Sea/South China Sea',
	'El Salvador': {'Official languages': {'Spanish'}, 'Map': 'GEO:Sovereign country/El Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Official name': 'Republic of El Salvador', 'Date': '1841', 'Currency': '(United States) Dollar', 'Population': 6401240, 'Capital': 'San Salvador'},
	'Democratic Republic of the Congo': {'Capital': 'Kinshasa', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Colonial name': 'Zaire', 'Date': '1960', 'Currency': '(Congolese) Franc', 'Population': 77267000},
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Gabon': {'Official languages': {'French'}, 'Map': 'GEO:Sovereign country/Gabon', 'Flag': 'history\\flags\\Gabon.png', 'Official name': 'Gabonese Republic', 'Date': '1960', 'Currency': '(Central African CFA) Franc', 'Population': 1802278, 'Capital': 'Libreville'},
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'South Korea': {'Official languages': {'Korean'}, 'Map': 'GEO:Sovereign country/South Korea', 'Flag': 'history\\flags\\South Korea.png', 'Official name': 'Republic of Korea', 'Date': '1948', 'Currency': '(South Korean) Won', 'Population': 51500986, 'Capital': 'Seoul'},
	'Aruba': {'Date': '1986', 'Capital': 'Oranjestad', 'Map': 'GEO:Country/Aruba', 'Flag': 'history\\flags\\Aruba.png', 'Sovereign state': 'Netherlands'},
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Vanuatu': {'Official languages': {'Bislama (lingua franca)', 'English', 'French'}, 'Map': 'GEO:Sovereign country/Vanuatu', 'Flag': 'history\\flags\\Vanuatu.png', 'Official name': 'Republic of Vanuatu', 'Date': '1980', 'Currency': 'Vatu', 'Population': 264652, 'Capital': 'Port Vila'},
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
}
