{
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Gabon': {'Map': 'GEO:Sovereign country/Gabon', 'Capital': 'Libreville', 'Flag': 'history\\flags\\Gabon.png', 'Date': '1960', 'Population': 1802278, 'Official name': 'Gabonese Republic'},
	'Borneo': {'Other names': {'Kalimantan'}, 'Map': 'GEO:Island/BORNEO'},
	'El Salvador': {'Map': 'GEO:Sovereign country/El Salvador', 'Capital': 'San Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Date': '1841', 'Population': 6401240, 'Official name': 'Republic of El Salvador'},
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Cyprus U.N. Buffer Zone': {'Date': '1974', 'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone'},
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'North Pacific Ocean': 'GEO:Ocean/NORTH PACIFIC OCEAN',
	'North Atlantic Ocean': 'GEO:Ocean/NORTH ATLANTIC OCEAN',
	'Greece': {'Map': 'GEO:Sovereign country/Greece', 'Capital': 'Athens', 'Flag': 'history\\flags\\Greece.png', 'Date': '1832', 'Population': 10846979, 'Official name': 'Hellenic Republic'},
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'The Gambia': {'Map': 'GEO:Sovereign country/The Gambia', 'Capital': 'Banjul', 'Flag': 'history\\flags\\The Gambia.png', 'Date': '1965', 'Population': 1882450, 'Official name': 'Republic of the Gambia'},
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Sahara': 'GEO:Desert/SAHARA',
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Jutland': {'Other names': {'Cimbrian Peninsula', 'Jylland'}, 'Map': 'GEO:Peninsula/JUTLAND'},
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Namibia': {'Map': 'GEO:Sovereign country/Namibia', 'Capital': 'Windhoek', 'Flag': 'history\\flags\\Namibia.png', 'Date': '1990', 'Population': 2459000, 'Official name': 'Republic of Namibia'},
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'United Kingdom': {'Map': 'GEO:Sovereign country/United Kingdom', 'Capital': 'London', 'Flag': 'history\\flags\\United Kingdom.png', 'Date': '1707', 'Population': 64800000, 'Official name': 'United Kingdom of Great Britain and Northern Ireland'},
	'United States Virgin Islands': {'Flag': 'history\\flags\\United States Virgin Islands.png', 'Date': '1917', 'Sovereign state': 'United States', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Capital': 'Charlotte Amalie'},
	'South China Sea': 'GEO:Sea/South China Sea',
	'Haiti': {'Map': 'GEO:Sovereign country/Haiti', 'Capital': 'Port-au-Prince', 'Flag': 'history\\flags\\Haiti.png', 'Date': '1934', 'Population': 10911819, 'Official name': 'Republic of Haiti'},
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Comoros': {'Map': 'GEO:Sovereign country/Comoros', 'Capital': 'Moroni', 'Flag': 'history\\flags\\Comoros.png', 'Date': '1975', 'Population': 784745, 'Official name': 'Union of the Comoros'},
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Vatican City': {'Map': 'GEO:Sovereign country/Vatican City', 'Capital': 'Vatican City', 'Flag': 'history\\flags\\Vatican City.png', 'Date': '1929', 'Population': 839, 'Official name': 'Vatican City State'},
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Czech Republic': {'Flag': 'history\\flags\\Czech Republic.png', 'Date': '1993', 'Map': 'GEO:Sovereign country/Czech Republic', 'Capital': 'Prague', 'Population': 10541466},
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Black Sea': 'GEO:Sea/Black Sea',
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Vanuatu': {'Map': 'GEO:Sovereign country/Vanuatu', 'Capital': 'Port Vila', 'Flag': 'history\\flags\\Vanuatu.png', 'Date': '1980', 'Population': 264652, 'Official name': 'Republic of Vanuatu'},
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Slovenia': {'Map': 'GEO:Sovereign country/Slovenia', 'Capital': 'Ljubljana', 'Flag': 'history\\flags\\Slovenia.png', 'Date': '1991', 'Population': 2068750, 'Official name': 'Republic of Slovenia'},
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
}
