{
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Haiti': {'Date': '1934', 'Map': 'GEO:Sovereign country/Haiti', 'Population': 10911819, 'Capital': 'Port-au-Prince', 'Official name': 'Republic of Haiti', 'Flag': 'history\\flags\\Haiti.png'},
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'South Pacific Ocean': 'GEO:Ocean/SOUTH PACIFIC OCEAN',
	'Saint Pierre and Miquelon': {'Date': '1816', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Sovereign state': 'France', 'Capital': 'St. Pierre', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon'},
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Comoros': {'Date': '1975', 'Map': 'GEO:Sovereign country/Comoros', 'Population': 784745, 'Capital': 'Moroni', 'Official name': 'Union of the Comoros', 'Flag': 'history\\flags\\Comoros.png'},
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Gabon': {'Date': '1960', 'Map': 'GEO:Sovereign country/Gabon', 'Population': 1802278, 'Capital': 'Libreville', 'Official name': 'Gabonese Republic', 'Flag': 'history\\flags\\Gabon.png'},
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'Aruba': {'Date': '1986', 'Flag': 'history\\flags\\Aruba.png', 'Sovereign state': 'Netherlands', 'Capital': 'Oranjestad', 'Map': 'GEO:Country/Aruba'},
	'Democratic Republic of the Congo': {'Date': '1960', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Population': 77267000, 'Capital': 'Kinshasa', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo'},
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Jutland': {'Map': 'GEO:Peninsula/JUTLAND', 'Other names': {'Jylland', 'Cimbrian Peninsula'}},
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'Czech Republic': {'Date': '1993', 'Flag': 'history\\flags\\Czech Republic.png', 'Population': 10541466, 'Capital': 'Prague', 'Map': 'GEO:Sovereign country/Czech Republic'},
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Liberia': {'Date': '1847', 'Map': 'GEO:Sovereign country/Liberia', 'Population': 4503000, 'Capital': 'Monrovia', 'Official name': 'Republic of Liberia', 'Flag': 'history\\flags\\Liberia.png'},
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Cyprus U.N. Buffer Zone': {'Date': '1974', 'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone'},
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Norway': {'Date': '1905', 'Map': 'GEO:Sovereign country/Norway', 'Population': 5205434, 'Capital': 'Oslo', 'Official name': 'Kingdom of Norway', 'Flag': 'history\\flags\\Norway.png'},
	'El Salvador': {'Date': '1841', 'Map': 'GEO:Sovereign country/El Salvador', 'Population': 6401240, 'Capital': 'San Salvador', 'Official name': 'Republic of El Salvador', 'Flag': 'history\\flags\\El Salvador.png'},
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Slovenia': {'Date': '1991', 'Map': 'GEO:Sovereign country/Slovenia', 'Population': 2068750, 'Capital': 'Ljubljana', 'Official name': 'Republic of Slovenia', 'Flag': 'history\\flags\\Slovenia.png'},
	'South China Sea': 'GEO:Sea/South China Sea',
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'United States Virgin Islands': {'Date': '1917', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Sovereign state': 'United States', 'Capital': 'Charlotte Amalie', 'Map': 'GEO:Dependency/United States Virgin Islands'},
	'Monaco': {'Date': '1861', 'Map': 'GEO:Sovereign country/Monaco', 'Population': 37800, 'Capital': 'Monaco', 'Official name': 'Principality of Monaco', 'Flag': 'history\\flags\\Monaco.png'},
	'South Atlantic Ocean': 'GEO:Ocean/SOUTH ATLANTIC OCEAN',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Greece': {'Date': '1832', 'Map': 'GEO:Sovereign country/Greece', 'Population': 10846979, 'Capital': 'Athens', 'Official name': 'Hellenic Republic', 'Flag': 'history\\flags\\Greece.png'},
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Sahara': 'GEO:Desert/SAHARA',
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'Papua New Guinea': {'Date': '1975', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Population': 7398500, 'Capital': 'Port Moresby', 'Official name': 'Independent State of Papua New Guinea', 'Flag': 'history\\flags\\Papua New Guinea.png'},
	'United Kingdom': {'Date': '1707', 'Map': 'GEO:Sovereign country/United Kingdom', 'Population': 64800000, 'Capital': 'London', 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Flag': 'history\\flags\\United Kingdom.png'},
	'Red Sea': 'GEO:Sea/Red Sea',
	'Vatican City': {'Date': '1929', 'Map': 'GEO:Sovereign country/Vatican City', 'Population': 839, 'Capital': 'Vatican City', 'Official name': 'Vatican City State', 'Flag': 'history\\flags\\Vatican City.png'},
	'The Gambia': {'Date': '1965', 'Map': 'GEO:Sovereign country/The Gambia', 'Population': 1882450, 'Capital': 'Banjul', 'Official name': 'Republic of the Gambia', 'Flag': 'history\\flags\\The Gambia.png'},
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'North Pacific Ocean': 'GEO:Ocean/NORTH PACIFIC OCEAN',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
}
