{
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Black Sea': 'GEO:Sea/Black Sea',
	'Mozambique Channel': 'GEO:Channel/Mozambique Channel',
	'Gulf of Aden': 'GEO:Gulf/Gulf of Aden',
	'Davis Strait': 'GEO:Strait/Davis  Strait',
	'Gulf of Finland': 'GEO:Gulf/Gulf of Finland',
	'Himalayas': 'GEO:Mountain range/HIMALAYAS',
	'Democratic Republic of the Congo': {'Capital': 'Kinshasa', 'Population': 77267000, 'Colonial name': 'Zaire', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Date': '1960', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Currency': '(Congolese) Franc'},
	'El Salvador': {'Capital': 'San Salvador', 'Population': 6401240, 'Official languages': {'Spanish'}, 'Official name': 'Republic of El Salvador', 'Map': 'GEO:Sovereign country/El Salvador', 'Date': '1841', 'Flag': 'history\\flags\\El Salvador.png', 'Currency': '(United States) Dollar'},
	'South Korea': {'Capital': 'Seoul', 'Population': 51500986, 'Official languages': {'Korean'}, 'Official name': 'Republic of Korea', 'Map': 'GEO:Sovereign country/South Korea', 'Date': '1948', 'Flag': 'history\\flags\\South Korea.png', 'Currency': '(South Korean) Won'},
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Namibia': {'Capital': 'Windhoek', 'Population': 2459000, 'Official languages': {'English (<1%)'}, 'Official name': 'Republic of Namibia', 'Map': 'GEO:Sovereign country/Namibia', 'Date': '1990', 'Flag': 'history\\flags\\Namibia.png', 'Currency': '(Namibian) Dollar'},
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Great Australian Bight': 'GEO:Sea/Great Australian Bight',
	'East China Sea': 'GEO:Sea/East China Sea',
	'Slovenia': {'Capital': 'Ljubljana', 'Population': 2068750, 'Official languages': {'Slovene'}, 'Official name': 'Republic of Slovenia', 'Map': 'GEO:Sovereign country/Slovenia', 'Date': '1991', 'Flag': 'history\\flags\\Slovenia.png', 'Currency': 'Euro'},
	'Belgium': {'Capital': 'Brussels', 'Population': 11280134, 'Official languages': {'German (0.5%)', 'Dutch (60%; often referred to as Flemish)', 'French (40%; French-speaking Belgians are often referred to as Walloons)'}, 'Official name': 'Kingdom of Belgium', 'Map': 'GEO:Sovereign country/Belgium', 'Date': '1830', 'Flag': 'history\\flags\\Belgium.png', 'Currency': 'Euro'},
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Bristol Channel': 'GEO:Channel/Bristol Channel',
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Oman': {'Capital': 'Muscat', 'Population': 4296168, 'Official languages': {'Arabic'}, 'Official name': 'Sultanate of Oman', 'Map': 'GEO:Sovereign country/Oman', 'Date': '1970', 'Flag': 'history\\flags\\Oman.png', 'Currency': '(Omani) Rial/baisa'},
	'Liberia': {'Capital': 'Monrovia', 'Population': 4503000, 'Official languages': {'English'}, 'Official name': 'Republic of Liberia', 'Map': 'GEO:Sovereign country/Liberia', 'Date': '1847', 'Flag': 'history\\flags\\Liberia.png', 'Currency': '(Liberian) Dollar'},
	'Yellow Sea': 'GEO:Sea/Yellow Sea',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Bhutan': {'Capital': 'Thimphu', 'Population': 767410, 'Official languages': {'Dzongkha'}, 'Official name': 'Kingdom of Bhutan', 'Map': 'GEO:Sovereign country/Bhutan', 'Date': '1949', 'Flag': 'history\\flags\\Bhutan.png', 'Currency': 'Ngultrum/chhertum'},
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Andaman Sea': 'GEO:Sea/Andaman Sea',
	'Bellingshausen Sea': 'GEO:Sea/Bellingshausen Sea',
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Palestine': {'Capital': {'(East) Jerusalem (proclaimed)', 'Ramallah (administrative center)'}, 'Population': 4682467, 'Official languages': {'Arabic'}, 'Official name': 'State of Palestine', 'Map': 'GEO:Partially recognized state/Palestine', 'Date': '1988', 'Flag': 'history\\flags\\Palestine.png', 'Currency': 'New shekel/agora'},
	'Gulf of Mexico': 'GEO:Gulf/Gulf of Mexico',
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Gabon': {'Capital': 'Libreville', 'Population': 1802278, 'Official languages': {'French'}, 'Official name': 'Gabonese Republic', 'Map': 'GEO:Sovereign country/Gabon', 'Date': '1960', 'Flag': 'history\\flags\\Gabon.png', 'Currency': '(Central African CFA) Franc'},
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Gulf of Carpentaria': 'GEO:Gulf/Gulf of Carpentaria',
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Atlantic Ocean': 'GEO:Ocean/ATLANTIC OCEAN',
	'Nauru': {'Capital': 'Yaren (de facto; Nauru does not have an official capital, but Yaren is the largest settlement and the seat of parliament)', 'Population': 10084, 'Official languages': {'Nauruan (96%; English is widely spoken and is the language of government and commerce, as Nauruan is not common outside of the country)'}, 'Official name': 'Republic of Nauru', 'Map': 'GEO:Sovereign country/Nauru', 'Date': '1968', 'Flag': 'history\\flags\\Nauru.png', 'Currency': '(Australian) Dollar'},
	'Jutland': {'Map': 'GEO:Peninsula/JUTLAND', 'Other names': {'Cimbrian Peninsula', 'Jylland'}},
	'Saint Pierre and Miquelon': {'Capital': 'St. Pierre', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Date': '1816', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Sovereign state': 'France'},
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Vatican City': {'Capital': 'Vatican City', 'Population': 839, 'Map': 'GEO:Sovereign country/Vatican City', 'Official name': 'Vatican City State', 'Date': '1929', 'Flag': 'history\\flags\\Vatican City.png', 'Currency': 'Euro'},
	'Gulf of Oman': 'GEO:Gulf/Gulf of Oman',
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Ukraine': {'Capital': 'Kiev', 'Population': 42805731, 'Official languages': {'Ukrainian (67.5%)'}, 'Official name': '(Republic) Ukraine', 'Map': 'GEO:Sovereign country/Ukraine', 'Date': '1991', 'Flag': 'history\\flags\\Ukraine.png', 'Currency': 'Hryvnia/kopiyka'},
	'Aruba': {'Capital': 'Oranjestad', 'Map': 'GEO:Country/Aruba', 'Date': '1986', 'Flag': 'history\\flags\\Aruba.png', 'Sovereign state': 'Netherlands'},
	'Monaco': {'Capital': 'Monaco', 'Population': 37800, 'Official languages': {'French'}, 'Official name': 'Principality of Monaco', 'Map': 'GEO:Sovereign country/Monaco', 'Date': '1861', 'Flag': 'history\\flags\\Monaco.png', 'Currency': 'Euro'},
	'Czech Republic': {'Capital': 'Prague', 'Population': 10541466, 'Official languages': {'Czech'}, 'Map': 'GEO:Sovereign country/Czech Republic', 'Date': '1993', 'Flag': 'history\\flags\\Czech Republic.png', 'Currency': 'Koruna'},
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Gulf of Guinea': 'GEO:Gulf/Gulf of Guinea',
	'Arabian Sea': 'GEO:Sea/Arabian Sea',
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Borneo': {'Map': 'GEO:Island/BORNEO', 'Other names': {'Kalimantan'}},
	'Haiti': {'Capital': 'Port-au-Prince', 'Population': 10911819, 'Official languages': {'French (42%, education, business)', 'Haitian Creole (95%)'}, 'Official name': 'Republic of Haiti', 'Map': 'GEO:Sovereign country/Haiti', 'Date': '1934', 'Flag': 'history\\flags\\Haiti.png', 'Currency': 'Gourde'},
	'Gulf of Lion': 'GEO:Gulf/Golfe du Lion',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'United States Virgin Islands': {'Capital': 'Charlotte Amalie', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Date': '1917', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Sovereign state': 'United States'},
	'Gulf of Thailand': 'GEO:Gulf/Gulf of Thailand',
	'Gulf of Honduras': 'GEO:Gulf/Gulf of Honduras',
	'White Sea': 'GEO:Sea/White  Sea',
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Sahara': 'GEO:Desert/SAHARA',
	'Ivory Coast': {'Capital': 'Yamoussoukro', 'Population': 22671331, 'Official languages': {'French'}, 'Official name': "Republic of Cote d'Ivoire", 'Map': "GEO:Sovereign country/Cote d'Ivoire", 'Date': '1960', 'Flag': "history\\flags\\Cote d'Ivoire.png", 'Currency': '(West African CFA) Franc'},
	'North Sea': 'GEO:Sea/North Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Papua New Guinea': {'Capital': 'Port Moresby', 'Population': 7398500, 'Official languages': {'Papua New Guinean Sign Language', 'English (government, education, but few speakers)', 'Hiri Motu', 'Tok Pisin (Primary lingua franca)'}, 'Official name': 'Independent State of Papua New Guinea', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Date': '1975', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Currency': 'Kina/toea'},
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Chukchi Sea': 'GEO:Sea/Chukchi Sea',
	'James Bay': 'GEO:Bay/James Bay',
	'Lake Huron': 'GEO:Lake/Lake Huron',
	'Eritrea': {'Capital': 'Asmara', 'Population': 5228000, 'Official languages': {'Tigrinya'}, 'Official name': 'State of Eritrea', 'Map': 'GEO:Sovereign country/Eritrea', 'Date': '1991', 'Flag': 'history\\flags\\Eritrea.png', 'Currency': 'Nakfa'},
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Drake Passage': 'GEO:Sea/Drake Passage',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Croatia': {'Capital': 'Zagreb', 'Population': 4225316, 'Official languages': {'Croatian'}, 'Official name': 'Republic of Croatia', 'Map': 'GEO:Sovereign country/Croatia', 'Date': '1991', 'Flag': 'history\\flags\\Croatia.png', 'Currency': 'Kuna/lipa'},
	'Laptev Sea': 'GEO:Sea/Laptev Sea',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Comoros': {'Capital': 'Moroni', 'Population': 784745, 'Official languages': {'French (Administration, education)', 'Comorian (96.9%)', 'Arabic (Pre-colonial sultans)'}, 'Official name': 'Union of the Comoros', 'Map': 'GEO:Sovereign country/Comoros', 'Date': '1975', 'Flag': 'history\\flags\\Comoros.png', 'Currency': '(Comorian) Franc'},
	'Baikonur Cosmodrome': {'Map': 'GEO:Lease/Baikonur Cosmodrome', 'Date': '1991'},
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Amundsen Sea': 'GEO:Sea/Amundsen Sea',
	'Sea of Azov': 'GEO:Sea/Sea of Azov',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Norway': {'Capital': 'Oslo', 'Population': 5205434, 'Official languages': {'Norwegian'}, 'Official name': 'Kingdom of Norway', 'Map': 'GEO:Sovereign country/Norway', 'Date': '1905', 'Flag': 'history\\flags\\Norway.png', 'Currency': '(Norwegian) Krone/ore'},
}
