{
	'Sea of Okhotsk': 'GEO:Sea/Sea of Okhotsk',
	'Comoros': {'Capital': 'Moroni', 'Map': 'GEO:Sovereign country/Comoros', 'Date': '1975', 'Flag': 'history\\flags\\Comoros.png', 'Population': 784745, 'Official name': 'Union of the Comoros', 'Currency': '(Comorian) Franc'},
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Arabian Peninsula': 'GEO:Peninsula/ARABIAN PENINSULA',
	'Monaco': {'Capital': 'Monaco', 'Map': 'GEO:Sovereign country/Monaco', 'Date': '1861', 'Flag': 'history\\flags\\Monaco.png', 'Population': 37800, 'Official name': 'Principality of Monaco', 'Currency': 'Euro'},
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Papua New Guinea': {'Capital': 'Port Moresby', 'Map': 'GEO:Sovereign country/Papua New Guinea', 'Date': '1975', 'Flag': 'history\\flags\\Papua New Guinea.png', 'Population': 7398500, 'Official name': 'Independent State of Papua New Guinea', 'Currency': '(Papua New Guinean) Kina/toea'},
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'El Salvador': {'Capital': 'San Salvador', 'Map': 'GEO:Sovereign country/El Salvador', 'Date': '1841', 'Flag': 'history\\flags\\El Salvador.png', 'Population': 6401240, 'Official name': 'Republic of El Salvador', 'Currency': '(United States) Dollar'},
	'Lake Balkhash': 'GEO:Lake/Lake Balkhash',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Black Sea': 'GEO:Sea/Black Sea',
	'Red Sea': 'GEO:Sea/Red Sea',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Namibia': {'Capital': 'Windhoek', 'Map': 'GEO:Sovereign country/Namibia', 'Date': '1990', 'Flag': 'history\\flags\\Namibia.png', 'Population': 2459000, 'Official name': 'Republic of Namibia', 'Currency': '(Namibian) Dollar'},
}
