{
	'Irish Sea': 'GEO:Sea/Irish Sea',
	'Lake Baikal': 'GEO:Lake/Lake Baikal',
	'Bay of Campeche': 'GEO:Bay/Bah?a de Campeche',
	'Norway': {'Population': 5205434, 'Currency': '(Norwegian) Krone/ore', 'Flag': 'history\\flags\\Norway.png', 'Date': '1905', 'Official languages': {'Norwegian'}, 'Official name': 'Kingdom of Norway', 'Map': 'GEO:Sovereign country/Norway', 'Capital': 'Oslo'},
	'Palestine': {'Population': 4682467, 'Currency': 'New shekel/agora', 'Flag': 'history\\flags\\Palestine.png', 'Date': '1988', 'Official languages': {'Arabic'}, 'Official name': 'State of Palestine', 'Map': 'GEO:Partially recognized state/Palestine', 'Capital': {'(East) Jerusalem (proclaimed)', 'Ramallah (administrative center)'}},
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
	'Ukraine': {'Population': 42805731, 'Currency': 'Hryvnia/kopiyka', 'Flag': 'history\\flags\\Ukraine.png', 'Date': '1991', 'Official languages': {'Ukrainian (67.5%)'}, 'Official name': '(Republic) Ukraine', 'Map': 'GEO:Sovereign country/Ukraine', 'Capital': 'Kiev'},
	'Sahara': 'GEO:Desert/SAHARA',
	'Gulf of Carpentaria': 'GEO:Gulf/Gulf of Carpentaria',
	'East China Sea': 'GEO:Sea/East China Sea',
	'The Gambia': {'Population': 1882450, 'Currency': 'Dalasi/butut', 'Flag': 'history\\flags\\The Gambia.png', 'Date': '1965', 'Official languages': {'English'}, 'Official name': 'Islamic Republic of the Gambia', 'Map': 'GEO:Sovereign country/The Gambia', 'Capital': 'Banjul'},
	'Lake Titicaca': 'GEO:Lake/Lago Titicaca',
	'Lake Victoria': 'GEO:Lake/Lake Victoria',
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Laccadive Sea': 'GEO:Sea/Laccadive Sea',
	'James Bay': 'GEO:Bay/James Bay',
	'Aruba': {'Sovereign state': 'Netherlands', 'Date': '1986', 'Map': 'GEO:Country/Aruba', 'Flag': 'history\\flags\\Aruba.png', 'Capital': 'Oranjestad'},
	'Chukchi Sea': 'GEO:Sea/Chukchi Sea',
	'Hudson Bay': 'GEO:Bay/Hudson Bay',
	'United States Virgin Islands': {'Sovereign state': 'United States', 'Date': '1917', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Capital': 'Charlotte Amalie'},
	'Peru': {'Population': 31151643, 'Currency': 'Nuevo sol', 'Flag': 'history\\flags\\Peru.png', 'Date': '1824', 'Official languages': {'Quechua (13%)', 'Spanish (84.1%)', 'Aymara (1.7%)'}, 'Official name': 'Republic of Peru', 'Map': 'GEO:Sovereign country/Peru', 'Capital': 'Lima'},
	'Gulf of California': 'GEO:Gulf/Golfo de California',
	'Jutland': {'Other names': {'Cimbrian Peninsula', 'Jylland'}, 'Map': 'GEO:Peninsula/JUTLAND'},
	'Great Australian Bight': 'GEO:Sea/Great Australian Bight',
	'Yellow Sea': 'GEO:Sea/Yellow Sea',
	'Gabon': {'Population': 1802278, 'Currency': '(Central African CFA) Franc', 'Flag': 'history\\flags\\Gabon.png', 'Date': '1960', 'Official languages': {'French'}, 'Official name': 'Gabonese Republic', 'Map': 'GEO:Sovereign country/Gabon', 'Capital': 'Libreville'},
	'Sea of Azov': 'GEO:Sea/Sea of Azov',
	'Liberia': {'Population': 4503000, 'Currency': '(Liberian) Dollar', 'Flag': 'history\\flags\\Liberia.png', 'Date': '1847', 'Official languages': {'English'}, 'Official name': 'Republic of Liberia', 'Map': 'GEO:Sovereign country/Liberia', 'Capital': 'Monrovia'},
	'Haiti': {'Population': 10911819, 'Currency': 'Gourde', 'Flag': 'history\\flags\\Haiti.png', 'Date': '1934', 'Official languages': {'French (42%, education, business)', 'Haitian Creole (95%)'}, 'Official name': 'Republic of Haiti', 'Map': 'GEO:Sovereign country/Haiti', 'Capital': 'Port-au-Prince'},
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Nauru': {'Population': 10084, 'Currency': '(Australian) Dollar', 'Flag': 'history\\flags\\Nauru.png', 'Date': '1968', 'Official languages': {'Nauruan (96%; English is widely spoken and is the language of government and commerce, as Nauruan is not common outside of the country)'}, 'Official name': 'Republic of Nauru', 'Map': 'GEO:Sovereign country/Nauru', 'Capital': 'Yaren (de facto; Nauru does not have an official capital, but Yaren is the largest settlement and the seat of parliament)'},
	'White Sea': 'GEO:Sea/White  Sea',
	'Ivory Coast': {'Population': 22671331, 'Currency': '(West African CFA) Franc', 'Flag': "history\\flags\\Cote d'Ivoire.png", 'Date': '1960', 'Official languages': {'French'}, 'Official name': "Republic of Cote d'Ivoire", 'Map': "GEO:Sovereign country/Cote d'Ivoire", 'Capital': 'Yamoussoukro'},
	'Oman': {'Population': 4296168, 'Currency': '(Omani) Rial/baisa', 'Flag': 'history\\flags\\Oman.png', 'Date': '1970', 'Official languages': {'Arabic'}, 'Official name': 'Sultanate of Oman', 'Map': 'GEO:Sovereign country/Oman', 'Capital': 'Muscat'},
	'Democratic Republic of the Congo': {'Colonial name': 'Zaire', 'Population': 77267000, 'Currency': '(Congolese) Franc', 'Date': '1960', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Capital': 'Kinshasa'},
	'Namibia': {'Population': 2459000, 'Currency': '(Namibian) Dollar', 'Flag': 'history\\flags\\Namibia.png', 'Date': '1990', 'Official languages': {'English (<1%)'}, 'Official name': 'Republic of Namibia', 'Map': 'GEO:Sovereign country/Namibia', 'Capital': 'Windhoek'},
	'Beaufort Sea': 'GEO:Sea/Beaufort  Sea',
	'South Korea': {'Population': 51500986, 'Currency': '(South Korean) Won', 'Flag': 'history\\flags\\South Korea.png', 'Date': '1948', 'Official languages': {'Korean'}, 'Official name': 'Republic of Korea', 'Map': 'GEO:Sovereign country/South Korea', 'Capital': 'Seoul'},
	'Gulf of Oman': 'GEO:Gulf/Gulf of Oman',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Java Sea': 'GEO:Sea/Java Sea',
	'Czech Republic': {'Population': 10541466, 'Currency': 'Koruna', 'Flag': 'history\\flags\\Czech Republic.png', 'Date': '1993', 'Official languages': {'Czech'}, 'Map': 'GEO:Sovereign country/Czech Republic', 'Capital': 'Prague'},
	'Tasman Sea': 'GEO:Sea/Tasman  Sea',
	'Gulf of Finland': 'GEO:Gulf/Gulf of Finland',
	'Drake Passage': 'GEO:Sea/Drake Passage',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'Iran': {'Population': 78810500, 'Currency': '(Iranian) Rial', 'Flag': 'history\\flags\\Iran.png', 'Date': '1979', 'Official languages': {'Farsi (Persian)'}, 'Official name': 'Islamic Republic of Iran', 'Map': 'GEO:Sovereign country/Iran', 'Capital': 'Tehran'},
	'Vanuatu': {'Population': 264652, 'Currency': 'Vatu', 'Flag': 'history\\flags\\Vanuatu.png', 'Date': '1980', 'Official languages': {'English', 'French', 'Bislama (lingua franca)'}, 'Official name': 'Republic of Vanuatu', 'Map': 'GEO:Sovereign country/Vanuatu', 'Capital': 'Port Vila'},
	'Norwegian Sea': 'GEO:Sea/Norwegian Sea',
	'Amundsen Sea': 'GEO:Sea/Amundsen Sea',
	'Cyprus U.N. Buffer Zone': {'Date': '1974', 'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone'},
	'Gulf of Thailand': 'GEO:Gulf/Gulf of Thailand',
	'Andaman Sea': 'GEO:Sea/Andaman Sea',
	'El Salvador': {'Population': 6401240, 'Currency': '(United States) Dollar', 'Flag': 'history\\flags\\El Salvador.png', 'Date': '1841', 'Official languages': {'Spanish'}, 'Official name': 'Republic of El Salvador', 'Map': 'GEO:Sovereign country/El Salvador', 'Capital': 'San Salvador'},
	'Baltic Sea': 'GEO:Sea/Baltic Sea',
	'Comoros': {'Population': 784745, 'Currency': '(Comorian) Franc', 'Flag': 'history\\flags\\Comoros.png', 'Date': '1975', 'Official languages': {'Comorian (96.9%)', 'Arabic (Pre-colonial sultans)', 'French (Administration, education)'}, 'Official name': 'Union of the Comoros', 'Map': 'GEO:Sovereign country/Comoros', 'Capital': 'Moroni'},
	'Croatia': {'Population': 4225316, 'Currency': 'Kuna/lipa', 'Flag': 'history\\flags\\Croatia.png', 'Date': '1991', 'Official languages': {'Croatian'}, 'Official name': 'Republic of Croatia', 'Map': 'GEO:Sovereign country/Croatia', 'Capital': 'Zagreb'},
	'Laptev Sea': 'GEO:Sea/Laptev Sea',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'Coral Sea': 'GEO:Sea/Coral Sea',
	'Barents Sea': 'GEO:Sea/Barents Sea',
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'Saint Pierre and Miquelon': {'Sovereign state': 'France', 'Date': '1816', 'Map': 'GEO:Dependency/Saint Pierre and Miquelon', 'Flag': 'history\\flags\\Saint Pierre and Miquelon.png', 'Capital': 'St. Pierre'},
	'Lake Superior': 'GEO:Lake/Lake Superior',
	'Southern Ocean': 'GEO:Ocean/SOUTHERN OCEAN',
	'Gulf of Lion': 'GEO:Gulf/Golfe du Lion',
	'South China Sea': 'GEO:Sea/South China Sea',
	'Greenland Sea': 'GEO:Sea/Greenland Sea',
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'United Kingdom': {'Population': 64800000, 'Currency': 'Pound sterling', 'Flag': 'history\\flags\\United Kingdom.png', 'Date': '1707', 'Official languages': {'English'}, 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Map': 'GEO:Sovereign country/United Kingdom', 'Capital': 'London'},
	'North Sea': 'GEO:Sea/North Sea',
	'Persian Gulf': 'GEO:Gulf/Persian Gulf',
	'Bhutan': {'Population': 767410, 'Currency': 'Ngultrum/chhertum', 'Flag': 'history\\flags\\Bhutan.png', 'Date': '1949', 'Official languages': {'Dzongkha'}, 'Official name': 'Kingdom of Bhutan', 'Map': 'GEO:Sovereign country/Bhutan', 'Capital': 'Thimphu'},
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
}
