{
	'Theia': {'Consort': 'Hyperion', 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan'},
	'Herakles': {'Consort': {"Deinaeira (the centaur Nessus tried to rape her but Herakles shot him with his poisoned arrows; as the centaur lay dying he tricked Deinaeira into mixing his blood and semen into a love potion that she later applied to Herakles's robes when she suspected he was unfaithful; since the centaur's blood was tainted by the arrows' poison it began to burn into Herakles's skin and bones; the agony being unendurable, he chose death in a pyre, but was instead transformed into an immortal and carried to Olympos)", 'Megara (daughter of Creon, king of Thebes; Herakles killed their children in a fit of madness induced by Hera; to atone for this act, and to achieve immortality, the oracle at Delphi told him to perform 12 labors for Eurystheus, king of Mycenae)', 'Omphale (queen of Lydia who bought him as a slave, which was his punishment for a murder)', 'Hebe (goddess of youth; daughter of Zeus and Hera)'}, 'Appearance': 'mythology\\Greek\\Herakles.jpg', 'Other names': {'Alkaios (It was sometimes claimed that the priestess at Delphi first gave the hero his name of Herakles when telling him of his forthcoming labours, and that he had originally been named Alkaios or Alkeides after his putative grandfather)'}, 'Heroic achievements': {'(Eighth labor) Fetched the horses of Diomedes', '(Sixth labor) Cleaned the Augeian Stables (in a day)', '(Fourth labor) Fetched the Cerynitian Hind (without injuring it, as it was the sacred beast of Artemis)', 'Strangled two snakes (sent by Hera) while still in the cradle', '(Tenth labor) Fetched the cattle of Geryon', '(Fifth labor) Drove away the Stymphalian Birds', '(Third labor) Killed the Erymanthian Boar', "Rescued Prometheus (by killing the eagle that was tormenting him and getting Cheiron the Centaur to die in exchange for Prometheus's freedom; Prometheus then advised Herakles how to accomplish his twelfth labor of fetching the apples of the Hesperides: by persuading Atlas to do it for him while he took over his duties of holding up the sky)", '(Second labor) Killed the Lernaian Hydra', '(Seventh labor) Fetched the Cretan Bull', '(Eleventh labor) Fetched Kerberos', '(First labor) Killed the Nemean Lion', "(His identity concealed) Suckled at Hera's breast, causing her to push him away forcefully and in the process create the Milky Way", 'Killed the lion of Kithairon and had 50 sons (with 50 daughters of King Thespios)', 'Sacked Troy (all the sons of Laomedon, King of Troy, were killed, except for Podarkes, who came to be known as Priam)', '(Ninth labor) Fetched the belt of Hippolyte (and also killed her after Hera sowed some confusion)', '(Twelfth labor) Fetched the apples of the Hesperides'}, 'Symbols': {'Club', 'Lion hide (obtained from the Nemean lion; impenetrable to any weapon)', 'Bow and arrows (poisoned with the blood or gall of the Lernaian Hydra)'}, 'Parents': {'Alkmene (mortal)', 'Zeus'}, 'Type': 'Hero'},
	'Bastet': {'Consort': 'Anubis', 'Appearance': 'mythology\\Egyptian\\Bastet.png', 'Other names': {'Artemis (Greek)'}, 'Patron': {'Protection', 'Cats', 'Joy'}, 'Symbols': {'Cat', 'Lioness', 'Sistrum'}, 'Parents': {'Hathor', 'Ra'}, 'Type': 'Goddess'},
	'Demeter': {'Festival': 'Eleusinian Mysteries', 'Appearance': 'mythology\\Greek\\Ceres.jpg', 'Other names': {'Ceres (Roman)'}, 'Patron': {'Fertility', 'Agriculture', 'Harvest'}, 'Symbols': {'Cornucopia', 'Wheat', 'Bread'}, 'Parents': {'Kronos', 'Rhea'}, 'Type': 'Goddess'},
	'Ptah': {'Consort': 'Sekhmet', 'Appearance': 'mythology\\Egyptian\\Ptah.png', 'Patron': {'Arts', 'Craftsmen', 'Creation'}, 'Symbols': {'Djed pillar (symbol of stability)', 'Bull'}, 'Parents': {'None (self-created)'}, 'Type': 'God'},
	'Anubis': {'Consort': 'Bastet', 'Appearance': 'mythology\\Egyptian\\Anubis.png', 'Patron': {'Embalming', 'Funerals', 'Dead'}, 'Symbols': {'Flail', 'Wolf'}, 'Parents': {'Nephthys', 'Set'}, 'Type': 'God'},
	'Philotes': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Friendship', 'Love'}},
	'Osiris': {'Consort': 'Isis', 'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Patron': {'Life', 'Resurrection', 'Death', 'Afterlife'}, 'Symbols': {'Crook and flail', 'Orion', 'Atef crown (White Crown of Upper Egypt with two ostrich feathers)'}, 'Parents': {'Nut', 'Geb'}, 'Type': 'God'},
	'Eirene': {'Appearance': 'mythology\\Greek\\Eirene.jpg', 'Other names': {'Pax (Roman)'}, 'Patron': {'Peace'}, 'Symbols': {'(Carrying an) Infant (Plutus - god of wealth, but not Pluto)', 'Rhyton', 'Cornucopia'}, 'Parents': {'Themis', 'Zeus'}, 'Type': 'Hora'},
	'Maat': {'Consort': 'Thoth', 'Appearance': 'mythology\\Egyptian\\Maat.png', 'Patron': {'Justice', 'Truth', 'Order'}, 'Symbols': {'Feather'}, 'Parents': {'Hathor', 'Ra'}, 'Type': 'Goddess'},
	'Serket': {'Consort': 'Horus', 'Appearance': 'mythology\\Egyptian\\Serket.png', 'Patron': {'Protection', 'Healing'}, 'Symbols': {'Scorpion'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'Goddess'},
	'Nyx': {'Consort': 'Erebos', 'Appearance': 'mythology\\Greek\\Nyx.jpg', 'Patron': {'Night'}, 'Offspring': {'Hesperides (Nymphs of the evening and sunset)', 'Oneiroi (Dreams)', 'Keres (Female death-spirits)'}, 'Parents': {'Chaos'}, 'Type': 'Primordial Goddess'},
	"India's caste system": [('Brahmins', 'Priests and teachers'), ('Kshatriyas', 'Warriors and rulers'), ('Vaishyas', 'Farmers and traders'), ('Shudras', 'Laborers'), ('Dalits', 'Untouchables')],
	'Set': {'Consort': 'Nephthys', 'Appearance': 'mythology\\Egyptian\\Set.png', 'Other names': {'Typhon (Greek)'}, 'Patron': {'Chaos', 'Storms', 'Desert', 'War'}, 'Symbols': {'Set animal'}, 'Parents': {'Nut', 'Geb'}, 'Type': 'God'},
	'Mark the Evangelist': {'Feast day': '4-25', 'Date': '1c.', 'Patron': {'Egypt (founded the Church of Alexandria)', 'Venice'}, 'Symbols': {'Gospel', 'Winged lion'}, 'Portrait': 'history\\portraits\\ancient\\Mark the Evangelist.jpg', 'Type': 'Saint'},
	'Neith': {'Consort': 'Khnum', 'Appearance': 'mythology\\Egyptian\\Neith.png', 'Other names': {'Athena (Greek)'}, 'Patron': {'War', 'Hunting'}, 'Symbols': {'Shield', 'Bow and arrows', 'Red Crown (of Lower Egypt)'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Type': 'Primordial Goddess'},
	'Atum': {'Symbols': {'Snake'}, 'Appearance': 'mythology\\Egyptian\\Atum.png', 'Parents': {'Nu (primordial watery abyss)'}, 'Type': 'Primordial God', 'Patron': {'Creation', 'Sunset (Ra in the evening)'}},
	'Iris': {'Symbols': {'Wings', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)"}, 'Consort': 'Zephyros', 'Type': 'Goddess', 'Other names': {'Arcus (Roman)'}, 'Patron': {'Rainbow', "Messenger (as Hermes is Zeus's servant, she is Hera's)"}},
	'Moirai': 'The Fates of Greek mythology.',
	'Maenad': {'Symbols': {'Snake', 'Ivy-wreaths (around their heads)', 'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)'}, 'Type': 'Mortal', 'Other names': {'Baccha (Roman)'}, 'Definition': 'A female follower of Dionysus, in a state of ecstatic frenzy with dancing and intoxication.'},
	'Typhon': {'Consort': 'Echidna', 'Parents': {'Tartaros', 'Gaia'}, 'Type': 'Monster', 'Other names': {'Set (Egyptian)'}},
	'Klotho': {'Role': {'Spins the thread of life.'}, 'Parents': {'Nyx'}, 'Type': 'Fate', 'Other names': {'Nona (Roman Parca)'}},
	'Hades': {'Consort': 'Persephone', 'Appearance': 'mythology\\Greek\\Hades.jpg', 'Other names': {'Pluto (Roman)'}, 'Patron': {'Underworld', 'Wealth', 'Dead'}, 'Symbols': {'Cornucopia', 'Kerberos', 'Scepter'}, 'Parents': {'Kronos', 'Rhea'}, 'Type': 'God'},
	'Horae': 'Goddesses of the seasons (in Greek mythology).',
	'Mut': {'Consort': 'Amun', 'Appearance': 'mythology\\Egyptian\\Mut.png', 'Patron': {'Heaven', 'Goddesses'}, 'Symbols': {'Double crown', 'Vulture'}, 'Parents': {'None (self-created)'}, 'Type': 'Primordial Goddess'},
	'Orthos': {'Symbols': {'Snake tail', 'Two-headed dog'}, 'Parents': {'Typhon', 'Echidna'}, 'Type': 'Hybrid creature'},
	'Selene': {'Consort': 'Endymion', 'Type': 'Titan', 'Other names': {'Mene', 'Luna (Roman)'}, 'Patron': {'The Moon'}, 'Symbols': {'Chariot (usually with two horses)'}, 'Parents': {'Theia', 'Hyperion'}},
	'Moros': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Fate'}},
	'Triton': {'Symbols': {'Merman', 'Conch-shell horn'}, 'Parents': {'Poseidon', 'Amphitrite'}, 'Type': 'Hybrid creature'},
	'Manticore': {'Symbols': {'Lion body', 'Human face', 'Scorpion tail', 'Three rows of shark-like teeth', 'Bat-like wings'}, 'Appearance': 'mythology\\manticore.jpg', 'Type': 'Hybrid creature'},
	'Amphitrite': {'Consort': 'Poseidon', 'Parents': {'Doris', 'Nereus'}, 'Type': 'Nereid'},
	'Nereus': {'Consort': 'Doris (Okeanid)', 'Type': 'God', 'Other names': {'Geron (The old one)'}, 'Patron': {'Sea'}, 'Offspring': {"Nerites (Aphrodite's favorite while she was still living in the sea, refused to go with her to Olympos so she turned him into a sea-snail)", 'Nereids (Sea nymphs)'}, 'Parents': {'Pontos', 'Gaia'}},
	'Pontos': {'Consort': 'Gaia', 'Parents': {'Gaia'}, 'Type': 'Primordial God', 'Appearance': 'mythology\\Greek\\Pontos.jpg', 'Patron': {'Sea'}},
	'Atlas': {'Symbols': {'Globe (Celestial sphere representing the sky, not the Earth)'}, 'Role': {'Holds up the sky'}, 'Parents': {'Klymene (Okeanid) (Or Asia)', 'Iapetos'}, 'Type': 'Titan'},
	'Hathor': {'Consort': 'Ra', 'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Other names': {'Nebethepet', 'Aphrodite (Greek)', 'Venus (Roman)', 'Ishtar (Mesopotamian)', 'Hesat'}, 'Patron': {'Fertility', 'Love', 'Sky', 'Joy', 'Beauty'}, 'Symbols': {'Sun disk', 'Cow', 'Wedjat eye'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'Goddess'},
	'Anthony of Padua': {'Feast day': '6-13', 'Date': '13c.', 'Other names': {'Anthony of Lisbon (born Fernando Martins de Bulhoes)'}, 'Patron': {'Lost things'}, 'Symbols': {'Infant Jesus', 'Lily', 'Book'}, 'Portrait': 'history\\portraits\\medieval\\Anthony of Padua.jpg', 'Type': 'Saint', 'Notes': {'(Belonged to the) Franciscan (Order)'}},
	'Gaia': {'Consort': {'Pontos', 'Ouranos'}, 'Appearance': 'mythology\\Greek\\Gaia.jpg', 'Other names': {'Terra (Roman)', 'Tellus (Roman)'}, 'Patron': {'Earth'}, 'Parents': {'Chaos'}, 'Type': 'Primordial Goddess'},
	'Hypnos': {'Consort': 'Pasithea', 'Type': 'Personified deity', 'Other names': {'Somnus (Roman)'}, 'Patron': {'Sleep'}, 'Symbols': {'Poppy'}, 'Parents': {'Nyx'}},
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Momos': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Mockery'}},
	'Calvinism': {'Founded by': 'John Calvin', 'Date': '16c.', 'Doctrine': {'Predestination (God extends grace and gives salvation only to the chosen)'}, 'Other names': {'Puritans (England)', 'Huguenots (France)', 'Pilgrims (Plymouth Colony)', 'Reformed tradition'}},
	'Geras': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Other names': {'Senectus (Roman)'}, 'Patron': {'Old age'}},
	'Graiai': {'Symbols': {'One eye and one tooth (which they shared to be able to see and eat)', 'Gray hair'}, 'Parents': {'Phorkys', 'Keto'}, 'Other names': {'Old Women'}},
	'Ker': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Violent death'}},
	'Aphrodite': {'Consort': {'Hephaistos', 'Anchises (mortal; father of Aeneas)', 'Adonis (mortal)', 'Ares', 'Nerites'}, 'Appearance': 'mythology\\Greek\\Venus.jpg', 'Other names': {'Hathor (Egyptian)', 'Venus (Roman)', 'Ishtar (Mesopotamian)'}, 'Patron': {'Fertility', 'Love', 'Beauty'}, 'Symbols': {'Dolphin', '(Scallop) Shell'}, 'Parents': {'Ouranos'}, 'Type': 'Goddess'},
	'Chimaira': {'Symbols': {'Lion body', 'Snake tail', 'Goat head'}, 'Appearance': 'mythology\\Greek\\Chimaira.jpg', 'Parents': {'Typhon', 'Echidna'}, 'Type': 'Hybrid creature'},
	'Ammit': {'Symbols': {'Crocodile head', 'Lion body', 'Hippopotamus rear'}, 'Appearance': 'mythology\\Egyptian\\Ammit.png', 'Type': 'Female demon', 'Other names': {'Devourer of the dead'}},
	'Perseus': {'Heroic achievements': {'Accidentally killed his grandfather (Akrisios; thereby fulfilling the prophecy)', 'Killed Medusa by severing her head (Pegasos then sprang from her neck)', 'Founded Mycenae', 'Rescued Andromeda from a sea-monster'}, 'Consort': 'Andromeda', 'Parents': {'Danae (mortal)', "Zeus (slipped down through the roof into Danae's lap in the form of a shower of gold)"}, 'Type': 'Hero', 'Appearance': 'mythology\\Greek\\Perseus.jpg'},
	'Heh': {'Symbols': {'Notched palm stem'}, 'Appearance': 'mythology\\Egyptian\\Heh.png', 'Type': 'God', 'Patron': {'Infinity'}},
	'Sacellum': '(In ancient Roman religion) A small shrine.',
	'Apep': {'Symbols': {'Snake'}, 'Appearance': 'mythology\\Egyptian\\Apep.jpg', 'Type': 'Deity', 'Other names': {'Apophis'}, 'Patron': {'Chaos'}},
	'Sekhmet': {'Consort': 'Ptah', 'Appearance': 'mythology\\Egyptian\\Sekhmet.png', 'Patron': {'War', 'Fire', 'Healing'}, 'Symbols': {'Red dress', 'Lioness', 'Sun disk'}, 'Parents': {'Hathor', 'Ra'}, 'Type': 'Goddess'},
	'Hera': {'Consort': 'Zeus', 'Appearance': 'mythology\\Greek\\Hera.jpg', 'Other names': {'Juno (Roman)'}, 'Patron': {'Marriage', 'Women', 'Family'}, 'Symbols': {'Cuckoo', 'Scepter'}, 'Parents': {'Kronos', 'Rhea'}, 'Type': 'Goddess'},
	'Nemean Lion': {'Symbols': {'Impenetrable hide'}, 'Parents': {'Orthos', 'Echidna (or Chimaira)'}, 'Type': 'Monster'},
	'Prometheus': {'Symbols': {'Fire'}, 'Parents': {'Klymene (Okeanid)', 'Iapetos'}, 'Type': 'Titan'},
	'Nut': {'Symbols': {'Cow', 'Water pot'}, 'Consort': 'Geb', 'Appearance': 'mythology\\Egyptian\\Nut.png', 'Type': 'Primordial Goddess', 'Patron': {'Stars', 'Sky'}},
	'Hestia': {'Consort': 'None (virgin)', 'Type': 'Goddess', 'Other names': {'Vesta (Roman)'}, 'Patron': {'Home', 'Family', 'State', 'Hearth'}, 'Symbols': {'Hearth-fire'}, 'Parents': {'Kronos', 'Rhea'}},
	'Eris': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Other names': {'Discordia (Roman)'}, 'Patron': {'Strife'}},
	'Asklepios': {'Symbols': {'Serpent-entwined staff'}, 'Appearance': 'mythology\\Greek\\Asklepios.jpg', 'Parents': {'Apollo', 'Koronis'}, 'Type': 'God', 'Patron': {'Medicine', 'Healing'}},
	'Apis': {'Symbols': {'Bull'}, 'Appearance': 'mythology\\Egyptian\\Apis.jpg', 'Type': 'Deity', 'Other names': {'Herald of Ptah'}, 'Patron': {'Fertility', 'Strength'}},
	'Oizus': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Pain'}},
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survives after death.',
	'Amun': {'Symbols': {'Two vertical plumes'}, 'Appearance': 'mythology\\Egyptian\\Amun.png', 'Type': 'God', 'Other names': {'Zeus (Greek)', 'Amun-Ra'}, 'Patron': {'Gods', 'Wind'}},
	'Atropos': {'Role': {'Cuts the thread of life.'}, 'Parents': {'Nyx'}, 'Type': 'Fate', 'Other names': {'Morta (Roman Parca)'}},
	'Poseidon': {'Consort': 'Amphitrite', 'Appearance': 'mythology\\Greek\\Poseidon.jpg', 'Other names': {'Neptune (Roman)'}, 'Patron': {'Earthquakes', 'Sea', 'Storms', 'Horses'}, 'Symbols': {'Dolphin', 'Trident'}, 'Parents': {'Kronos', 'Rhea'}, 'Type': 'God'},
	'Marduk': {'Symbols': {'Jupiter', 'Dragon'}, 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg', 'Type': 'God', 'Other names': {'Bel (Akkadian word for "Lord")'}, 'Patron': {'City of Babylon'}},
	'Hermes': {'Appearance': 'mythology\\Greek\\Hermes.jpg', 'Other names': {'Mercury (Roman)'}, 'Patron': {'Trade', 'Travelers', 'Messenger (of Zeus in particular)', 'Thieves', 'Boundaries (and their transgression)'}, 'Symbols': {'Wide-brimmed hat (petasos)', 'Tortoise', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)", 'Winged sandals'}, 'Parents': {'Maia (Pleiad)', 'Zeus'}, 'Type': 'God'},
	'Lernaian hydra': {'Symbols': {'Nine-headed snake (for each decapitated head it grew two new ones)'}, 'Appearance': 'mythology\\Greek\\Hydra.jpg', 'Parents': {'Typhon', 'Echidna'}, 'Type': 'Monster'},
	'Charon': 'The ferryman of the dead on the boundary-river (usually Acheron, occasionally Styx).',
	'Athena': {'Consort': 'None (virgin)', 'Appearance': 'mythology\\Greek\\Athena.jpg', 'Other names': {'Neith (Egyptian)', 'Minerva (Roman)', 'Pallas (Girl/Maiden)'}, 'Patron': {'War', 'Arts (and crafts)', 'City of Athens', 'Wisdom'}, 'Symbols': {'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Helmet', 'Spear', 'Owl'}, 'Parents': {'Zeus (he swallowed her mother Metis while that goddess was pregnant with her, and then brought her to birth from his own head)'}, 'Important cultic centers': {'Athens (The Parthenon, her most famous temple)'}, 'Type': 'Goddess'},
	'Serapis': {'Symbols': {'Modius (headdress)'}, 'Appearance': 'mythology\\Egyptian\\Serapis.jpg', 'Type': 'God', 'Other names': {'Osiris-Apis'}, 'Patron': {'Fertility', 'Healing', 'Afterlife'}},
	'Echidna': {'Symbols': {'Lower half snake', 'Upper half woman'}, 'Consort': 'Typhon', 'Parents': {'Phorkys', 'Keto'}, 'Type': 'Hybrid creature', 'Appearance': 'mythology\\Greek\\Echidna.jpg'},
	'Lachesis': {'Role': {'Measures the thread of life.'}, 'Parents': {'Nyx'}, 'Type': 'Fate', 'Other names': {'Decima (Roman Parca)'}},
	'Horus': {'Consort': 'Serket', 'Appearance': 'mythology\\Egyptian\\Horus.png', 'Patron': {'Kingship', 'Sky'}, 'Symbols': {'Double crown', 'Falcon', 'Wedjat eye'}, 'Parents': {'Isis', 'Osiris'}, 'Type': 'God'},
	'Nemesis': {'Parents': {'Nyx'}, 'Type': 'Personified deity', 'Patron': {'Retribution'}},
	'Eos': {'Consort': 'Astraios (Starry)', 'Type': 'Titan', 'Other names': {'Aurora (Roman)'}, 'Patron': {'Dawn', 'Light'}, 'Symbols': {'Wings', 'Chariot (usually with two horses)'}, 'Parents': {'Theia', 'Hyperion'}, 'Offspring': {'Boreas (The North Wind)', 'Notos (The South Wind)', 'The stars', 'Zephyros (The West Wind)', 'Heosphoros (Dawn-Bringer / The Morning Star; Hesperos / Evening Star; Venus)'}},
	'Hekate': {'Symbols': {'Dogs', 'Three faces (or bodies)'}, 'Appearance': 'mythology\\Greek\\Hekate.jpg', 'Type': 'Titan', 'Other names': {'Artemis'}, 'Patron': {'Crossroads (and pathways)', 'Magic', 'The Moon', 'Ghosts'}},
	'Norns': 'The Fates of Norse mythology.',
	'Geb': {'Consort': 'Nut', 'Appearance': 'mythology\\Egyptian\\Geb.png', 'Other names': {'Chronos (Greek)'}, 'Patron': {'Earthquakes', 'Earth'}, 'Symbols': {'Goose'}, 'Type': 'Primordial God'},
	'Zeus': {'Consort': {'Semele (offspring: Dionysos)', 'Leda (in the form of a swan; offspring: Helen of Troy and Polydeukes (Pollux))', 'Hera (offspring: Ares, Hephaistos, and Hebe)', 'Demeter (offspring: Persephone)', 'Europa (in the form of a bull; offspring: Minos, Rhadamanthys, and Sarpedon)', 'Maia (Hermes)', 'Leto (offspring: Apollo and Artemis)', 'Alkmene (disguised as her husband Amphitryon; offspring: Herakles)', 'Danae (in the form of golden rain; offspring: Perseus)'}, 'Appearance': 'mythology\\Greek\\Zeus.jpg', 'Other names': {'Dyas (Hindu)', 'Tyr (Tiwaz - Norse)', 'Amun (Egyptian)', 'Jupiter (Roman)'}, 'Patron': {'Justice', 'Sky', 'Thunder', 'Lightning', 'Order', 'Law'}, 'Symbols': {'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Thunderbolt (Gift from the Kyklopes)', 'Eagle (His familiar)', 'Oak'}, 'Parents': {'Kronos', 'Rhea'}, 'Type': 'God'},
	'Muses': {'Parents': {'Mnemosyne', 'Zeus'}, 'Names and domains': {'Euterpe - Music (song and lyric poetry)', 'Melpomene - Tragedy', 'Urania - Astronomy', 'Erato - Love poetry', 'Polyhymnia - Hymns', 'Thalia - Comedy', 'Calliope - Epic poetry', 'Clio - History', 'Terpsichore - Dance'}},
	'Kronos': {'Consort': 'Rhea', 'Festival': 'Kronia (Saturnalia (Roman) - The normal social distinctions were overturned, and slaves would be feasted by their masters and allowed to rampage through the town creating as much noise as they wished)', 'Appearance': 'mythology\\Greek\\Kronos.png', 'Other names': {'Saturn (Roman)'}, 'Patron': {'Harvest'}, 'Symbols': {'Scythe'}, 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan'},
	'Hemera': {'Consort': 'Aither', 'Parents': {'Nyx', 'Erebos'}, 'Type': 'Primordial Goddess', 'Appearance': 'mythology\\Greek\\Hemera.jpg', 'Patron': {'Day'}},
	'Sobek': {'Appearance': 'mythology\\Egyptian\\Sobek.png', 'Other names': {'Sobek-Ra', 'Helios (Greek)'}, 'Patron': {'Fertility', 'Pharaonic power', 'Nile'}, 'Symbols': {'Sun disk', 'Crocodile', 'Two vertical plumes'}, 'Parents': {'Neith', 'Khnum'}, 'Type': 'God'},
	'Dagon': {'Symbols': {'Merman', 'Grain'}, 'Type': 'God', 'Patron': {'Fish', 'Fertility'}},
	'Khonsu': {'Symbols': {'Sidelock of youth (symbolically indicates that the wearer is a legitimate heir of Osiris)', 'Crook and flail', 'Moon disk', 'Falcon'}, 'Appearance': 'mythology\\Egyptian\\Khonsu.png', 'Parents': {'Amun', 'Mut'}, 'Type': 'God', 'Patron': {'The Moon'}},
	'Khepri': {'Symbols': {'Scarab'}, 'Appearance': 'mythology\\Egyptian\\Khepri.png', 'Type': 'God', 'Patron': {'Sunrise (Ra in the morning)', 'Resurrection'}},
