{
	'Adyton': '(Or adytum) The innermost sanctuary of an ancient Greek or Roman temple.',
	'Dionysos': {'Other names': {'Bacchus (Roman)'}, 'Type': 'God', 'Symbols': {'Thyrsus (staff that is tipped with an ornament resembling a pine-cone, and often entwined with ivy or vine)', 'Cup', 'Grapevine'}, 'Appearance': 'mythology\\Greek\\Dionysos.jpg', 'Patron': {'Religious ecstasy (ritual madness)', 'Wine'}, 'Parents': {'Zeus', 'Semele (mortal)'}, 'Consort': 'Ariadne (mortal)'},
	'Rhyton': {'Definition': "An (ancient Greek) drinking container in the form of an animal's head or a horn (with the drinking hole at the lower or pointed end).", 'Picture': 'mythology\\Greek\\Rhyton.jpg'},
	'Hapy': {'Other names': {'Lord of the fishes and birds'}, 'Patron': {'Flooding', 'Fertility'}, 'Symbols': {'Large belly', 'Pendulous breasts'}, 'Appearance': 'mythology\\Egyptian\\Hapy.png', 'Type': 'God'},
	'Parcae': 'The Fates of Roman mythology.',
	'Maat': {'Appearance': 'mythology\\Egyptian\\Maat.png', 'Symbols': {'Feather'}, 'Type': 'Goddess', 'Patron': {'Justice', 'Truth', 'Order'}, 'Parents': {'Ra', 'Hathor'}, 'Consort': 'Thoth'},
	'Dagon': {'Patron': {'Fish', 'Fertility'}, 'Type': 'God', 'Symbols': {'Grain', 'Merman'}},
	'Thoth': {'Other names': {'Hermes (Greek)'}, 'Type': 'God', 'Symbols': {'Papyrus scroll', 'Moon disk', 'Ibis'}, 'Appearance': 'mythology\\Egyptian\\Thoth.png', 'Patron': {'Knowledge'}, 'Parents': {'Neith', 'Khnum'}, 'Consort': 'Maat'},
	'(Eastern) Orthodox Church': {'Doctrine': {'The Holy Spirit proceeds (only) from the Father (as opposed to the Catholic view that the Holy Spirit proceeds from both the Father and the Son)'}, 'Date': '1054'},
	'Horae': 'Goddesses of the seasons (in Greek mythology).',
	'Aphrodite': {'Other names': {'Hathor (Egyptian)', 'Ishtar (Mesopotamian)', 'Venus (Roman)'}, 'Type': 'Goddess', 'Symbols': {'Dolphin', '(Scallop) Shell'}, 'Appearance': 'mythology\\Greek\\Venus.jpg', 'Patron': {'Beauty', 'Love', 'Fertility'}, 'Parents': {'Ouranos'}, 'Consort': {'Adonis (mortal)', 'Hephaistos', 'Nerites', 'Anchises (mortal; father of Aeneas)', 'Ares'}},
	'Moros': {'Patron': {'Fate'}, 'Parents': {'Nyx'}, 'Type': 'Personified deity'},
	'Morpheus': {'Patron': {'Dreams'}, 'Parents': {'Somnus'}, 'Type': 'God', 'Symbols': {'Wings'}},
	'Isis': {'Appearance': 'mythology\\Egyptian\\Isis.png', 'Symbols': {'Throne', 'Sirius'}, 'Type': 'Goddess', 'Patron': {'Health', 'Wisdom', 'Marriage'}, 'Parents': {'Geb', 'Nut'}, 'Consort': 'Osiris'},
	'Hathor': {'Other names': {'Ishtar (Mesopotamian)', 'Venus (Roman)', 'Hesat', 'Nebethepet', 'Aphrodite (Greek)'}, 'Type': 'Goddess', 'Symbols': {'Sun disk', 'Cow', 'Wedjat eye'}, 'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Patron': {'Love', 'Fertility', 'Beauty', 'Sky', 'Joy'}, 'Parents': {'Neith', 'Khnum'}, 'Consort': 'Ra'},
	'Syrinx': {'Type': 'Nymph', 'Notes': {"(Known for her chastity) Pursued by (the god) Pan, (she ran to a river's edge and asked for assistance from the river nymphs) she was transformed into (hollow water) reeds (that made a haunting sound when the god's frustrated breath blew across them. Pan cut the reeds to fashion the first set of pan pipes)"}},
	'Ishtar': {'Other names': {'Hathor (Egyptian)', 'Inana (Sumerian)', 'Venus (Roman)', 'Astarte (Hellenized)', 'Aphrodite (Greek)'}, 'Patron': {'Sexual love', 'War'}, 'Symbols': {'Venus'}, 'Appearance': 'mythology\\Mesopotamian\\Ishtar.jpg', 'Type': 'Goddess'},
	'Tethys': {'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Okeanos'},
	'Chimaira': {'Type': 'Hybrid creature', 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Chimaira.jpg', 'Symbols': {'Lion body', 'Snake tail', 'Goat head'}},
	"India's caste system": [('Brahmins', 'Priests and teachers'), ('Kshatriyas', 'Warriors and rulers'), ('Vaishyas', 'Farmers and traders'), ('Shudras', 'Laborers'), ('Dalits', 'Untouchables')],
	'Khonsu': {'Symbols': {'Sidelock of youth (symbolically indicates that the wearer is a legitimate heir of Osiris)', 'Falcon', 'Crook and flail', 'Moon disk'}, 'Patron': {'The Moon'}, 'Parents': {'Mut', 'Amun'}, 'Appearance': 'mythology\\Egyptian\\Khonsu.png', 'Type': 'God'},
	'Prometheus': {'Type': 'Titan', 'Parents': {'Klymene (Okeanid)', 'Iapetos'}, 'Symbols': {'Fire'}},
	'Hermes': {'Other names': {'Mercury (Roman)'}, 'Appearance': 'mythology\\Greek\\Hermes.jpg', 'Symbols': {'Tortoise', 'Winged sandals', 'Wide-brimmed hat (petasos)', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)"}, 'Patron': {'Boundaries (and their transgression)', 'Messenger (of Zeus in particular)', 'Trade', 'Thieves', 'Travelers'}, 'Parents': {'Zeus', 'Maia (Pleiad)'}, 'Type': 'God'},
	'Nephthys': {'Appearance': 'mythology\\Egyptian\\Nephthys.png', 'Symbols': {'House', 'Mummy wrappings'}, 'Type': 'Goddess', 'Patron': {'Lamentation', 'Night-time', 'Death', 'Rivers'}, 'Parents': {'Geb', 'Nut'}, 'Consort': 'Set'},
	'Muses': {'Parents': {'Zeus', 'Mnemosyne'}, 'Names and domains': {'Polyhymnia - Hymns', 'Melpomene - Tragedy', 'Terpsichore - Dance', 'Erato - Love poetry', 'Calliope - Epic poetry', 'Thalia - Comedy', 'Euterpe - Music (song and lyric poetry)', 'Urania - Astronomy', 'Clio - History'}},
	'Ammit': {'Other names': {'Devourer of the dead'}, 'Type': 'Female demon', 'Appearance': 'mythology\\Egyptian\\Ammit.png', 'Symbols': {'Lion body', 'Hippopotamus rear', 'Crocodile head'}},
	'Helios': {'Other names': {'Sol (Roman)'}, 'Consort': 'Perse (Okeanid)', 'Symbols': {'Chariot (usually with four horses)'}, 'Important cultic centers': {'Rhodes (Colossus)'}, 'Patron': {'The Sun'}, 'Parents': {'Hyperion', 'Theia'}, 'Type': 'Titan'},
	'Graiai': {'Other names': {'Old Women'}, 'Parents': {'Phorkys', 'Keto'}, 'Symbols': {'One eye and one tooth (which they shared to be able to see and eat)', 'Gray hair'}},
	'Serket': {'Appearance': 'mythology\\Egyptian\\Serket.png', 'Symbols': {'Scorpion'}, 'Type': 'Goddess', 'Patron': {'Healing', 'Protection'}, 'Parents': {'Neith', 'Khnum'}, 'Consort': 'Horus'},
	'Zeus': {'Other names': {'Tyr (Tiwaz - Norse)', 'Dyas (Hindu)', 'Jupiter (Roman)', 'Amun (Egyptian)'}, 'Type': 'God', 'Symbols': {'Thunderbolt (Gift from the Kyklopes)', 'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Eagle (His familiar)', 'Oak'}, 'Appearance': 'mythology\\Greek\\Zeus.jpg', 'Patron': {'Law', 'Order', 'Thunder', 'Justice', 'Lightning', 'Sky'}, 'Parents': {'Rhea', 'Kronos'}, 'Consort': {'Europa (in the form of a bull; offspring: Minos, Rhadamanthys, and Sarpedon)', 'Leda (in the form of a swan; offspring: Helen of Troy and Polydeukes (Pollux))', 'Hera (offspring: Ares, Hephaistos, and Hebe)', 'Demeter (offspring: Persephone)', 'Maia (Hermes)', 'Danae (in the form of golden rain; offspring: Perseus)', 'Alkmene (disguised as her husband Amphitryon; offspring: Herakles)', 'Leto (offspring: Apollo and Artemis)', 'Semele (offspring: Dionysos)'}},
	'Echidna': {'Appearance': 'mythology\\Greek\\Echidna.jpg', 'Type': 'Hybrid creature', 'Parents': {'Phorkys', 'Keto'}, 'Consort': 'Typhon', 'Symbols': {'Lower half snake', 'Upper half woman'}},
	'Mark the Evangelist': {'Type': 'Saint', 'Symbols': {'Winged lion', 'Gospel'}, 'Patron': {'Egypt (founded the Church of Alexandria)', 'Venice'}, 'Feast day': '4-25', 'Portrait': 'history\\portraits\\ancient\\Mark the Evangelist.jpg', 'Date': '1c.'},
	'Revolts against the rule of Zeus': {'Gigantes', 'Typhon', 'Prometheus', 'Aloadai (two gigantic sons of Poseidon)'},
	'Hera': {'Other names': {'Juno (Roman)'}, 'Type': 'Goddess', 'Symbols': {'Cuckoo', 'Scepter'}, 'Appearance': 'mythology\\Greek\\Hera.jpg', 'Patron': {'Marriage', 'Women', 'Family'}, 'Parents': {'Rhea', 'Kronos'}, 'Consort': 'Zeus'},
	'Athena': {'Other names': {'Neith (Egyptian)', 'Pallas (Girl/Maiden)', 'Minerva (Roman)'}, 'Consort': 'None (virgin)', 'Symbols': {'Aigis (cuirass or shield, sometimes bearing the head of a Gorgon)', 'Owl', 'Helmet', 'Spear'}, 'Important cultic centers': {'Athens (The Parthenon, her most famous temple)'}, 'Appearance': 'mythology\\Greek\\Athena.jpg', 'Patron': {'Wisdom', 'City of Athens', 'Arts (and crafts)', 'War'}, 'Parents': {'Zeus (he swallowed her mother Metis while that goddess was pregnant with her, and then brought her to birth from his own head)'}, 'Type': 'Goddess'},
	'Kronos': {'Festival': 'Kronia (Saturnalia (Roman) - The normal social distinctions were overturned, and slaves would be feasted by their masters and allowed to rampage through the town creating as much noise as they wished)', 'Other names': {'Saturn (Roman)'}, 'Consort': 'Rhea', 'Symbols': {'Scythe'}, 'Appearance': 'mythology\\Greek\\Kronos.png', 'Patron': {'Harvest'}, 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan'},
	'Poseidon': {'Other names': {'Neptune (Roman)'}, 'Type': 'God', 'Symbols': {'Dolphin', 'Trident'}, 'Appearance': 'mythology\\Greek\\Poseidon.jpg', 'Patron': {'Sea', 'Storms', 'Earthquakes', 'Horses'}, 'Parents': {'Rhea', 'Kronos'}, 'Consort': 'Amphitrite'},
	'Aither': {'Appearance': 'mythology\\Greek\\Aither.jpg', 'Patron': {'Upper air', 'Brightness'}, 'Parents': {'Nyx', 'Erebos'}, 'Consort': 'Hemera', 'Type': 'Primordial God'},
	'Heh': {'Patron': {'Infinity'}, 'Symbols': {'Notched palm stem'}, 'Appearance': 'mythology\\Egyptian\\Heh.png', 'Type': 'God'},
	'Proteus': {'Other names': {'Old Man of the Sea'}, 'Patron': {'Sea'}, 'Type': 'God', 'Symbols': {'Shapechanger'}},
	'Perseus': {'Parents': {'Danae (mortal)', "Zeus (slipped down through the roof into Danae's lap in the form of a shower of gold)"}, 'Type': 'Hero', 'Appearance': 'mythology\\Greek\\Perseus.jpg', 'Heroic achievements': {'Killed Medusa by severing her head (Pegasos then sprang from her neck)', 'Accidentally killed his grandfather (Akrisios; thereby fulfilling the prophecy)', 'Founded Mycenae', 'Rescued Andromeda from a sea-monster'}, 'Consort': 'Andromeda'},
	'Ichor': 'The blood of the Greek gods.',
	'Horus': {'Appearance': 'mythology\\Egyptian\\Horus.png', 'Symbols': {'Double crown', 'Falcon', 'Wedjat eye'}, 'Type': 'God', 'Patron': {'Kingship', 'Sky'}, 'Parents': {'Osiris', 'Isis'}, 'Consort': 'Serket'},
	'Eos': {'Other names': {'Aurora (Roman)'}, 'Consort': 'Astraios (Starry)', 'Symbols': {'Wings', 'Chariot (usually with two horses)'}, 'Patron': {'Dawn', 'Light'}, 'Offspring': {'Notos (The South Wind)', 'The stars', 'Zephyros (The West Wind)', 'Heosphoros (Dawn-Bringer / The Morning Star; Hesperos / Evening Star; Venus)', 'Boreas (The North Wind)'}, 'Parents': {'Hyperion', 'Theia'}, 'Type': 'Titan'},
	'Lernaian hydra': {'Type': 'Monster', 'Parents': {'Typhon', 'Echidna'}, 'Appearance': 'mythology\\Greek\\Hydra.jpg', 'Symbols': {'Nine-headed snake (for each decapitated head it grew two new ones)'}},
	'Hestia': {'Other names': {'Vesta (Roman)'}, 'Consort': 'None (virgin)', 'Symbols': {'Hearth-fire'}, 'Patron': {'Home', 'State', 'Hearth', 'Family'}, 'Parents': {'Rhea', 'Kronos'}, 'Type': 'Goddess'},
	'Hekate': {'Other names': {'Artemis'}, 'Patron': {'The Moon', 'Crossroads (and pathways)', 'Ghosts', 'Magic'}, 'Symbols': {'Three faces (or bodies)', 'Dogs'}, 'Appearance': 'mythology\\Greek\\Hekate.jpg', 'Type': 'Titan'},
	'Calvinism': {'Other names': {'Pilgrims (Plymouth Colony)', 'Huguenots (France)', 'Puritans (England)', 'Reformed tradition'}, 'Doctrine': {'Predestination (God extends grace and gives salvation only to the chosen)'}, 'Founded by': 'John Calvin', 'Date': '16c.'},
	'Taweret': {'Patron': {'Fertility'}, 'Symbols': {'Pendulous breasts', 'Sa (symbol of protection)', 'Pregnant belly', 'Hippopotamus'}, 'Appearance': 'mythology\\Egyptian\\Taweret.png', 'Type': 'Goddess'},
	'Nemean Lion': {'Type': 'Monster', 'Parents': {'Echidna (or Chimaira)', 'Orthos'}, 'Symbols': {'Impenetrable hide'}},
	'Theia': {'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Hyperion'},
	'Hephaistos': {'Other names': {'Vulcan (Roman)'}, 'Type': 'God', 'Symbols': {'Lame/deformed (for this reason ejected from Olympos by Hera)', 'Tongs', 'Anvil', 'Hammer'}, 'Appearance': 'mythology\\Greek\\Hephaistos.jpg', 'Patron': {'Blacksmiths', 'Fire'}, 'Parents': {'Zeus', "Hera (In Hesiod's cosmology, Hera brought him to birth alone, as revenge at Zeus for his asexual birthing of Athena)"}, 'Consort': 'Aphrodite (the Theogony points to another union of opposites, stating that he was married to Aglaia, the youngest of the Graces, and the Iliad suggests similarly that he was married to Charis (Grace personified))'},
	'Persephone': {'Festival': 'Eleusinian Mysteries', 'Other names': {'Kore (The Girl/Maiden)', 'Proserpina (Roman)'}, 'Consort': 'Hades', 'Symbols': {'Flowers', 'Pomegranate'}, 'Appearance': 'mythology\\Greek\\Proserpine.jpg', 'Patron': {'Spring', 'Underworld'}, 'Parents': {'Zeus', 'Demeter'}, 'Type': 'Goddess'},
	'Osiris': {'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Symbols': {'Atef crown (White Crown of Upper Egypt with two ostrich feathers)', 'Orion', 'Crook and flail'}, 'Type': 'God', 'Patron': {'Afterlife', 'Death', 'Life', 'Resurrection'}, 'Parents': {'Geb', 'Nut'}, 'Consort': 'Isis'},
	'Eirene': {'Other names': {'Pax (Roman)'}, 'Appearance': 'mythology\\Greek\\Eirene.jpg', 'Symbols': {'(Carrying an) Infant (Plutus - god of wealth, but not Pluto)', 'Cornucopia', 'Rhyton'}, 'Patron': {'Peace'}, 'Parents': {'Zeus', 'Themis'}, 'Type': 'Hora'},
	'Artemis': {'Other names': {'Agrotera (She of the Wild/The Huntress)', 'Hekate', 'Diana (Roman)'}, 'Consort': 'None (virgin)', 'Symbols': {'Bow and arrows', 'Deer'}, 'Important cultic centers': {'Delos', 'Ephesus'}, 'Appearance': 'mythology\\Greek\\Diana.jpg', 'Patron': {'Forests', 'The Moon', 'Archery', 'Mountains', 'Hunt'}, 'Parents': {'Zeus', 'Leto'}, 'Type': 'Goddess'},
	'Khepri': {'Patron': {'Sunrise (Ra in the morning)', 'Resurrection'}, 'Symbols': {'Scarab'}, 'Appearance': 'mythology\\Egyptian\\Khepri.png', 'Type': 'God'},
	'Ker': {'Patron': {'Violent death'}, 'Parents': {'Nyx'}, 'Type': 'Personified deity'},
	'Sati': {'Other names': {'Suttee'}, 'Definition': "An obsolete Hindu funeral custom where a widow immolates herself on her husband's pyre (or commits suicide in another fashion shortly after her husband's death)."},
	'Orthos': {'Type': 'Hybrid creature', 'Parents': {'Typhon', 'Echidna'}, 'Symbols': {'Two-headed dog', 'Snake tail'}},
	'Selene': {'Other names': {'Mene', 'Luna (Roman)'}, 'Consort': 'Endymion', 'Symbols': {'Chariot (usually with two horses)'}, 'Patron': {'The Moon'}, 'Parents': {'Hyperion', 'Theia'}, 'Type': 'Titan'},
	'Oizus': {'Patron': {'Pain'}, 'Parents': {'Nyx'}, 'Type': 'Personified deity'},
	'Manticore': {'Type': 'Hybrid creature', 'Appearance': 'mythology\\manticore.jpg', 'Symbols': {'Three rows of shark-like teeth', 'Lion body', 'Bat-like wings', 'Human face', 'Scorpion tail'}},
	'Sudice': 'The Fates of Slavic mythology.',
	'Momos': {'Patron': {'Mockery'}, 'Parents': {'Nyx'}, 'Type': 'Personified deity'},
